cif name= ./1519040.cif
./1519040.cif
Full Formula (Sr16 Mn12 O40)
Reduced Formula: Sr4Mn3O10
abc   :   5.476600  12.465900  12.528200
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0       0.4686  0.1426
  1  Sr    0       0.0314  0.6426
  2  Sr    0.5     0.0314  0.8574
  3  Sr    0.5     0.4686  0.3574
  4  Sr    0       0.2613  0.3884
  5  Sr    0       0.2387  0.8884
  6  Sr    0.5     0.2387  0.6116
  7  Sr    0.5     0.2613  0.1116
  8  Sr    0.5     0.9686  0.1426
  9  Sr    0.5     0.5314  0.6426
 10  Sr    0       0.5314  0.8574
 11  Sr    0       0.9686  0.3574
 12  Sr    0.5     0.7613  0.3884
 13  Sr    0.5     0.7387  0.8884
 14  Sr    0       0.7387  0.6116
 15  Sr    0       0.7613  0.1116
 16  Mn    0       0       0
 17  Mn    0.5     0       0.5
 18  Mn    0       0.1317  0.1518
 19  Mn    0       0.3683  0.6518
 20  Mn    0.5     0.3683  0.8482
 21  Mn    0.5     0.1317  0.3482
 22  Mn    0.5     0.5     0
 23  Mn    0       0.5     0.5
 24  Mn    0.5     0.6317  0.1518
 25  Mn    0.5     0.8683  0.6518
 26  Mn    0       0.8683  0.8482
 27  Mn    0       0.6317  0.3482
 28  O     0       0.0363  0.8527
 29  O     0       0.4637  0.3527
 30  O     0.5     0.4637  0.1473
 31  O     0.5     0.0363  0.6473
 32  O     0       0.2734  0.1475
 33  O     0       0.2266  0.6475
 34  O     0.5     0.2266  0.8525
 35  O     0.5     0.2734  0.3525
 36  O     0.2268  0.1074  0.0351
 37  O     0.7732  0.3926  0.5351
 38  O     0.7268  0.3926  0.9649
 39  O     0.2732  0.1074  0.4649
 40  O     0.2732  0.3926  0.9649
 41  O     0.7268  0.1074  0.4649
 42  O     0.7732  0.1074  0.0351
 43  O     0.2268  0.3926  0.5351
 44  O     0.25    0.1195  0.25
 45  O     0.75    0.3805  0.75
 46  O     0.25    0.3805  0.75
 47  O     0.75    0.1195  0.25
 48  O     0.5     0.5363  0.8527
 49  O     0.5     0.9637  0.3527
 50  O     0       0.9637  0.1473
 51  O     0       0.5363  0.6473
 52  O     0.5     0.7734  0.1475
 53  O     0.5     0.7266  0.6475
 54  O     0       0.7266  0.8525
 55  O     0       0.7734  0.3525
 56  O     0.7268  0.6074  0.0351
 57  O     0.2732  0.8926  0.5351
 58  O     0.2268  0.8926  0.9649
 59  O     0.7732  0.6074  0.4649
 60  O     0.7732  0.8926  0.9649
 61  O     0.2268  0.6074  0.4649
 62  O     0.2732  0.6074  0.0351
 63  O     0.7268  0.8926  0.5351
 64  O     0.75    0.6195  0.25
 65  O     0.25    0.8805  0.75
 66  O     0.75    0.8805  0.75
 67  O     0.25    0.6195  0.25

space_group_IT_number 64

*** lse ***


**isite= 0
Sr1 : [0.         5.84152074 1.78652132]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.49620712  4.89411234 -0.43973982] : 40
O1 : [1.49620712 7.57178766 0.43973982] : 62
O1 : [-1.49620712  7.57178766  0.43973982] : 56
O1 : [-2.7383      5.78043783  1.84540386] : 30
O1 : [-1.49620712  4.89411234 -0.43973982] : 38
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [-1.36915     7.72262505  3.13205   ] : 64
O1 : [0.         5.78043783 4.41869614] : 29
!!!atention to nb coordination!!!
         [2.8447244305562087, 2.654482957023314, 2.6544829570233137, 2.7396140540979346, 2.8447244305562087, 2.434117904629857, 2.7396140540979346, 2.6876704739054444, 2.687670473905445, 2.632883477280397]
         [2.8447244305562105, 2.6544829570233146, 2.654482957023314, 2.7396140540979346, 2.8447244305562105, 2.434117904629857, 2.7396140540979346, 2.687670473905445, 2.687670473905445, 2.632883477280397]


**isite= 1
Sr1 : [0.         0.39142926 8.05062132]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-2.7383      0.45251217  8.10950386] : 31
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [ 0.          0.45251217 10.68279614] : 28
O1 : [-1.49620712 -1.33883766  6.70383982] : 63
O1 : [ 1.49620712 -1.33883766  6.70383982] : 57
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [-1.36915    -1.48967505  9.39615   ] : 66
O1 : [-1.49620712  1.33883766  5.82436018] : 41
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [ 1.36915    -1.48967505  9.39615   ] : 65
!!!atention to nb coordination!!!
         [2.7396140540979346, 2.434117904629857, 2.632883477280397, 2.654482957023314, 2.6544829570233146, 2.8447244305562105, 2.6876704739054467, 2.8447244305562105, 2.7396140540979346, 2.6876704739054467]
         [2.7396140540979346, 2.4341179046298573, 2.6328834772803957, 2.6544829570233133, 2.6544829570233137, 2.8447244305562114, 2.687670473905445, 2.8447244305562114, 2.7396140540979346, 2.687670473905445]


**isite= 2
Sr1 : [ 2.7383      0.39142926 10.74167868]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.24209288 -1.33883766 12.08846018] : 58
O1 : [ 1.36915    -1.48967505  9.39615   ] : 65
O1 : [ 5.4766      0.45251217 10.68279614] : 28
O1 : [ 4.23450712 -1.33883766 12.08846018] : 60
O1 : [ 1.24209288  1.33883766 12.96793982] : 36
O1 : [ 0.          0.45251217 10.68279614] : 28
O1 : [ 2.7383      2.82477294 10.6802905 ] : 34
O1 : [2.7383     0.45251217 8.10950386] : 31
O1 : [ 4.10745    -1.48967505  9.39615   ] : 66
O1 : [ 4.23450712  1.33883766 12.96793982] : 42
!!!atention to nb coordination!!!
         [2.654482957023316, 2.687670473905445, 2.7396140540979346, 2.6544829570233155, 2.84472443055621, 2.7396140540979346, 2.434117904629857, 2.6328834772803957, 2.687670473905445, 2.8447244305562096]
         [2.6544829570233137, 2.687670473905445, 2.7396140540979346, 2.6544829570233133, 2.8447244305562087, 2.7396140540979346, 2.4341179046298573, 2.6328834772803975, 2.6876704739054444, 2.8447244305562083]


**isite= 3
Sr1 : [2.7383     5.84152074 4.47757868]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [1.36915    7.72262505 3.13205   ] : 67
O1 : [1.24209288 7.57178766 5.82436018] : 61
O1 : [4.10745    7.72262505 3.13205   ] : 64
O1 : [4.23450712 4.89411234 6.70383982] : 37
O1 : [5.4766     5.78043783 4.41869614] : 29
O1 : [1.24209288 4.89411234 6.70383982] : 43
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [0.         5.78043783 4.41869614] : 29
O1 : [2.7383     5.78043783 1.84540386] : 30
O1 : [4.23450712 7.57178766 5.82436018] : 59
!!!atention to nb coordination!!!
         [2.6876704739054436, 2.6544829570233146, 2.6876704739054436, 2.844724430556212, 2.7396140540979346, 2.844724430556212, 2.434117904629857, 2.7396140540979346, 2.6328834772803957, 2.654482957023314]
         [2.6876704739054444, 2.6544829570233146, 2.6876704739054444, 2.844724430556211, 2.7396140540979346, 2.8447244305562114, 2.434117904629857, 2.7396140540979346, 2.632883477280396, 2.654482957023314]


**isite= 4
Sr1 : [0.         3.25733967 4.86595288]

ce_symbol  = DI:11
ce_fraction=  0.9616380399830775
species:coords:index
O1 : [-1.49620712  1.33883766  5.82436018] : 41
O1 : [-2.7383      3.40817706  4.4161905 ] : 35
O1 : [1.36915    1.48967505 3.13205   ] : 44
O1 : [-1.36915     1.48967505  3.13205   ] : 47
O1 : [0.         3.40817706 1.8479095 ] : 32
O1 : [2.7383     3.40817706 4.4161905 ] : 35
O1 : [1.49620712 1.33883766 5.82436018] : 39
O1 : [-1.24209288  4.89411234  6.70383982] : 37
O1 : [0.         5.78043783 4.41869614] : 29
O1 : [0.         2.82477294 8.1120095 ] : 33
O1 : [1.24209288 4.89411234 6.70383982] : 43
!!!atention to nb coordination!!!
         [2.614924523003679, 2.779087081522506, 2.8294220485060273, 2.8294220485060277, 3.0218103451050418, 2.779087081522506, 2.614924523003679, 2.7567458896365813, 2.5624330072161525, 3.274751525864017, 2.756745889636581]
