cif name= ./1535188.cif
./1535188.cif
Full Formula (Tl32 O48)
Reduced Formula: Tl2O3
abc   :  10.536300  10.536300  10.536300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tl    0.5     0.25    0.7157
  1  Tl    0.5     0.75    0.7843
  2  Tl    0.75    0.2157  0
  3  Tl    0.75    0.7843  0.5
  4  Tl    0.2843  0       0.25
  5  Tl    0.2157  0       0.75
  6  Tl    0.5     0.75    0.2843
  7  Tl    0.5     0.25    0.2157
  8  Tl    0.25    0.7843  0
  9  Tl    0.25    0.2157  0.5
 10  Tl    0.7157  0       0.75
 11  Tl    0.7843  0       0.25
 12  Tl    0       0       0.5
 13  Tl    0.5     0.5     0.5
 14  Tl    0.5     0       0
 15  Tl    0.5     0       0.5
 16  Tl    0       0.75    0.2157
 17  Tl    0       0.25    0.2843
 18  Tl    0.25    0.7157  0.5
 19  Tl    0.25    0.2843  0
 20  Tl    0.7843  0.5     0.75
 21  Tl    0.7157  0.5     0.25
 22  Tl    0       0.25    0.7843
 23  Tl    0       0.75    0.7157
 24  Tl    0.75    0.2843  0.5
 25  Tl    0.75    0.7157  0
 26  Tl    0.2157  0.5     0.25
 27  Tl    0.2843  0.5     0.75
 28  Tl    0.5     0.5     0
 29  Tl    0       0       0
 30  Tl    0       0.5     0.5
 31  Tl    0       0.5     0
 32  O     0.1069  0.1482  0.6397
 33  O     0.6069  0.3518  0.3603
 34  O     0.8931  0.3518  0.6397
 35  O     0.3931  0.1482  0.3603
 36  O     0.8518  0.1397  0.3931
 37  O     0.3518  0.3603  0.6069
 38  O     0.1482  0.3603  0.3931
 39  O     0.6482  0.1397  0.6069
 40  O     0.3603  0.3931  0.1482
 41  O     0.6397  0.1069  0.1482
 42  O     0.6397  0.8931  0.3518
 43  O     0.3603  0.6069  0.3518
 44  O     0.8931  0.8518  0.3603
 45  O     0.3931  0.6482  0.6397
 46  O     0.1069  0.6482  0.3603
 47  O     0.6069  0.8518  0.6397
 48  O     0.1482  0.8603  0.6069
 49  O     0.6482  0.6397  0.3931
 50  O     0.8518  0.6397  0.6069
 51  O     0.3518  0.8603  0.3931
 52  O     0.6397  0.6069  0.8518
 53  O     0.3603  0.8931  0.8518
 54  O     0.3603  0.1069  0.6482
 55  O     0.6397  0.3931  0.6482
 56  O     0.6069  0.6482  0.1397
 57  O     0.1069  0.8518  0.8603
 58  O     0.3931  0.8518  0.1397
 59  O     0.8931  0.6482  0.8603
 60  O     0.3518  0.6397  0.8931
 61  O     0.8518  0.8603  0.1069
 62  O     0.6482  0.8603  0.8931
 63  O     0.1482  0.6397  0.1069
 64  O     0.8603  0.8931  0.6482
 65  O     0.1397  0.6069  0.6482
 66  O     0.1397  0.3931  0.8518
 67  O     0.8603  0.1069  0.8518
 68  O     0.3931  0.3518  0.8603
 69  O     0.8931  0.1482  0.1397
 70  O     0.6069  0.1482  0.8603
 71  O     0.1069  0.3518  0.1397
 72  O     0.6482  0.3603  0.1069
 73  O     0.1482  0.1397  0.8931
 74  O     0.3518  0.1397  0.1069
 75  O     0.8518  0.3603  0.8931
 76  O     0.1397  0.1069  0.3518
 77  O     0.8603  0.3931  0.3518
 78  O     0.8603  0.6069  0.1482
 79  O     0.1397  0.8931  0.1482

space_group_IT_number 206

*** lse ***


**isite= 0
