cif name= ./1011128.cif
./1011128.cif
Full Formula (Ca16 Nb16 O56)
Reduced Formula: Ca2Nb2O7
abc   :  10.340000  10.340000  10.340000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca2+  0.125  0.125  0.625
  1  Ca2+  0.125  0.875  0.375
  2  Ca2+  0.375  0.125  0.875
  3  Ca2+  0.375  0.875  0.125
  4  Ca2+  0.125  0.625  0.125
  5  Ca2+  0.125  0.375  0.875
  6  Ca2+  0.375  0.625  0.375
  7  Ca2+  0.375  0.375  0.625
  8  Ca2+  0.625  0.125  0.125
  9  Ca2+  0.625  0.875  0.875
 10  Ca2+  0.875  0.125  0.375
 11  Ca2+  0.875  0.875  0.625
 12  Ca2+  0.625  0.625  0.625
 13  Ca2+  0.625  0.375  0.375
 14  Ca2+  0.875  0.625  0.875
 15  Ca2+  0.875  0.375  0.125
 16  Nb5+  0.125  0.625  0.625
 17  Nb5+  0.125  0.875  0.875
 18  Nb5+  0.375  0.625  0.875
 19  Nb5+  0.375  0.875  0.625
 20  Nb5+  0.125  0.125  0.125
 21  Nb5+  0.125  0.375  0.375
 22  Nb5+  0.375  0.125  0.375
 23  Nb5+  0.375  0.375  0.125
 24  Nb5+  0.625  0.625  0.125
 25  Nb5+  0.625  0.875  0.375
 26  Nb5+  0.875  0.625  0.375
 27  Nb5+  0.875  0.875  0.125
 28  Nb5+  0.625  0.125  0.625
 29  Nb5+  0.625  0.375  0.875
 30  Nb5+  0.875  0.125  0.875
 31  Nb5+  0.875  0.375  0.625
 32  O2-   0      0      0.5
 33  O2-   0.25   0.25   0.75
 34  O2-   0.205  0      0
 35  O2-   0      0      0.205
 36  O2-   0      0.705  0.5
 37  O2-   0      0      0.795
 38  O2-   0      0.295  0.5
 39  O2-   0.295  0      0.5
 40  O2-   0.045  0.75   0.75
 41  O2-   0.25   0.75   0.545
 42  O2-   0.25   0.545  0.75
 43  O2-   0.25   0.75   0.955
 44  O2-   0.25   0.955  0.75
 45  O2-   0.455  0.75   0.75
 46  O2-   0      0.5    0
 47  O2-   0.25   0.75   0.25
 48  O2-   0.205  0.5    0.5
 49  O2-   0      0.5    0.705
 50  O2-   0      0.205  0
 51  O2-   0      0.5    0.295
 52  O2-   0      0.795  0
 53  O2-   0.295  0.5    0
 54  O2-   0.045  0.25   0.25
 55  O2-   0.25   0.25   0.045
 56  O2-   0.25   0.045  0.25
 57  O2-   0.25   0.25   0.455
 58  O2-   0.25   0.455  0.25
 59  O2-   0.455  0.25   0.25
 60  O2-   0.5    0      0
 61  O2-   0.75   0.25   0.25
 62  O2-   0.705  0      0.5
 63  O2-   0.5    0      0.705
 64  O2-   0.5    0.705  0
 65  O2-   0.5    0      0.295
 66  O2-   0.5    0.295  0
 67  O2-   0.795  0      0
 68  O2-   0.545  0.75   0.25
 69  O2-   0.75   0.75   0.045
 70  O2-   0.75   0.545  0.25
 71  O2-   0.75   0.75   0.455
 72  O2-   0.75   0.955  0.25
 73  O2-   0.955  0.75   0.25
 74  O2-   0.5    0.5    0.5
 75  O2-   0.75   0.75   0.75
 76  O2-   0.705  0.5    0
 77  O2-   0.5    0.5    0.205
 78  O2-   0.5    0.205  0.5
 79  O2-   0.5    0.5    0.795
 80  O2-   0.5    0.795  0.5
