cif name= ./9008121.cif
./9008121.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.810000   9.810000   9.810000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sc    0       0       0.5
  1  Sc    0.5     0.5     0.5
  2  Sc    0.5     0       0.5
  3  Sc    0.5     0       0
  4  Sc    0.5     0.25    0.2149
  5  Sc    0.75    0.2149  0
  6  Sc    0.75    0.7851  0.5
  7  Sc    0.7149  0       0.75
  8  Sc    0.7851  0       0.25
  9  Sc    0.5     0.25    0.7149
 10  Sc    0.5     0.75    0.7851
 11  Sc    0.25    0.7851  0
 12  Sc    0.25    0.2149  0.5
 13  Sc    0.2851  0       0.25
 14  Sc    0.2149  0       0.75
 15  Sc    0.5     0.75    0.2851
 16  Sc    0.5     0.5     0
 17  Sc    0       0       0
 18  Sc    0       0.5     0
 19  Sc    0       0.5     0.5
 20  Sc    0       0.75    0.7149
 21  Sc    0.25    0.7149  0.5
 22  Sc    0.25    0.2851  0
 23  Sc    0.2149  0.5     0.25
 24  Sc    0.2851  0.5     0.75
 25  Sc    0       0.75    0.2149
 26  Sc    0       0.25    0.2851
 27  Sc    0.75    0.2851  0.5
 28  Sc    0.75    0.7149  0
 29  Sc    0.7851  0.5     0.75
 30  Sc    0.7149  0.5     0.25
 31  Sc    0       0.25    0.7851
 32  O     0.3698  0.4028  0.1428
 33  O     0.4028  0.6428  0.6302
 34  O     0.5972  0.8572  0.6302
 35  O     0.0972  0.6428  0.3698
 36  O     0.9028  0.8572  0.3698
 37  O     0.1428  0.3698  0.4028
 38  O     0.3572  0.3698  0.5972
 39  O     0.6428  0.1302  0.5972
 40  O     0.8572  0.1302  0.4028
 41  O     0.3698  0.0972  0.6428
 42  O     0.3698  0.9028  0.8572
 43  O     0.6302  0.4028  0.6428
 44  O     0.6302  0.5972  0.8572
 45  O     0.5972  0.3572  0.3698
 46  O     0.4028  0.1428  0.3698
 47  O     0.9028  0.3572  0.6302
 48  O     0.0972  0.1428  0.6302
 49  O     0.8572  0.6302  0.5972
 50  O     0.6428  0.6302  0.4028
 51  O     0.3572  0.8698  0.4028
 52  O     0.1428  0.8698  0.5972
 53  O     0.6302  0.9028  0.3572
 54  O     0.6302  0.0972  0.1428
 55  O     0.3698  0.5972  0.3572
 56  O     0.8698  0.9028  0.6428
 57  O     0.9028  0.1428  0.1302
 58  O     0.0972  0.3572  0.1302
 59  O     0.5972  0.1428  0.8698
 60  O     0.4028  0.3572  0.8698
 61  O     0.6428  0.8698  0.9028
 62  O     0.8572  0.8698  0.0972
 63  O     0.1428  0.6302  0.0972
 64  O     0.3572  0.6302  0.9028
 65  O     0.8698  0.5972  0.1428
 66  O     0.8698  0.4028  0.3572
 67  O     0.1302  0.9028  0.1428
 68  O     0.1302  0.0972  0.3572
 69  O     0.0972  0.8572  0.8698
 70  O     0.9028  0.6428  0.8698
 71  O     0.4028  0.8572  0.1302
 72  O     0.5972  0.6428  0.1302
 73  O     0.3572  0.1302  0.0972
 74  O     0.1428  0.1302  0.9028
 75  O     0.8572  0.3698  0.9028
 76  O     0.6428  0.3698  0.0972
 77  O     0.1302  0.4028  0.8572
 78  O     0.1302  0.5972  0.6428
 79  O     0.8698  0.0972  0.8572

space_group_IT_number 206

*** lse ***


**isite= 0
