cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
Reduced Formula: Ca2Hf7O16
abc   :   6.329400   6.329400  26.396000
angles:  90.000000  90.000000 120.000000
Sites (75)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ca    0.333333  0.666667  0.331867
  1  Ca    0.333333  0.666667  0.001467
  2  Ca    0         0         0.6652
  3  Ca    0         0         0.3348
  4  Ca    0.666667  0.333333  0.998533
  5  Ca    0.666667  0.333333  0.668133
  6  Hf    0.027667  0.332333  0.220033
  7  Hf    0.304667  0.972333  0.220033
  8  Hf    0.667667  0.695333  0.220033
  9  Hf    0.639     0.001     0.1133
 10  Hf    0.362     0.361     0.1133
 11  Hf    0.999     0.638     0.1133
 12  Hf    0         0         0
 13  Hf    0.694333  0.665667  0.553367
 14  Hf    0.971333  0.305667  0.553367
 15  Hf    0.334333  0.028667  0.553367
 16  Hf    0.305667  0.334333  0.446633
 17  Hf    0.028667  0.694333  0.446633
 18  Hf    0.665667  0.971333  0.446633
 19  Hf    0.666667  0.333333  0.333333
 20  Hf    0.361     0.999     0.8867
 21  Hf    0.638     0.639     0.8867
 22  Hf    0.001     0.362     0.8867
 23  Hf    0.972333  0.667667  0.779967
 24  Hf    0.695333  0.027667  0.779967
 25  Hf    0.332333  0.304667  0.779967
 26  Hf    0.333333  0.666667  0.666667
 27  O     0.040667  0.330333  0.135733
 28  O     0.289667  0.959333  0.135733
 29  O     0.669667  0.710333  0.135733
 30  O     0.626     0.003     0.1976
 31  O     0.377     0.374     0.1976
 32  O     0.997     0.623     0.1976
 33  O     0.333333  0.666667  0.259867
 34  O     0.333333  0.666667  0.073467
 35  O     0.666667  0.333333  0.086833
 36  O     0         0         0.2465
 37  O     0.006667  0.327333  0.299833
 38  O     0.320667  0.993333  0.299833
 39  O     0.672667  0.679333  0.299833
 40  O     0.66      0.006     0.0335
 41  O     0.346     0.34      0.0335
 42  O     0.994     0.654     0.0335
 43  O     0.707333  0.663667  0.469067
 44  O     0.956333  0.292667  0.469067
 45  O     0.336333  0.043667  0.469067
 46  O     0.292667  0.336333  0.530933
 47  O     0.043667  0.707333  0.530933
 48  O     0.663667  0.956333  0.530933
 49  O     0         0         0.5932
 50  O     0         0         0.4068
 51  O     0.333333  0.666667  0.420167
 52  O     0.666667  0.333333  0.579833
 53  O     0.673333  0.660667  0.633167
 54  O     0.987333  0.326667  0.633167
 55  O     0.339333  0.012667  0.633167
 56  O     0.326667  0.339333  0.366833
 57  O     0.012667  0.673333  0.366833
 58  O     0.660667  0.987333  0.366833
 59  O     0.374     0.997     0.8024
 60  O     0.623     0.626     0.8024
 61  O     0.003     0.377     0.8024
 62  O     0.959333  0.669667  0.864267
 63  O     0.710333  0.040667  0.864267
 64  O     0.330333  0.289667  0.864267
 65  O     0.666667  0.333333  0.926533
 66  O     0.666667  0.333333  0.740133
 67  O     0         0         0.7535
 68  O     0.333333  0.666667  0.913167
 69  O     0.34      0.994     0.9665
 70  O     0.654     0.66      0.9665
 71  O     0.006     0.346     0.9665
 72  O     0.993333  0.672667  0.700167
 73  O     0.679333  0.006667  0.700167
 74  O     0.327333  0.320667  0.700167

space_group_IT_number 148

*** lse ***


**isite= 0
Ca1 : [0.         3.65428079 8.75995253]

ce_symbol  = C:8
ce_fraction=  0.9922653709796113
species:coords:index
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2720335932135463, 1.9005120000000026, 2.249156106150787, 2.249156106150786, 2.3307667999999957, 2.2720335932135454, 2.272033593213545, 2.2491561061507857]
         [2.2720335932135454, 1.9005120000000026, 2.249156106150787, 2.2491561061507865, 2.3307667999999957, 2.272033593213545, 2.2720335932135454, 2.249156106150786]

ce_symbol  = BO_1:8
ce_fraction=  0.007731937612113509
species:coords:index
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2720335932135463, 1.9005120000000026, 2.249156106150787, 2.249156106150786, 2.3307667999999957, 2.2720335932135454, 2.272033593213545, 2.2491561061507857]
         [2.2720335932135454, 1.9005120000000026, 2.249156106150787, 2.2491561061507865, 2.3307667999999957, 2.272033593213545, 2.2720335932135454, 2.249156106150786]

ce_symbol  = HB:8
ce_fraction=  2.6914082751082824e-06
species:coords:index
O1 : [-1.1139744   5.44487838  7.91440067] : 38
O1 : [0.         3.65428079 6.85944053] : 33
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [-0.9937158   1.79425187  7.91440067] : 37
O1 : [0.9937158  1.86002892 9.68293267] : 56
!!!atention to nb coordination!!!
         [2.2720335932135463, 1.9005120000000026, 2.249156106150787, 2.249156106150786, 2.3307667999999957, 2.2720335932135454, 2.272033593213545, 2.2491561061507857]
         [2.2720335932135454, 1.9005120000000026, 2.249156106150787, 2.2491561061507865, 2.3307667999999957, 2.272033593213545, 2.2720335932135454, 2.249156106150786]


**isite= 1
Ca1 : [-4.44089210e-16  3.65428079e+00  3.87141333e-02]

ce_symbol  = C:8
ce_fraction=  0.9922653709796111
species:coords:index
O1 : [-0.9937158   5.44853266 -0.884266  ] : 69
O1 : [-2.1076902   3.58484946  0.884266  ] : 42
O1 : [-1.0570098   1.89657173 -0.884266  ] : 71
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [ 0.          3.65428079 -2.29205267] : 68
O1 : [ 2.0507256   3.61773799 -0.884266  ] : 70
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [0.9937158  5.51430972 0.884266  ] : 40
!!!atention to nb coordination!!!
         [2.2491561061507883, 2.2720335932135463, 2.249156106150789, 1.9005120000000018, 2.3307667999999975, 2.249156106150789, 2.2720335932135454, 2.2720335932135445]
         [2.2491561061507865, 2.2720335932135454, 2.2491561061507888, 1.9005120000000018, 2.330766799999997, 2.2491561061507888, 2.272033593213546, 2.2720335932135454]

ce_symbol  = BO_1:8
ce_fraction=  0.0077319376121138
species:coords:index
O1 : [-0.9937158   5.44853266 -0.884266  ] : 69
O1 : [-2.1076902   3.58484946  0.884266  ] : 42
O1 : [-1.0570098   1.89657173 -0.884266  ] : 71
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [ 0.          3.65428079 -2.29205267] : 68
O1 : [ 2.0507256   3.61773799 -0.884266  ] : 70
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [0.9937158  5.51430972 0.884266  ] : 40
!!!atention to nb coordination!!!
         [2.2491561061507883, 2.2720335932135463, 2.249156106150789, 1.9005120000000018, 2.3307667999999975, 2.249156106150789, 2.2720335932135454, 2.2720335932135445]
         [2.2491561061507865, 2.2720335932135454, 2.2491561061507888, 1.9005120000000018, 2.330766799999997, 2.2491561061507888, 2.272033593213546, 2.2720335932135454]

ce_symbol  = HB:8
ce_fraction=  2.6914082751081642e-06
species:coords:index
O1 : [-0.9937158   5.44853266 -0.884266  ] : 69
O1 : [-2.1076902   3.58484946  0.884266  ] : 42
O1 : [-1.0570098   1.89657173 -0.884266  ] : 71
