cif name= ./1528882.cif
./1528882.cif
Full Formula (Yb16 Ti16 O56)
Reduced Formula: Yb2Ti2O7
abc   :  10.090500  10.090500  10.090500
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Yb    0.125   0.125   0.625
  1  Yb    0.125   0.875   0.375
  2  Yb    0.375   0.375   0.625
  3  Yb    0.375   0.125   0.875
  4  Yb    0.125   0.625   0.125
  5  Yb    0.125   0.375   0.875
  6  Yb    0.375   0.875   0.125
  7  Yb    0.375   0.625   0.375
  8  Yb    0.625   0.125   0.125
  9  Yb    0.625   0.875   0.875
 10  Yb    0.875   0.375   0.125
 11  Yb    0.875   0.125   0.375
 12  Yb    0.625   0.625   0.625
 13  Yb    0.625   0.375   0.375
 14  Yb    0.875   0.875   0.625
 15  Yb    0.875   0.625   0.875
 16  Ti    0.125   0.125   0.125
 17  Ti    0.125   0.375   0.375
 18  Ti    0.375   0.875   0.625
 19  Ti    0.375   0.125   0.375
 20  Ti    0.125   0.625   0.625
 21  Ti    0.125   0.875   0.875
 22  Ti    0.375   0.375   0.125
 23  Ti    0.375   0.625   0.875
 24  Ti    0.625   0.125   0.625
 25  Ti    0.625   0.375   0.875
 26  Ti    0.875   0.875   0.125
 27  Ti    0.875   0.125   0.875
 28  Ti    0.625   0.625   0.125
 29  Ti    0.625   0.875   0.375
 30  Ti    0.875   0.375   0.625
 31  Ti    0.875   0.625   0.375
 32  O     0.25    0.75    0.25
 33  O     0.5     0.5     0.5
 34  O     0.5451  0.25    0.75
 35  O     0.5     0.7951  0.5
 36  O     0.4549  0.25    0.25
 37  O     0.5     0.2049  0.5
 38  O     0.25    0.0451  0.25
 39  O     0.2049  0       0
 40  O     0.25    0.4549  0.25
 41  O     0.2951  0       0.5
 42  O     0.25    0.25    0.0451
 43  O     0.25    0.25    0.4549
 44  O     0.5     0       0.7049
 45  O     0.5     0       0.2951
 46  O     0.25    0.25    0.75
 47  O     0.5     0       0
 48  O     0.5451  0.75    0.25
 49  O     0.5     0.2951  0
 50  O     0.4549  0.75    0.75
 51  O     0.5     0.7049  0
 52  O     0.25    0.5451  0.75
 53  O     0.2049  0.5     0.5
 54  O     0.25    0.9549  0.75
 55  O     0.2951  0.5     0
 56  O     0.25    0.75    0.5451
 57  O     0.25    0.75    0.9549
 58  O     0.5     0.5     0.2049
 59  O     0.5     0.5     0.7951
 60  O     0.75    0.75    0.75
 61  O     0       0.5     0
