cif name= ./9014112.cif
./9014112.cif
Full Formula (Nb18 Pb9 O54)
Reduced Formula: Nb2PbO6
abc   :  10.501000  10.501000  11.555000
angles:  90.000000  90.000000 120.000000
Sites (81)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Nb    0.011967  0.681133  0.496233
  1  Nb    0.011967  0.330833  0.496233
  2  Nb    0.318867  0.988033  0.496233
  3  Nb    0.669167  0.681133  0.496233
  4  Nb    0.318867  0.330833  0.496233
  5  Nb    0.669167  0.988033  0.496233
  6  Nb    0.678633  0.014467  0.829567
  7  Nb    0.678633  0.664167  0.829567
  8  Nb    0.985533  0.321367  0.829567
  9  Nb    0.335833  0.014467  0.829567
 10  Nb    0.985533  0.664167  0.829567
 11  Nb    0.335833  0.321367  0.829567
 12  Nb    0.3453    0.3478    0.1629
 13  Nb    0.3453    0.9975    0.1629
 14  Nb    0.6522    0.6547    0.1629
 15  Nb    0.0025    0.3478    0.1629
 16  Nb    0.6522    0.9975    0.1629
 17  Nb    0.0025    0.6547    0.1629
 18  Pb    0         0         0
 19  Pb    0         0         0.3571
 20  Pb    0         0         0.6689
 21  Pb    0.666667  0.333333  0.333333
 22  Pb    0.666667  0.333333  0.690433
 23  Pb    0.666667  0.333333  0.002233
 24  Pb    0.333333  0.666667  0.666667
 25  Pb    0.333333  0.666667  0.023767
 26  Pb    0.333333  0.666667  0.335567
 27  O     0.704333  0.980667  0.682667
 28  O     0.704333  0.723667  0.682667
 29  O     0.019333  0.295667  0.682667
 30  O     0.276333  0.980667  0.682667
 31  O     0.019333  0.723667  0.682667
 32  O     0.276333  0.295667  0.682667
 33  O     0.238667  0.761333  0.498333
 34  O     0.238667  0.477333  0.498333
 35  O     0.522667  0.761333  0.498333
 36  O     0.834     0.166     0.2
 37  O     0.834     0.668     0.2
 38  O     0.332     0.166     0.2
 39  O     0.091667  0.908333  0.526333
 40  O     0.091667  0.183333  0.526333
 41  O     0.816667  0.908333  0.526333
 42  O     0.780667  0.219333  0.462333
 43  O     0.780667  0.561333  0.462333
 44  O     0.438667  0.219333  0.462333
 45  O     0.371     0.314     0.016
 46  O     0.371     0.057     0.016
 47  O     0.686     0.629     0.016
 48  O     0.943     0.314     0.016
 49  O     0.686     0.057     0.016
 50  O     0.943     0.629     0.016
 51  O     0.905333  0.094667  0.831667
 52  O     0.905333  0.810667  0.831667
 53  O     0.189333  0.094667  0.831667
 54  O     0.500667  0.499333  0.533333
 55  O     0.500667  0.001333  0.533333
 56  O     0.998667  0.499333  0.533333
 57  O     0.758333  0.241667  0.859667
 58  O     0.758333  0.516667  0.859667
 59  O     0.483333  0.241667  0.859667
 60  O     0.447333  0.552667  0.795667
 61  O     0.447333  0.894667  0.795667
 62  O     0.105333  0.552667  0.795667
 63  O     0.037667  0.647333  0.349333
 64  O     0.037667  0.390333  0.349333
 65  O     0.352667  0.962333  0.349333
 66  O     0.609667  0.647333  0.349333
 67  O     0.352667  0.390333  0.349333
 68  O     0.609667  0.962333  0.349333
 69  O     0.572     0.428     0.165
 70  O     0.572     0.144     0.165
 71  O     0.856     0.428     0.165
 72  O     0.167333  0.832667  0.866667
 73  O     0.167333  0.334667  0.866667
 74  O     0.665333  0.832667  0.866667
 75  O     0.425     0.575     0.193
 76  O     0.425     0.85      0.193
 77  O     0.15      0.575     0.193
 78  O     0.114     0.886     0.129
 79  O     0.114     0.228     0.129
 80  O     0.772     0.886     0.129

space_group_IT_number 160

*** lse ***


**isite= 0
Nb1 : [-3.4506286   6.19431696  5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.5965925   6.58112074  7.88821333] : 31
