cif name= ./7203512.cif
./7203512.cif
Full Formula (Y15.8128 Ti15.952 O56)
Reduced Formula: Y15.8128Ti15.952O56
abc   :  10.093972  10.093972  10.093972
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP               a         b         c
---  --------  --------  --------  --------
  0  Y:0.988   0.125     0.125     0.125
  1  Y:0.988   0.375     0.875     0.625
  2  Y:0.988   0.125     0.375     0.375
  3  Y:0.988   0.375     0.125     0.375
  4  Y:0.988   0.125     0.625     0.625
  5  Y:0.988   0.375     0.375     0.125
  6  Y:0.988   0.125     0.875     0.875
  7  Y:0.988   0.375     0.625     0.875
  8  Y:0.988   0.625     0.125     0.625
  9  Y:0.988   0.875     0.875     0.125
 10  Y:0.988   0.625     0.375     0.875
 11  Y:0.988   0.875     0.125     0.875
 12  Y:0.988   0.625     0.625     0.125
 13  Y:0.988   0.875     0.375     0.625
 14  Y:0.988   0.625     0.875     0.375
 15  Y:0.988   0.875     0.625     0.375
 16  Ti:0.997  0.125     0.125     0.625
 17  Ti:0.997  0.375     0.375     0.625
 18  Ti:0.997  0.125     0.875     0.375
 19  Ti:0.997  0.375     0.125     0.875
 20  Ti:0.997  0.125     0.625     0.125
 21  Ti:0.997  0.375     0.875     0.125
 22  Ti:0.997  0.125     0.375     0.875
 23  Ti:0.997  0.375     0.625     0.375
 24  Ti:0.997  0.625     0.125     0.125
 25  Ti:0.997  0.875     0.375     0.125
 26  Ti:0.997  0.625     0.875     0.875
 27  Ti:0.997  0.875     0.125     0.375
 28  Ti:0.997  0.625     0.625     0.625
 29  Ti:0.997  0.875     0.875     0.625
 30  Ti:0.997  0.625     0.375     0.375
 31  Ti:0.997  0.875     0.625     0.875
 32  O         0.454133  0.25      0.75
 33  O         0.25      0.954133  0.25
 34  O         0.25      0.25      0.954133
 35  O         0.204133  0         0.5
 36  O         0.5       0.704133  0.5
 37  O         0.5       0         0.204133
 38  O         0.25      0.25      0.545867
 39  O         0.545867  0.25      0.25
 40  O         0.25      0.545867  0.25
 41  O         0.295867  0         0
 42  O         0.5       0.295867  0.5
 43  O         0.5       0         0.795867
 44  O         0.5       0         0.5
 45  O         0.25      0.25      0.25
 46  O         0.454133  0.75      0.25
 47  O         0.25      0.454133  0.75
 48  O         0.25      0.75      0.454133
 49  O         0.204133  0.5       0
 50  O         0.5       0.204133  0
 51  O         0.5       0.5       0.704133
 52  O         0.25      0.75      0.045867
 53  O         0.545867  0.75      0.75
 54  O         0.25      0.045867  0.75
 55  O         0.295867  0.5       0.5
 56  O         0.5       0.795867  0
 57  O         0.5       0.5       0.295867
 58  O         0.5       0.5       0
 59  O         0.25      0.75      0.75
 60  O         0.954133  0.25      0.25
 61  O         0.75      0.954133  0.75
 62  O         0.75      0.25      0.454133
 63  O         0.704133  0         0
 64  O         0         0.704133  0
 65  O         0         0         0.704133
 66  O         0.75      0.25      0.045867
 67  O         0.045867  0.25      0.75
 68  O         0.75      0.545867  0.75
 69  O         0.795867  0         0.5
 70  O         0         0.295867  0
 71  O         0         0         0.295867
 72  O         0         0         0
 73  O         0.75      0.25      0.75
