cif name= ./4113939.cif
./4113939.cif
Full Formula (Ba1 Nd1 Fe2 O5)
Reduced Formula: BaNdFe2O5
abc   :   3.969490   3.974310   7.668130
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Nd    0    0    0.5
  2  Fe    0.5  0.5  0.2578
  3  Fe    0.5  0.5  0.7422
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3048
  6  O     0    0.5  0.6952
  7  O     0.5  0    0.3047
  8  O     0.5  0    0.6953

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9990736407258807
species:coords:index
O1 : [-1.984745  1.987155  0.      ] : 4
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [0.         1.987155   2.33724602] : 5
O1 : [ 0.          1.987155   -2.33724602] : 6
O1 : [-1.984745    0.          2.33647921] : 7
O1 : [1.984745   0.         2.33647921] : 7
O1 : [ 1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155    2.33724602] : 5
O1 : [-1.984745 -1.987155  0.      ] : 4
O1 : [-1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155   -2.33724602] : 6
O1 : [ 1.984745 -1.987155  0.      ] : 4
!!!atention to nb coordination!!!
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894]
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.065672490410576, 3.0678174604641666, 2.8085579411950894, 3.065672490410576, 3.0678174604641666, 2.8085579411950894]

ce_symbol  = I:12
ce_fraction=  0.0009258179233813296
species:coords:index
O1 : [-1.984745  1.987155  0.      ] : 4
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [0.         1.987155   2.33724602] : 5
O1 : [ 0.          1.987155   -2.33724602] : 6
O1 : [-1.984745    0.          2.33647921] : 7
O1 : [1.984745   0.         2.33647921] : 7
O1 : [ 1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155    2.33724602] : 5
O1 : [-1.984745 -1.987155  0.      ] : 4
O1 : [-1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155   -2.33724602] : 6
O1 : [ 1.984745 -1.987155  0.      ] : 4
!!!atention to nb coordination!!!
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894, 3.0656724904105754, 3.0678174604641666, 2.8085579411950894]
         [2.8085579411950894, 2.8085579411950894, 3.0678174604641666, 3.0678174604641666, 3.065672490410576, 3.065672490410576, 3.065672490410576, 3.0678174604641666, 2.8085579411950894, 3.065672490410576, 3.0678174604641666, 2.8085579411950894]

ce_symbol  = AC:12
ce_fraction=  5.413507379357661e-07
species:coords:index
O1 : [-1.984745  1.987155  0.      ] : 4
O1 : [1.984745 1.987155 0.      ] : 4
O1 : [0.         1.987155   2.33724602] : 5
O1 : [ 0.          1.987155   -2.33724602] : 6
O1 : [-1.984745    0.          2.33647921] : 7
O1 : [1.984745   0.         2.33647921] : 7
O1 : [ 1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155    2.33724602] : 5
O1 : [-1.984745 -1.987155  0.      ] : 4
O1 : [-1.984745    0.         -2.33647921] : 8
O1 : [ 0.         -1.987155   -2.33724602] : 6
