cif name= ./1511199.cif
./1511199.cif
Full Formula (K8 Li4 B4 O12)
Reduced Formula: K2LiBO3
abc   :   8.761000   6.081000   7.354000
angles:  90.000000 102.570000  90.000000
Sites (28)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  K     0       -0       0
  1  K     0.3263   0.167   0.3245
  2  K     0.6737   0.167   0.6755
  3  K     0.5      0.6646  0.5
  4  K     0.5      0.5     0
  5  K     0.8263   0.667   0.3245
  6  K     0.1737   0.667   0.6755
  7  K     0        0.1646  0.5
  8  Li    0.6389   0.9034  0.9695
  9  Li    0.3611   0.9034  0.0305
 10  Li    0.1389   0.4034  0.9695
 11  Li    0.8611   0.4034  0.0305
 12  B     0.3517   0.1371  0.7833
 13  B     0.6483   0.1371  0.2167
 14  B     0.8517   0.6371  0.7833
 15  B     0.1483   0.6371  0.2167
 16  O     0.7416   0.1651  0.0863
 17  O     0.2584   0.1651  0.9137
 18  O     0.5675   0.9376  0.2132
 19  O     0.4325   0.9376  0.7868
 20  O     0.3687   0.3081  0.6663
 21  O     0.6313   0.3081  0.3337
 22  O     0.2416   0.6651  0.0863
 23  O     0.7584   0.6651  0.9137
 24  O     0.0675   0.4376  0.2132
 25  O     0.9325   0.4376  0.7868
 26  O     0.8687   0.8081  0.6663
 27  O     0.1313   0.8081  0.3337

space_group_IT_number 5

*** lse ***


**isite= 0
K1 : [ 0.00000000e+00 -6.75126621e-16  0.00000000e+00]

ce_symbol  = SS:4
ce_fraction=  0.5860453197963531
species:coords:index
O1 : [-2.40196273  1.0039731   0.61943817] : 16
O1 : [ 2.40196273  1.0039731  -0.61943817] : 17
O1 : [-0.61624334 -1.1669439  -2.39520879] : 26
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
!!!atention to nb coordination!!!
         [2.67602141419044, 2.6760214141904393, 2.7346917647567515, 2.734691764756751]
         [2.6760214141904393, 2.6760214141904393, 2.734691764756751, 2.734691764756751]

ce_symbol  = T:4
ce_fraction=  0.41395468020364695
species:coords:index
O1 : [-2.40196273  1.0039731   0.61943817] : 16
O1 : [ 2.40196273  1.0039731  -0.61943817] : 17
O1 : [-0.61624334 -1.1669439  -2.39520879] : 26
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
!!!atention to nb coordination!!!
         [2.67602141419044, 2.6760214141904393, 2.7346917647567515, 2.734691764756751]
         [2.6760214141904393, 2.6760214141904393, 2.734691764756751, 2.734691764756751]


**isite= 1
K1 : [2.33936264 1.015527   2.32917366]

ce_symbol  = A:2
ce_fraction=  0.9999623455762875
species:coords:index
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [2.16378929 1.8735561  4.78252207] : 20

ce_symbol  = T:4
ce_fraction=  3.765442371244062e-05
species:coords:index
O1 : [0.25014786 2.6610456  1.53029222] : 24
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.776825783287574, 2.7932502143584883, 2.781488807842001, 2.6049872047124385]
         [2.776825783287574, 2.7932502143584874, 2.781488807842001, 2.6049872047124385]


**isite= 2
K1 : [4.82116999 1.015527   4.84855719]

ce_symbol  = A:2
ce_fraction=  0.9999623455762875
species:coords:index
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [ 6.54428929 -1.1669439   4.78252207] : 26

ce_symbol  = T:4
ce_fraction=  3.765442371243504e-05
species:coords:index
O1 : [2.16378929 1.8735561  4.78252207] : 20
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [6.91038478 2.6610456  5.64743864] : 25
O1 : [ 6.54428929 -1.1669439   4.78252207] : 26
!!!atention to nb coordination!!!
         [2.793250214358488, 2.604987204712438, 2.776825783287573, 2.781488807842001]
         [2.793250214358488, 2.604987204712438, 2.7768257832875736, 2.781488807842001]


**isite= 3
K1 : [3.58026632 4.0414326  3.58886543]

ce_symbol  = S:4
ce_fraction=  0.7004399125108439
species:coords:index
O1 : [4.63064786 5.7015456  1.53029222] : 18
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.8455228359260727, 2.8455228359260727, 2.851475381679226, 2.851475381679226]
         [2.845522835926073, 2.8455228359260736, 2.8514753816792253, 2.851475381679226]

ce_symbol  = SS:4
ce_fraction=  0.2625489852306091
species:coords:index
O1 : [4.63064786 5.7015456  1.53029222] : 18
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.8455228359260727, 2.8455228359260727, 2.851475381679226, 2.851475381679226]
         [2.845522835926073, 2.8455228359260736, 2.8514753816792253, 2.851475381679226]

ce_symbol  = SY:4
ce_fraction=  0.023880916980508187
species:coords:index
O1 : [4.63064786 5.7015456  1.53029222] : 18
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.8455228359260727, 2.8455228359260727, 2.851475381679226, 2.851475381679226]
         [2.845522835926073, 2.8455228359260736, 2.8514753816792253, 2.851475381679226]

ce_symbol  = BO_1:8
ce_fraction=  0.013130185278038817
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [0.61624334 4.9140561  2.39520879] : 27
O1 : [4.63064786 5.7015456  1.53029222] : 18
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [6.54428929 4.9140561  4.78252207] : 26
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [2.16378929 1.8735561  4.78252207] : 20
O1 : [5.18199537 4.0444731  6.55829268] : 23
!!!atention to nb coordination!!!
         [3.373876615293726, 3.312358700088329, 2.8455228359260727, 2.8455228359260727, 3.3123587000883283, 2.851475381679226, 2.851475381679226, 3.373876615293725]
         [3.373876615293726, 3.3123587000883283, 2.845522835926073, 2.8455228359260736, 3.3123587000883283, 2.8514753816792253, 2.851475381679226, 3.3738766152937254]


**isite= 4
K1 : [4.3805 3.0405 0.    ]

ce_symbol  = SS:4
ce_fraction=  0.5860453197963535
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [ 6.78246273  4.0444731  -0.61943817] : 23
O1 : [ 3.76425666  1.8735561  -2.39520879] : 20
!!!atention to nb coordination!!!
         [2.6760214141904393, 2.734691764756751, 2.6760214141904384, 2.734691764756751]
         [2.6760214141904393, 2.734691764756751, 2.6760214141904393, 2.734691764756751]

ce_symbol  = T:4
ce_fraction=  0.4139546802036464
species:coords:index
O1 : [1.97853727 4.0444731  0.61943817] : 22
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [ 6.78246273  4.0444731  -0.61943817] : 23
O1 : [ 3.76425666  1.8735561  -2.39520879] : 20
!!!atention to nb coordination!!!
         [2.6760214141904393, 2.734691764756751, 2.6760214141904384, 2.734691764756751]
         [2.6760214141904393, 2.734691764756751, 2.6760214141904393, 2.734691764756751]


**isite= 5
K1 : [6.71986264 4.056027   2.32917366]

ce_symbol  = A:2
ce_fraction=  0.9999623455762875
species:coords:index
O1 : [6.54428929 4.9140561  4.78252207] : 26
O1 : [4.99674334 1.8735561  2.39520879] : 21

ce_symbol  = T:4
ce_fraction=  3.765442371244196e-05
species:coords:index
O1 : [6.54428929 4.9140561  4.78252207] : 26
O1 : [4.99674334 1.8735561  2.39520879] : 21
O1 : [4.63064786 5.7015456  1.53029222] : 18
O1 : [9.37724334 4.9140561  2.39520879] : 27
!!!atention to nb coordination!!!
         [2.6049872047124385, 2.781488807842001, 2.7768257832875727, 2.793250214358488]
         [2.6049872047124385, 2.781488807842001, 2.7768257832875736, 2.793250214358488]


**isite= 6
K1 : [0.44066999 4.056027   4.84855719]

ce_symbol  = A:2
ce_fraction=  0.9999623455762875
species:coords:index
O1 : [0.61624334 4.9140561  2.39520879] : 27
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.604987204712438, 2.7814888078420013]
         [2.604987204712438, 2.781488807842001]

ce_symbol  = T:4
ce_fraction=  3.765442371244755e-05
species:coords:index
O1 : [2.52988478 5.7015456  5.64743864] : 19
O1 : [-2.21671071  4.9140561   4.78252207] : 26
O1 : [0.61624334 4.9140561  2.39520879] : 27
O1 : [2.16378929 1.8735561  4.78252207] : 20
!!!atention to nb coordination!!!
         [2.7768257832875722, 2.793250214358488, 2.604987204712438, 2.7814888078420013]
         [2.7768257832875736, 2.793250214358488, 2.604987204712438, 2.781488807842001]


**isite= 7
K1 : [-0.80023368  1.0009326   3.58886543]

ce_symbol  = S:4
ce_fraction=  0.700439912510843
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [-2.21671071 -1.1669439   4.78252207] : 26
O1 : [0.25014786 2.6610456  1.53029222] : 24
!!!atention to nb coordination!!!
         [2.8455228359260722, 2.851475381679226, 2.851475381679226, 2.8455228359260727]
         [2.845522835926073, 2.851475381679226, 2.851475381679226, 2.8455228359260727]

ce_symbol  = SS:4
ce_fraction=  0.2625489852306098
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [-2.21671071 -1.1669439   4.78252207] : 26
O1 : [0.25014786 2.6610456  1.53029222] : 24
!!!atention to nb coordination!!!
         [2.8455228359260722, 2.851475381679226, 2.851475381679226, 2.8455228359260727]
         [2.845522835926073, 2.851475381679226, 2.851475381679226, 2.8455228359260727]

ce_symbol  = SY:4
ce_fraction=  0.023880916980508263
species:coords:index
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [-2.21671071 -1.1669439   4.78252207] : 26
O1 : [0.25014786 2.6610456  1.53029222] : 24
!!!atention to nb coordination!!!
         [2.8455228359260722, 2.851475381679226, 2.851475381679226, 2.8455228359260727]
         [2.845522835926073, 2.851475381679226, 2.851475381679226, 2.8455228359260727]

ce_symbol  = BO_1:8
ce_fraction=  0.013130185278038815
species:coords:index
O1 : [0.80149537 1.0039731  6.55829268] : 17
O1 : [-3.76425666  1.8735561   2.39520879] : 21
O1 : [-1.85061522  2.6610456   5.64743864] : 25
O1 : [2.16378929 1.8735561  4.78252207] : 20
O1 : [ 0.61624334 -1.1669439   2.39520879] : 27
O1 : [-2.21671071 -1.1669439   4.78252207] : 26
O1 : [0.25014786 2.6610456  1.53029222] : 24
O1 : [-2.40196273  1.0039731   0.61943817] : 16
!!!atention to nb coordination!!!
         [3.3738766152937254, 3.312358700088328, 2.8455228359260722, 3.312358700088328, 2.851475381679226, 2.851475381679226, 2.8455228359260727, 3.3738766152937263]
