cif name= ./1518113.cif
./1518113.cif
Full Formula (Tl8 Cr12 O48)
Reduced Formula: Tl2Cr3O12
abc   :  12.869000   8.716000   8.698900
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tl    0.59054  0.2526  0.39546
  1  Tl    0.90946  0.2474  0.89546
  2  Tl    0.09054  0.2474  0.60454
  3  Tl    0.40946  0.2526  0.10454
  4  Tl    0.40946  0.7474  0.60454
  5  Tl    0.09054  0.7526  0.10454
  6  Tl    0.90946  0.7526  0.39546
  7  Tl    0.59054  0.7474  0.89546
  8  Cr    0.8316   0.8807  0.0265
  9  Cr    0.6684   0.6193  0.5265
 10  Cr    0.3316   0.6193  0.9735
 11  Cr    0.1684   0.8807  0.4735
 12  Cr    0.1684   0.1193  0.9735
 13  Cr    0.3316   0.3807  0.4735
 14  Cr    0.6684   0.3807  0.0265
 15  Cr    0.8316   0.1193  0.5265
 16  Cr    0.5      0.8878  0.25
 17  Cr    0        0.6122  0.75
 18  Cr    0.5      0.1122  0.75
 19  Cr    0        0.3878  0.25
 20  O     0.083    0.772   0.355
 21  O     0.417    0.728   0.855
 22  O     0.583    0.728   0.645
 23  O     0.917    0.772   0.145
 24  O     0.917    0.228   0.645
 25  O     0.583    0.272   0.145
 26  O     0.417    0.272   0.355
 27  O     0.083    0.228   0.855
 28  O     0.259    0.481   0.369
 29  O     0.241    0.019   0.869
 30  O     0.759    0.019   0.631
 31  O     0.741    0.481   0.131
 32  O     0.741    0.519   0.631
 33  O     0.759    0.981   0.131
 34  O     0.241    0.981   0.369
 35  O     0.259    0.519   0.869
 36  O     0.24     0.77    0.579
 37  O     0.26     0.73    0.079
 38  O     0.74     0.73    0.421
 39  O     0.76     0.77    0.921
 40  O     0.76     0.23    0.421
 41  O     0.74     0.27    0.921
 42  O     0.26     0.27    0.579
 43  O     0.24     0.23    0.079
 44  O     0.927    0.726   0.643
 45  O     0.573    0.774   0.143
 46  O     0.427    0.774   0.357
 47  O     0.073    0.726   0.857
 48  O     0.073    0.274   0.357
 49  O     0.427    0.226   0.857
 50  O     0.573    0.226   0.643
 51  O     0.927    0.274   0.143
 52  O     0.098    0.991   0.585
 53  O     0.402    0.509   0.085
 54  O     0.598    0.509   0.415
 55  O     0.902    0.991   0.915
 56  O     0.902    0.009   0.415
 57  O     0.598    0.491   0.915
 58  O     0.402    0.491   0.585
 59  O     0.098    0.009   0.085
 60  O     0.927    0.494   0.357
 61  O     0.573    0.006   0.857
 62  O     0.427    0.006   0.643
 63  O     0.073    0.494   0.143
 64  O     0.073    0.506   0.643
 65  O     0.427    0.994   0.143
 66  O     0.573    0.994   0.357
 67  O     0.927    0.506   0.857

space_group_IT_number 60

*** lse ***


**isite= 0
Tl1 : [7.59965926 2.2016616  3.44006699]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.78044   2.00468   3.6622369] : 40
O1 : [5.366373  2.370752  3.0881095] : 26
O1 : [7.695662  4.436444  3.6100435] : 54
O1 : [7.502627  2.370752  1.2613405] : 25
O1 : [ 7.373937  -0.052296   3.1055073] : 66
O1 : [7.373937  1.969816  5.5933927] : 50
!!!atention to nb coordination!!!
         [2.2009011458549343, 2.2671641228767965, 2.243292427221479, 2.187431360868358, 2.2898047056696003, 2.17750189828144]
         [2.2009011458549326, 2.2671641228767965, 2.2432924272214785, 2.187431360868358, 2.2898047056696003, 2.17750189828144]


**isite= 1
Tl1 : [11.70384074  2.1563384   7.78951699]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.607838  -0.078444   7.9594935] : 55
O1 : [11.929563   4.410296   7.4549573] : 67
O1 : [11.800873   1.987248   5.6107905] : 24
O1 : [13.937127   1.987248   7.4375595] : 27
O1 : [11.929563   2.388184   9.9428427] : 51
O1 : [9.52306   2.35332   8.0116869] : 41
!!!atention to nb coordination!!!
         [2.2432924272214776, 2.2898047056696003, 2.187431360868358, 2.2671641228767965, 2.1775018982814403, 2.2009011458549326]
         [2.2432924272214785, 2.2898047056696003, 2.187431360868358, 2.2671641228767982, 2.1775018982814403, 2.2009011458549326]


**isite= 2
Tl1 : [1.16515926 2.1563384  5.25883301]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.068127   1.987248   5.6107905] : 24
O1 : [1.068127  1.987248  7.4375595] : 27
O1 : [0.939437  4.410296  5.5933927] : 64
O1 : [3.34594   2.35332   5.0366631] : 42
O1 : [ 1.261162  -0.078444   5.0888565] : 52
O1 : [0.939437  2.388184  3.1055073] : 48
!!!atention to nb coordination!!!
         [2.2671641228767947, 2.187431360868358, 2.2898047056696003, 2.2009011458549326, 2.2432924272214776, 2.17750189828144]
         [2.2671641228767965, 2.187431360868358, 2.2898047056696003, 2.2009011458549326, 2.2432924272214785, 2.1775018982814403]


**isite= 3
Tl1 : [5.26934074 2.2016616  0.90938301]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.173338  4.436444  0.7394065] : 53
O1 : [5.366373  2.370752  3.0881095] : 26
O1 : [3.08856   2.00468   0.6872131] : 43
O1 : [ 5.495063  -0.052296   1.2439427] : 65
O1 : [ 5.495063   1.969816  -1.2439427] : 49
O1 : [7.502627  2.370752  1.2613405] : 25
!!!atention to nb coordination!!!
