cif name= ./1511716.cif
./1511716.cif
Full Formula (Ba8 Sc8 B16 O44)
Reduced Formula: Ba2Sc2B4O11
abc   :  16.022000   9.354000   6.342000
angles:  90.000000 100.420000  90.000000
Sites (76)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.86227  0.66484  0.07436
  1  Ba    0.13773  0.66484  0.42564
  2  Ba    0.13773  0.33516  0.92564
  3  Ba    0.86227  0.33516  0.57436
  4  Ba    0.36227  0.16484  0.07436
  5  Ba    0.63773  0.16484  0.42564
  6  Ba    0.63773  0.83516  0.92564
  7  Ba    0.36227  0.83516  0.57436
  8  Sc    0        0        0
  9  Sc    0        0        0.5
 10  Sc    0.25     0.25     0.5
 11  Sc    0.75     0.25     0
 12  Sc    0.5      0.5      0
 13  Sc    0.5      0.5      0.5
 14  Sc    0.75     0.75     0.5
 15  Sc    0.25     0.75     0
 16  B     0.9479   0.669    0.587
 17  B     0.0521   0.669    0.913
 18  B     0.0521   0.331    0.413
 19  B     0.9479   0.331    0.087
 20  B     0.3297   0.499    0.247
 21  B     0.6703   0.499    0.253
 22  B     0.6703   0.501    0.753
 23  B     0.3297   0.501    0.747
 24  B     0.4479   0.169    0.587
 25  B     0.5521   0.169    0.913
 26  B     0.5521   0.831    0.413
 27  B     0.4479   0.831    0.087
 28  B     0.8297   0.999    0.247
 29  B     0.1703   0.999    0.253
 30  B     0.1703   0.001    0.753
 31  B     0.8297   0.001    0.747
 32  O     0.7165   0.6209   0.737
 33  O     0.2835   0.6209   0.763
 34  O     0.2835   0.3791   0.263
 35  O     0.7165   0.3791   0.237
 36  O     0        0.582    0.75
 37  O     0        0.418    0.25
 38  O     0.4127   0.4854   0.2044
 39  O     0.5873   0.4854   0.2956
 40  O     0.5873   0.5146   0.7956
 41  O     0.4127   0.5146   0.7044
 42  O     0.8673   0.6313   0.522
 43  O     0.1327   0.6313   0.978
 44  O     0.1327   0.3687   0.478
 45  O     0.8673   0.3687   0.022
 46  O     0.9898   0.7757   0.501
 47  O     0.0102   0.7757   0.999
 48  O     0.0102   0.2243   0.499
 49  O     0.9898   0.2243   0.001
 50  O     0.702    0.6307   0.233
 51  O     0.298    0.6307   0.267
 52  O     0.298    0.3693   0.767
 53  O     0.702    0.3693   0.733
 54  O     0.2165   0.1209   0.737
 55  O     0.7835   0.1209   0.763
 56  O     0.7835   0.8791   0.263
 57  O     0.2165   0.8791   0.237
 58  O     0.5      0.082    0.75
 59  O     0.5      0.918    0.25
 60  O     0.9127   0.9854   0.2044
 61  O     0.0873   0.9854   0.2956
 62  O     0.0873   0.0146   0.7956
 63  O     0.9127   0.0146   0.7044
 64  O     0.3673   0.1313   0.522
 65  O     0.6327   0.1313   0.978
 66  O     0.6327   0.8687   0.478
 67  O     0.3673   0.8687   0.022
 68  O     0.4898   0.2757   0.501
 69  O     0.5102   0.2757   0.999
 70  O     0.5102   0.7243   0.499
 71  O     0.4898   0.7243   0.001
 72  O     0.202    0.1307   0.233
 73  O     0.798    0.1307   0.267
 74  O     0.798    0.8693   0.767
 75  O     0.202    0.8693   0.733

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [13.72999681  6.21891336  0.46381383]


**isite= 1
Ba1 : [1.71848831 6.21891336 2.6548913 ]


**isite= 2
Ba1 : [1.14497344 3.13508664 5.77359643]


**isite= 3
Ba1 : [13.15648193  3.13508664  3.58251896]


**isite= 4
Ba1 : [5.71899681 1.54191336 0.46381383]


**isite= 5
Ba1 : [9.72948831 1.54191336 2.6548913 ]


**isite= 6
Ba1 : [9.15597344 7.81208664 5.77359643]


**isite= 7
Ba1 : [5.14548193 7.81208664 3.58251896]


