cif name= ./1536014.cif
./1536014.cif
Full Formula (K18 Ho6 Si12 O42)
Reduced Formula: K3HoSi2O7
abc   :   9.840400   9.840400  14.320600
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.33153   0         0.59193
  1  K     0.33153   0.33153   0.09193
  2  K     0         0.33153   0.59193
  3  K     0.66847   0         0.09193
  4  K     0.66847   0.66847   0.59193
  5  K     0         0.66847   0.09193
  6  K     0         0.66847   0.40807
  7  K     0.33153   0         0.90807
  8  K     0.33153   0.33153   0.40807
  9  K     0         0.33153   0.90807
 10  K     0.66847   0         0.40807
 11  K     0.66847   0.66847   0.90807
 12  K     0.333333  0.666667  0.75
 13  K     0.666667  0.333333  0.25
 14  K     0.333333  0.666667  0.25
 15  K     0.666667  0.333333  0.75
 16  K     0         0         0.5
 17  K     0         0         0
 18  Ho    0.333333  0.666667  0.5
 19  Ho    0.666667  0.333333  0
 20  Ho    0.666667  0.333333  0.5
 21  Ho    0.333333  0.666667  0
 22  Ho    0         0         0.75
 23  Ho    0         0         0.25
 24  Si    0.65731   0         0.6429
 25  Si    0.65731   0.65731   0.1429
 26  Si    0         0.65731   0.6429
 27  Si    0.34269   0         0.1429
 28  Si    0.34269   0.34269   0.6429
 29  Si    0         0.34269   0.1429
 30  Si    0         0.34269   0.3571
 31  Si    0.65731   0         0.8571
 32  Si    0.65731   0.65731   0.3571
 33  Si    0         0.65731   0.8571
 34  Si    0.34269   0         0.3571
 35  Si    0.34269   0.34269   0.8571
 36  O     0.8226    0         0.64727
 37  O     0.8226    0.8226    0.14727
 38  O     0         0.8226    0.64727
 39  O     0.1774    0         0.14727
 40  O     0.1774    0.1774    0.64727
 41  O     0         0.1774    0.14727
 42  O     0         0.1774    0.35273
 43  O     0.8226    0         0.85273
 44  O     0.8226    0.8226    0.35273
 45  O     0         0.8226    0.85273
 46  O     0.1774    0         0.35273
 47  O     0.1774    0.1774    0.85273
 48  O     0.6786    0.5234    0.40803
 49  O     0.1552    0.6786    0.90803
 50  O     0.4766    0.1552    0.40803
 51  O     0.3214    0.4766    0.90803
 52  O     0.8448    0.3214    0.40803
 53  O     0.5234    0.8448    0.90803
 54  O     0.4766    0.3214    0.59197
 55  O     0.1552    0.4766    0.09197
 56  O     0.6786    0.1552    0.59197
 57  O     0.5234    0.6786    0.09197
 58  O     0.8448    0.5234    0.59197
 59  O     0.3214    0.8448    0.09197
 60  O     0.3214    0.4766    0.59197
 61  O     0.8448    0.3214    0.09197
 62  O     0.5234    0.8448    0.59197
 63  O     0.6786    0.5234    0.09197
 64  O     0.1552    0.6786    0.59197
 65  O     0.4766    0.1552    0.09197
 66  O     0.5234    0.6786    0.40803
 67  O     0.8448    0.5234    0.90803
 68  O     0.3214    0.8448    0.40803
 69  O     0.4766    0.3214    0.90803
 70  O     0.1552    0.4766    0.40803
 71  O     0.6786    0.1552    0.90803
 72  O     0.5929    0         0.75
 73  O     0.5929    0.5929    0.25
 74  O     0         0.5929    0.75
 75  O     0.4071    0         0.25
 76  O     0.4071    0.4071    0.75
 77  O     0         0.4071    0.25

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [3.26238781 0.         8.47679276]


**isite= 1
K1 : [1.63119391 2.82531072 1.31649276]


**isite= 2
K1 : [-1.63119391  2.82531072  8.47679276]


**isite= 3
K1 : [6.57801219 0.         1.31649276]


**isite= 4
K1 : [3.28900609 5.69672566 8.47679276]


**isite= 5
K1 : [-3.28900609  5.69672566  1.31649276]


**isite= 6
K1 : [-3.28900609  5.69672566  5.84380724]


**isite= 7
K1 : [ 3.26238781  0.         13.00410724]


**isite= 8
K1 : [1.63119391 2.82531072 5.84380724]


**isite= 9
K1 : [-1.63119391  2.82531072 13.00410724]


**isite= 10
K1 : [6.57801219 0.         5.84380724]


**isite= 11
K1 : [ 3.28900609  5.69672566 13.00410724]


**isite= 12
K1 : [ 0.          5.68135759 10.74045   ]


**isite= 13
K1 : [4.9202     2.84067879 3.58015   ]


**isite= 14
K1 : [0.         5.68135759 3.58015   ]


**isite= 15
K1 : [ 4.9202      2.84067879 10.74045   ]


**isite= 16
K1 : [0.     0.     7.1603]

ce_symbol  = I:12
ce_fraction=  0.9050366844654538
species:coords:index
O1 : [ 0.87284348 -1.51180925  9.26929476] : 38
O1 : [0.87284348 1.51180925 9.26929476] : 40
K1 : [3.26238781 0.         8.47679276] : 0
O1 : [-1.74568696  0.          9.26929476] : 36
O1 : [-0.87284348 -1.51180925  5.05130524] : 44
K1 : [ 1.63119391 -2.82531072  5.84380724] : 6
K1 : [-1.63119391 -2.82531072  8.47679276] : 4
O1 : [-0.87284348  1.51180925  5.05130524] : 42
O1 : [1.74568696 0.         5.05130524] : 46
K1 : [1.63119391 2.82531072 5.84380724] : 8
K1 : [-1.63119391  2.82531072  8.47679276] : 2
K1 : [-3.26238781  0.          5.84380724] : 10
!!!atention to nb coordination!!!
