cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
Reduced Formula: Na8Fe2O7
abc   :   8.723000  11.019000  10.103000
angles:  90.000000 107.730000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.71362  0.2504   0.43001
  1  Na    0.28638  0.7504   0.06999
  2  Na    0.28638  0.7496   0.56999
  3  Na    0.71362  0.2496   0.93001
  4  Na    0.43414  0.97096  0.35485
  5  Na    0.56586  0.47096  0.14515
  6  Na    0.56586  0.02904  0.64515
  7  Na    0.43414  0.52904  0.85485
  8  Na    0.74445  0.94791  0.28797
  9  Na    0.25555  0.44791  0.21203
 10  Na    0.25555  0.05209  0.71203
 11  Na    0.74445  0.55209  0.78797
 12  Na    0.91445  0.46195  0.35636
 13  Na    0.08555  0.96195  0.14364
 14  Na    0.08555  0.53805  0.64364
 15  Na    0.91445  0.03805  0.85636
 16  Na    0.49843  0.73175  0.37093
 17  Na    0.50157  0.23175  0.12907
 18  Na    0.50157  0.26825  0.62907
 19  Na    0.49843  0.76825  0.87093
 20  Na    0.89399  0.74086  0.46685
 21  Na    0.10601  0.24086  0.03315
 22  Na    0.10601  0.25914  0.53315
 23  Na    0.89399  0.75914  0.96685
 24  Na    0.11983  0.9757   0.4227
 25  Na    0.88017  0.4757   0.0773
 26  Na    0.88017  0.0243   0.5773
 27  Na    0.11983  0.5243   0.9227
 28  Na    0.66025  0.5048   0.48314
 29  Na    0.33975  0.0048   0.01686
 30  Na    0.33975  0.4952   0.51686
 31  Na    0.66025  0.9952   0.98314
 32  Fe    0.09293  0.70324  0.27346
 33  Fe    0.90707  0.20324  0.22654
 34  Fe    0.90707  0.29676  0.72654
 35  Fe    0.09293  0.79676  0.77346
 36  Fe    0.69087  0.71647  0.15362
 37  Fe    0.30913  0.21647  0.34638
 38  Fe    0.30913  0.28353  0.84638
 39  Fe    0.69087  0.78353  0.65362
 40  O     0.25105  0.82464  0.31558
 41  O     0.74895  0.32464  0.18442
 42  O     0.74895  0.17536  0.68442
 43  O     0.25105  0.67536  0.81558
 44  O     0.67476  0.61816  0.29985
 45  O     0.32524  0.11816  0.20015
 46  O     0.32524  0.38184  0.70015
 47  O     0.67476  0.88184  0.79985
 48  O     0.45703  0.34848  0.39159
 49  O     0.54297  0.84848  0.10841
 50  O     0.54297  0.65152  0.60841
 51  O     0.45703  0.15152  0.89159
 52  O     0.10694  0.60967  0.43213
 53  O     0.89306  0.10967  0.06787
 54  O     0.89306  0.39033  0.56787
 55  O     0.10694  0.89033  0.93213
 56  O     0.8962   0.11138  0.37955
 57  O     0.1038   0.61138  0.12045
 58  O     0.1038   0.88862  0.62045
 59  O     0.8962   0.38862  0.87955
 60  O     0.32739  0.1171   0.50348
 61  O     0.67261  0.6171   0.99652
 62  O     0.67261  0.8829   0.49652
 63  O     0.32739  0.3829   0.00348
 64  O     0.10451  0.29796  0.28318
 65  O     0.89549  0.79796  0.21682
 66  O     0.89549  0.70204  0.71682
 67  O     0.10451  0.20204  0.78318

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [4.9019019  2.7591576  4.13804184]

ce_symbol  = S:5
ce_fraction=  0.7650160438832186
species:coords:index
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.627297667648733, 2.374347640052377, 2.3322785759345246, 2.408156974396956, 2.7177647507105682]
         [2.627297667648733, 2.374347640052377, 2.3322785759345246, 2.408156974396955, 2.717764750710568]

ce_symbol  = T:5
ce_fraction=  0.20764536304964093
species:coords:index
O1 : [4.42734604 1.93229184 6.58626217] : 42
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [2.78187357 3.83990112 3.76832121] : 48
O1 : [5.96568858 3.57720816 1.77469751] : 41
!!!atention to nb coordination!!!
         [2.627297667648733, 2.374347640052377, 2.3322785759345246, 2.408156974396956, 2.7177647507105682]
         [2.627297667648733, 2.374347640052377, 2.3322785759345246, 2.408156974396955, 2.717764750710568]

ce_symbol  = TS:3
ce_fraction=  0.025967840691121187
species:coords:index
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [2.78187357 3.83990112 3.76832121] : 48
!!!atention to nb coordination!!!
         [2.374347640052377, 2.3322785759345246, 2.408156974396956]
         [2.374347640052377, 2.3322785759345246, 2.408156974396955]

ce_symbol  = TL:3
ce_fraction=  0.0011878170243069892
species:coords:index
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [2.78187357 3.83990112 3.76832121] : 48
!!!atention to nb coordination!!!
         [2.374347640052377, 2.3322785759345246, 2.408156974396956]
         [2.374347640052377, 2.3322785759345246, 2.408156974396955]

ce_symbol  = TY:3
ce_fraction=  0.0001829353517123373
species:coords:index
O1 : [6.64979677 1.22729622 3.65245873] : 56
O1 : [6.04300522 4.30104627 5.46468644] : 54
O1 : [2.78187357 3.83990112 3.76832121] : 48
!!!atention to nb coordination!!!
         [2.374347640052377, 2.3322785759345246, 2.408156974396956]
         [2.374347640052377, 2.3322785759345246, 2.408156974396955]


**isite= 1
Na1 : [2.28275555 8.2686576  0.67352282]

ce_symbol  = S:5
ce_fraction=  0.7650160438832193
species:coords:index
O1 : [ 2.75731142  7.44179184 -1.77469751] : 43
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [0.53486068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.6272976676487323, 2.408156974396954, 2.3322785759345264, 2.7177647507105696, 2.374347640052377]
         [2.6272976676487336, 2.408156974396954, 2.332278575934526, 2.7177647507105682, 2.374347640052377]

ce_symbol  = T:5
ce_fraction=  0.20764536304964007
species:coords:index
O1 : [ 2.75731142  7.44179184 -1.77469751] : 43
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [1.21896887 9.08670816 3.03686715] : 40
O1 : [0.53486068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.6272976676487323, 2.408156974396954, 2.3322785759345264, 2.7177647507105696, 2.374347640052377]
         [2.6272976676487336, 2.408156974396954, 2.332278575934526, 2.7177647507105682, 2.374347640052377]

ce_symbol  = TS:3
ce_fraction=  0.025967840691121083
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [0.53486068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.408156974396954, 2.3322785759345264, 2.374347640052377]
         [2.408156974396954, 2.332278575934526, 2.374347640052377]

ce_symbol  = TL:3
ce_fraction=  0.0011878170243069931
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [0.53486068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.408156974396954, 2.3322785759345264, 2.374347640052377]
         [2.408156974396954, 2.332278575934526, 2.374347640052377]

ce_symbol  = TY:3
ce_fraction=  0.0001829353517123379
species:coords:index
O1 : [4.40278388 9.34940112 1.04324345] : 49
O1 : [ 1.14165224  9.81054627 -0.65312179] : 55
O1 : [0.53486068 6.73679622 1.15910593] : 57
!!!atention to nb coordination!!!
         [2.408156974396954, 2.3322785759345264, 2.374347640052377]
         [2.408156974396954, 2.332278575934526, 2.374347640052377]


**isite= 2
Na1 : [0.744413   8.2598424  5.48508748]

ce_symbol  = S:5
ce_fraction=  0.765016043883219
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.3743476400523775, 2.7177647507105687, 2.332278575934525, 2.408156974396954, 2.627297667648733]
         [2.374347640052377, 2.717764750710568, 2.332278575934525, 2.408156974396954, 2.6272976676487327]

ce_symbol  = T:5
ce_fraction=  0.2076453630496403
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-0.31937368  7.44179184  7.84843181] : 43
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
O1 : [1.21896887 9.08670816 3.03686715] : 40
!!!atention to nb coordination!!!
         [2.3743476400523775, 2.7177647507105687, 2.332278575934525, 2.408156974396954, 2.627297667648733]
         [2.374347640052377, 2.717764750710568, 2.332278575934525, 2.408156974396954, 2.6272976676487327]

ce_symbol  = TS:3
ce_fraction=  0.025967840691121426
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
!!!atention to nb coordination!!!
         [2.3743476400523775, 2.332278575934525, 2.408156974396954]
         [2.374347640052377, 2.332278575934525, 2.408156974396954]

ce_symbol  = TL:3
ce_fraction=  0.0011878170243070005
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
!!!atention to nb coordination!!!
         [2.3743476400523775, 2.332278575934525, 2.408156974396954]
         [2.374347640052377, 2.332278575934525, 2.408156974396954]

ce_symbol  = TY:3
ce_fraction=  0.00018293535171234012
species:coords:index
O1 : [-1.00348187  9.79170378  5.97067058] : 58
O1 : [-0.39669031  6.71795373  4.15844287] : 52
O1 : [2.86444133 7.17909888 5.85480811] : 50
!!!atention to nb coordination!!!
