cif name= ./1530372.cif
./1530372.cif
Full Formula (Na6 Fe2 F12)
Reduced Formula: Na3FeF6
abc   :   5.514000   5.734000   7.973000
angles:  90.000000  90.420000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.769   0.43   0.4981
  1  Na    0.231   0.93   0.5019
  2  Na    0.753   0      0.2512
  3  Na    0.247   0.5    0.7488
  4  Na    0.739   0.544  0.0007
  5  Na    0.261   0.044  0.9993
  6  Fe    0.2495  0.492  0.2508
  7  Fe    0.7505  0.992  0.7492
  8  F     0.371   0.545  0.4767
  9  F     0.629   0.045  0.5233
 10  F     0.417   0.767  0.174
 11  F     0.583   0.267  0.826
 12  F     0.086   0.206  0.3146
 13  F     0.914   0.706  0.6854
 14  F     0.14    0.432  0.0237
 15  F     0.86    0.932  0.9763
 16  F     0.955   0.657  0.2967
 17  F     0.045   0.157  0.7033
 18  F     0.529   0.305  0.1938
 19  F     0.471   0.805  0.8062

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [4.21115474 2.46562    3.9712446 ]

ce_symbol  = SBT:8
ce_fraction=  0.5538911711304049
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.966401394219076, 2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.9664013942190763, 2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = SA:8
ce_fraction=  0.21263772892566543
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.966401394219076, 2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.9664013942190763, 2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = DD:8
ce_fraction=  0.10157978252963897
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.966401394219076, 2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.9664013942190763, 2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = DDPN:8
ce_fraction=  0.10037409112491812
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.966401394219076, 2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.9664013942190763, 2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = ST:7
ce_fraction=  0.025549941937972397
species:coords:index
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = BO_3:8
ce_fraction=  0.004789629699458889
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.966401394219076, 2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.9664013942190763, 2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

ce_symbol  = T:6
ce_fraction=  0.0009360681149482787
species:coords:index
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]

