cif name= ./7221085.cif
./7221085.cif
Full Formula (Na4 Ca4 Ta6 O20)
Reduced Formula: Na2Ca2Ta3O10
abc   :   3.887200   3.887200  28.655000
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Na    0    0    0.282
  1  Na    0.5  0.5  0.218
  2  Na    0.5  0.5  0.782
  3  Na    0    0    0.718
  4  Ca    0    0    0.42
  5  Ca    0.5  0.5  0.08
  6  Ca    0.5  0.5  0.92
  7  Ca    0    0    0.58
  8  Ta    0    0    0
  9  Ta    0    0    0.1452
 10  Ta    0.5  0.5  0.3548
 11  Ta    0.5  0.5  0.5
 12  Ta    0.5  0.5  0.6452
 13  Ta    0    0    0.8548
 14  O     0    0.5  0.122
 15  O     0.5  0    0.122
 16  O     0.5  0    0.378
 17  O     0    0.5  0.378
 18  O     0    0    0.067
 19  O     0.5  0.5  0.433
 20  O     0    0    0.202
 21  O     0.5  0.5  0.298
 22  O     0    0.5  0
 23  O     0.5  0    0
 24  O     0.5  0    0.622
 25  O     0    0.5  0.622
 26  O     0    0.5  0.878
 27  O     0.5  0    0.878
 28  O     0.5  0.5  0.567
 29  O     0    0    0.933
 30  O     0.5  0.5  0.702
 31  O     0    0    0.798
 32  O     0.5  0    0.5
 33  O     0    0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0.      0.      8.08071]

ce_symbol  = S:5
ce_fraction=  0.9998503063284102
species:coords:index
O1 : [1.9436  1.9436  8.53919] : 21
O1 : [ 1.9436  -1.9436   8.53919] : 21
O1 : [-1.9436  -1.9436   8.53919] : 21
O1 : [-1.9436   1.9436   8.53919] : 21
O1 : [0.      0.      5.78831] : 20

ce_symbol  = T:5
ce_fraction=  0.00014969367158976942
species:coords:index
O1 : [1.9436  1.9436  8.53919] : 21
O1 : [ 1.9436  -1.9436   8.53919] : 21
O1 : [-1.9436  -1.9436   8.53919] : 21
O1 : [-1.9436   1.9436   8.53919] : 21
O1 : [0.      0.      5.78831] : 20


**isite= 1
Na1 : [1.9436  1.9436  6.24679]

ce_symbol  = S:5
ce_fraction=  0.9998503063284102
species:coords:index
O1 : [3.8872  3.8872  5.78831] : 20
O1 : [1.9436  1.9436  8.53919] : 21
O1 : [0.      3.8872  5.78831] : 20
O1 : [0.      0.      5.78831] : 20
O1 : [3.8872  0.      5.78831] : 20

ce_symbol  = T:5
ce_fraction=  0.00014969367158977243
species:coords:index
O1 : [3.8872  3.8872  5.78831] : 20
O1 : [1.9436  1.9436  8.53919] : 21
O1 : [0.      3.8872  5.78831] : 20
O1 : [0.      0.      5.78831] : 20
O1 : [3.8872  0.      5.78831] : 20


**isite= 2
Na1 : [ 1.9436   1.9436  22.40821]

ce_symbol  = S:5
ce_fraction=  0.9998503063284102
species:coords:index
O1 : [ 1.9436   1.9436  20.11581] : 30
O1 : [ 0.       3.8872  22.86669] : 31
O1 : [ 3.8872   0.      22.86669] : 31
O1 : [ 3.8872   3.8872  22.86669] : 31
O1 : [ 0.       0.      22.86669] : 31

ce_symbol  = T:5
ce_fraction=  0.00014969367158977541
species:coords:index
O1 : [ 1.9436   1.9436  20.11581] : 30
O1 : [ 0.       3.8872  22.86669] : 31
O1 : [ 3.8872   0.      22.86669] : 31
O1 : [ 3.8872   3.8872  22.86669] : 31
O1 : [ 0.       0.      22.86669] : 31


**isite= 3
Na1 : [ 0.       0.      20.57429]

ce_symbol  = S:5
ce_fraction=  0.9998503063284102
species:coords:index
O1 : [-1.9436  -1.9436  20.11581] : 30
O1 : [ 1.9436  -1.9436  20.11581] : 30
O1 : [ 0.       0.      22.86669] : 31
O1 : [-1.9436   1.9436  20.11581] : 30
O1 : [ 1.9436   1.9436  20.11581] : 30

ce_symbol  = T:5
ce_fraction=  0.00014969367158977585
species:coords:index
O1 : [-1.9436  -1.9436  20.11581] : 30
O1 : [ 1.9436  -1.9436  20.11581] : 30
O1 : [ 0.       0.      22.86669] : 31
O1 : [-1.9436   1.9436  20.11581] : 30
O1 : [ 1.9436   1.9436  20.11581] : 30


**isite= 4
Ca1 : [ 0.      0.     12.0351]

