cif name= ./1529060.cif
./1529060.cif
Full Formula (Ca4 Zn4 F16)
Reduced Formula: CaZnF4
abc   :   5.323000   5.323000  11.012000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.5    0.5    0
  1  Ca    0.5    0      0.25
  2  Ca    0      0      0.5
  3  Ca    0      0.5    0.75
  4  Zn    0      0      0
  5  Zn    0      0.5    0.25
  6  Zn    0.5    0.5    0.5
  7  Zn    0.5    0      0.75
  8  F     0.265  0.16   0.092
  9  F     0.84   0.765  0.342
 10  F     0.735  0.84   0.092
 11  F     0.16   0.235  0.342
 12  F     0.735  0.34   0.158
 13  F     0.66   0.235  0.408
 14  F     0.265  0.66   0.158
 15  F     0.34   0.765  0.408
 16  F     0.765  0.66   0.592
 17  F     0.34   0.265  0.842
 18  F     0.235  0.34   0.592
 19  F     0.66   0.735  0.842
 20  F     0.235  0.84   0.658
 21  F     0.16   0.735  0.908
 22  F     0.765  0.16   0.658
 23  F     0.84   0.265  0.908

space_group_IT_number 88

*** lse ***


**isite= 0
Ca1 : [2.6615 2.6615 0.    ]

ce_symbol  = DDPN:8
ce_fraction=  0.3311838638165207
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
         [2.3059402056950646, 2.4221047595512877, 2.422104759551288, 2.305940205695065, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]
         [2.305940205695065, 2.4221047595512872, 2.4221047595512877, 2.3059402056950655, 2.4221047595512877, 2.305940205695066, 2.4221047595512872, 2.305940205695066]

ce_symbol  = SA:8
ce_fraction=  0.256021887362163
species:coords:index
F1 : [ 1.80982   1.410595 -1.739896] : 17
F1 : [ 4.47132   1.410595 -1.013104] : 23
F1 : [ 0.85168   3.912405 -1.013104] : 21
F1 : [ 3.51318   3.912405 -1.739896] : 19
F1 : [1.410595 0.85168  1.013104] : 8
F1 : [3.912405 1.80982  1.739896] : 12
F1 : [3.912405 4.47132  1.013104] : 10
F1 : [1.410595 3.51318  1.739896] : 14
!!!atention to nb coordination!!!
