cif name= ./1536009.cif
./1536009.cif
Full Formula (K18 Tb6 Si12 O42)
Reduced Formula: K3TbSi2O7
abc   :   9.887300   9.887300  14.385600
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.3313    0         0.5913
  1  K     0.3313    0.3313    0.0913
  2  K     0         0.3313    0.5913
  3  K     0.6687    0         0.0913
  4  K     0.6687    0.6687    0.5913
  5  K     0         0.6687    0.0913
  6  K     0         0.6687    0.4087
  7  K     0.3313    0         0.9087
  8  K     0.3313    0.3313    0.4087
  9  K     0         0.3313    0.9087
 10  K     0.6687    0         0.4087
 11  K     0.6687    0.6687    0.9087
 12  K     0         0         0.5
 13  K     0         0         0
 14  K     0.333333  0.666667  0.75
 15  K     0.666667  0.333333  0.25
 16  K     0.333333  0.666667  0.25
 17  K     0.666667  0.333333  0.75
 18  Tb    0         0         0.75
 19  Tb    0         0         0.25
 20  Tb    0.333333  0.666667  0.5
 21  Tb    0.666667  0.333333  0
 22  Tb    0.666667  0.333333  0.5
 23  Tb    0.333333  0.666667  0
 24  Si    0.65833   0         0.64319
 25  Si    0.65833   0.65833   0.14319
 26  Si    0         0.65833   0.64319
 27  Si    0.34167   0         0.14319
 28  Si    0.34167   0.34167   0.64319
 29  Si    0         0.34167   0.14319
 30  Si    0         0.34167   0.35681
 31  Si    0.65833   0         0.85681
 32  Si    0.65833   0.65833   0.35681
 33  Si    0         0.65833   0.85681
 34  Si    0.34167   0         0.35681
 35  Si    0.34167   0.34167   0.85681
 36  O     0.67845   0.52388   0.40736
 37  O     0.15457   0.67845   0.90736
 38  O     0.47612   0.15457   0.40736
 39  O     0.32155   0.47612   0.90736
 40  O     0.84543   0.32155   0.40736
 41  O     0.52388   0.84543   0.90736
 42  O     0.47612   0.32155   0.59264
 43  O     0.15457   0.47612   0.09264
 44  O     0.67845   0.15457   0.59264
 45  O     0.52388   0.67845   0.09264
 46  O     0.84543   0.52388   0.59264
 47  O     0.32155   0.84543   0.09264
 48  O     0.32155   0.47612   0.59264
 49  O     0.84543   0.32155   0.09264
 50  O     0.52388   0.84543   0.59264
 51  O     0.67845   0.52388   0.09264
 52  O     0.15457   0.67845   0.59264
 53  O     0.47612   0.15457   0.09264
 54  O     0.52388   0.67845   0.40736
 55  O     0.84543   0.52388   0.90736
 56  O     0.32155   0.84543   0.40736
 57  O     0.47612   0.32155   0.90736
 58  O     0.15457   0.47612   0.40736
 59  O     0.67845   0.15457   0.90736
 60  O     0.82234   0         0.64642
 61  O     0.82234   0.82234   0.14642
 62  O     0         0.82234   0.64642
 63  O     0.17766   0         0.14642
 64  O     0.17766   0.17766   0.64642
 65  O     0         0.17766   0.14642
 66  O     0         0.17766   0.35358
 67  O     0.82234   0         0.85358
 68  O     0.82234   0.82234   0.35358
 69  O     0         0.82234   0.85358
 70  O     0.17766   0         0.35358
 71  O     0.17766   0.17766   0.85358
 72  O     0.5944    0         0.75
 73  O     0.5944    0.5944    0.25
 74  O     0         0.5944    0.75
 75  O     0.4056    0         0.25
 76  O     0.4056    0.4056    0.75
 77  O     0         0.4056    0.25

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [3.27566249 0.         8.50620528]


**isite= 1
K1 : [1.63783124 2.83680693 1.31340528]


**isite= 2
K1 : [-1.63783124  2.83680693  8.50620528]


**isite= 3
K1 : [6.61163751 0.         1.31340528]


**isite= 4
K1 : [3.30581876 5.72584604 8.50620528]


**isite= 5
K1 : [-3.30581876  5.72584604  1.31340528]


**isite= 6
K1 : [-3.30581876  5.72584604  5.87939472]


**isite= 7
K1 : [ 3.27566249  0.         13.07219472]


**isite= 8
K1 : [1.63783124 2.83680693 5.87939472]


**isite= 9
K1 : [-1.63783124  2.83680693 13.07219472]


**isite= 10
K1 : [6.61163751 0.         5.87939472]


**isite= 11
K1 : [ 3.30581876  5.72584604 13.07219472]


**isite= 12
K1 : [0.     0.     7.1928]

ce_symbol  = I:12
ce_fraction=  0.906319902145995
species:coords:index
K1 : [ 1.63783124 -2.83680693  5.87939472] : 6
O1 : [-0.87828886 -1.52124093  5.08646045] : 68
O1 : [1.75657772 0.         5.08646045] : 70
O1 : [-0.87828886  1.52124093  5.08646045] : 66
O1 : [0.87828886 1.52124093 9.29913955] : 64
O1 : [ 0.87828886 -1.52124093  9.29913955] : 62
O1 : [-1.75657772  0.          9.29913955] : 60
K1 : [3.27566249 0.         8.50620528] : 0
K1 : [-1.63783124 -2.83680693  8.50620528] : 4
K1 : [-3.27566249  0.          5.87939472] : 10
K1 : [1.63783124 2.83680693 5.87939472] : 8
K1 : [-1.63783124  2.83680693  8.50620528] : 2
!!!atention to nb coordination!!!
         [3.529163948858833, 2.7426686981284583, 2.7426686981284583, 2.7426686981284583, 2.7426686981284587, 2.7426686981284587, 2.742668698128459, 3.5291639488588338, 3.5291639488588338, 3.529163948858833, 3.529163948858833, 3.5291639488588338]
