cif name= ./4343096.cif
./4343096.cif
Full Formula (K8 Na4 Al12 F48)
Reduced Formula: K2NaAl3F12
abc   :  11.253100   6.971100  11.879300
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.058   0.75    0.8954
  1  K     0.442   0.25    0.3954
  2  K     0.942   0.25    0.1046
  3  K     0.558   0.75    0.6046
  4  K     0.9534  0.75    0.5747
  5  K     0.5466  0.25    0.0747
  6  K     0.0466  0.25    0.4253
  7  K     0.4534  0.75    0.9253
  8  Na    0.4801  0.25    0.7665
  9  Na    0.0199  0.75    0.2665
 10  Na    0.5199  0.75    0.2335
 11  Na    0.9801  0.25    0.7335
 12  Al    0.7543  0.5045  0.8311
 13  Al    0.7457  0.4955  0.3311
 14  Al    0.2457  0.0045  0.1689
 15  Al    0.2543  0.9955  0.6689
 16  Al    0.2457  0.4955  0.1689
 17  Al    0.2543  0.5045  0.6689
 18  Al    0.7543  0.9955  0.8311
 19  Al    0.7457  0.0045  0.3311
 20  Al    0.6983  0.25    0.5752
 21  Al    0.8017  0.75    0.0752
 22  Al    0.3017  0.75    0.4248
 23  Al    0.1983  0.25    0.9248
 24  F     0.8026  0.5516  0.9744
 25  F     0.6974  0.4484  0.4744
 26  F     0.1974  0.0516  0.0256
 27  F     0.3026  0.9484  0.5256
 28  F     0.1974  0.4484  0.0256
 29  F     0.3026  0.5516  0.5256
 30  F     0.8026  0.9484  0.9744
 31  F     0.6974  0.0516  0.4744
 32  F     0.7114  0.75    0.8007
 33  F     0.7886  0.25    0.3007
 34  F     0.2886  0.25    0.1993
 35  F     0.2114  0.75    0.6993
 36  F     0.9046  0.5438  0.782
 37  F     0.5954  0.4562  0.282
 38  F     0.0954  0.0438  0.218
 39  F     0.4046  0.9562  0.718
 40  F     0.0954  0.4562  0.218
 41  F     0.4046  0.5438  0.718
 42  F     0.9046  0.9562  0.782
 43  F     0.5954  0.0438  0.282
 44  F     0.7907  0.25    0.8504
 45  F     0.7093  0.75    0.3504
 46  F     0.2093  0.75    0.1496
 47  F     0.2907  0.25    0.6496
 48  F     0.6056  0.4616  0.8768
 49  F     0.8944  0.5384  0.3768
 50  F     0.3944  0.9616  0.1232
 51  F     0.1056  0.0384  0.6232
 52  F     0.3944  0.5384  0.1232
 53  F     0.1056  0.4616  0.6232
 54  F     0.6056  0.0384  0.8768
 55  F     0.8944  0.9616  0.3768
 56  F     0.7101  0.4247  0.69
 57  F     0.7899  0.5753  0.19
 58  F     0.2899  0.9247  0.31
 59  F     0.2101  0.0753  0.81
 60  F     0.2899  0.5753  0.31
 61  F     0.2101  0.4247  0.81
 62  F     0.7101  0.0753  0.69
 63  F     0.7899  0.9247  0.19
 64  F     0.8596  0.25    0.5794
 65  F     0.6404  0.75    0.0794
 66  F     0.1404  0.75    0.4206
 67  F     0.3596  0.25    0.9206
 68  F     0.5354  0.25    0.5794
 69  F     0.9646  0.75    0.0794
 70  F     0.4646  0.75    0.4206
 71  F     0.0354  0.25    0.9206

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [ 0.6526798   5.228325   10.63672522]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F1 : [ 2.22136194  3.12584124 12.18341008] : 28
F1 : [2.36427631 7.49602383 9.622233  ] : 59
F1 : [ 2.22136194  7.33080876 12.18341008] : 26
F1 : [-0.39835974  5.228325   12.82251642] : 69
F1 : [2.37890534 5.228325   8.30719449] : 35
F1 : [-1.07354574  3.79088418  9.2896126 ] : 36
F1 : [-1.07354574  6.66576582  9.2896126 ] : 42
F1 : [2.36427631 2.96062617 9.622233  ] : 61
!!!atention to nb coordination!!!
         [3.045231628886697, 3.016822013488379, 3.0452316288866985, 2.4253592073424635, 2.8994082218553916, 2.619313485803833, 2.619313485803833, 3.016822013488379]
         [3.0452316288866967, 3.016822013488379, 3.045231628886697, 2.4253592073424635, 2.8994082218553916, 2.6193134858038336, 2.619313485803833, 3.016822013488379]


**isite= 1
K1 : [4.9738702  1.742775   4.69707522]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F1 : [6.70009574 0.30533418 3.3499626 ] : 43
F1 : [ 3.40518806 -0.35970876  6.24376008] : 27
F1 : [ 3.26227369 -0.52492383  3.682583  ] : 58
F1 : [3.40518806 3.84525876 6.24376008] : 29
F1 : [6.02490974 1.742775   6.88286642] : 68
F1 : [3.24764466 1.742775   2.36754449] : 34
F1 : [3.26227369 4.01047383 3.682583  ] : 60
