cif name= ./1514015.cif
./1514015.cif
Full Formula (Li2 Mn2 O4)
Reduced Formula: LiMnO2
abc   :   2.810600   4.579500   5.755000
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Li+   0.5  0.5  0.889
  1  Li+   0    0    0.111
  2  Mn3+  0.5  0.5  0.3676
  3  Mn3+  0    0    0.6324
  4  O2-   0.5  0    0.8594
  5  O2-   0    0.5  0.1406
  6  O2-   0.5  0    0.4007
  7  O2-   0    0.5  0.5993

space_group_IT_number 59

*** lse ***


**isite= 0
Li+1 : [1.4053   2.28975  5.116195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       2.28975  6.564153] : 5
O2-1 : [0.        2.28975   3.4489715] : 7
O2-1 : [2.8106   2.28975  6.564153] : 5
O2-1 : [2.8106    2.28975   3.4489715] : 7
O2-1 : [1.4053   4.5795   4.945847] : 4
O2-1 : [1.4053   0.       4.945847] : 4


**isite= 1
Li+1 : [0.       0.       0.638805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       2.28975  0.809153] : 5
O2-1 : [-1.4053     0.         2.3060285] : 6
O2-1 : [1.4053    0.        2.3060285] : 6
O2-1 : [ 0.       -2.28975   0.809153] : 5
O2-1 : [-1.4053    0.       -0.809153] : 4
O2-1 : [ 1.4053    0.       -0.809153] : 4


**isite= 2
Mn3+1 : [1.4053   2.28975  2.115538]

ce_symbol  = O:6
ce_fraction=  0.999986248552865
species:coords:index
O2-1 : [2.8106    2.28975   3.4489715] : 7
O2-1 : [2.8106   2.28975  0.809153] : 5
O2-1 : [0.       2.28975  0.809153] : 5
O2-1 : [1.4053    0.        2.3060285] : 6
O2-1 : [0.        2.28975   3.4489715] : 7
O2-1 : [1.4053    4.5795    2.3060285] : 6

ce_symbol  = S:4
ce_fraction=  1.3747159619398368e-05
species:coords:index
O2-1 : [2.8106    2.28975   3.4489715] : 7
O2-1 : [2.8106   2.28975  0.809153] : 5
O2-1 : [0.       2.28975  0.809153] : 5
O2-1 : [0.        2.28975   3.4489715] : 7

ce_symbol  = SY:4
ce_fraction=  4.2875155505993034e-09
species:coords:index
O2-1 : [2.8106    2.28975   3.4489715] : 7
O2-1 : [2.8106   2.28975  0.809153] : 5
O2-1 : [0.       2.28975  0.809153] : 5
O2-1 : [0.        2.28975   3.4489715] : 7


**isite= 3
Mn3+1 : [0.       0.       3.639462]

ce_symbol  = O:6
ce_fraction=  0.999986248552865
species:coords:index
O2-1 : [-1.4053    0.        4.945847] : 4
O2-1 : [-1.4053     0.         2.3060285] : 6
O2-1 : [0.        2.28975   3.4489715] : 7
O2-1 : [1.4053    0.        2.3060285] : 6
O2-1 : [1.4053   0.       4.945847] : 4
O2-1 : [ 0.        -2.28975    3.4489715] : 7
!!!atention to nb coordination!!!
         [1.9187261029717086, 1.9372436576027936, 2.2976600473286406, 1.9372436576027932, 1.9187261029717084, 2.2976600473286406]
         [1.9187261029717086, 1.9372436576027934, 2.2976600473286406, 1.9372436576027934, 1.9187261029717086, 2.2976600473286406]

ce_symbol  = S:4
ce_fraction=  1.3747159619397983e-05
species:coords:index
O2-1 : [-1.4053    0.        4.945847] : 4
O2-1 : [-1.4053     0.         2.3060285] : 6
O2-1 : [1.4053    0.        2.3060285] : 6
O2-1 : [1.4053   0.       4.945847] : 4
!!!atention to nb coordination!!!
         [1.9187261029717086, 1.9372436576027936, 1.9372436576027932, 1.9187261029717084]
         [1.9187261029717086, 1.9372436576027934, 1.9372436576027934, 1.9187261029717086]

ce_symbol  = SY:4
ce_fraction=  4.287515550599184e-09
species:coords:index
O2-1 : [-1.4053    0.        4.945847] : 4
O2-1 : [-1.4053     0.         2.3060285] : 6
O2-1 : [1.4053    0.        2.3060285] : 6
O2-1 : [1.4053   0.       4.945847] : 4
!!!atention to nb coordination!!!
         [1.9187261029717086, 1.9372436576027936, 1.9372436576027932, 1.9187261029717084]
         [1.9187261029717086, 1.9372436576027934, 1.9372436576027934, 1.9187261029717086]


**isite= 4
O2-1 : [1.4053   0.       4.945847]


**isite= 5
O2-1 : [0.       2.28975  0.809153]


**isite= 6
O2-1 : [1.4053    0.        2.3060285]


**isite= 7
O2-1 : [0.        2.28975   3.4489715]

END

