cif name= ./7025368.cif
./7025368.cif
Full Formula (Gd8 Ge4 B8 O32)
Reduced Formula: Gd2Ge(BO4)2
abc   :  13.506000   4.417000   9.302000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Gd    0.64009  0.54021  0.02614
  1  Gd    0.85991  0.95979  0.52614
  2  Gd    0.35991  0.54021  0.47386
  3  Gd    0.14009  0.95979  0.97386
  4  Gd    0.35991  0.45979  0.97386
  5  Gd    0.14009  0.04021  0.47386
  6  Gd    0.64009  0.45979  0.52614
  7  Gd    0.85991  0.04021  0.02614
  8  Ge    0.5      0.074    0.25
  9  Ge    0        0.426    0.75
 10  Ge    0.5      0.926    0.75
 11  Ge    0        0.574    0.25
 12  B     0.1994   0.474    0.2
 13  B     0.3006   0.026    0.7
 14  B     0.8006   0.474    0.3
 15  B     0.6994   0.026    0.8
 16  B     0.8006   0.526    0.8
 17  B     0.6994   0.974    0.3
 18  B     0.1994   0.526    0.7
 19  B     0.3006   0.974    0.2
 20  O     0.1914   0.464    0.049
 21  O     0.3086   0.036    0.549
 22  O     0.8086   0.464    0.451
 23  O     0.6914   0.036    0.951
 24  O     0.8086   0.536    0.951
 25  O     0.6914   0.964    0.451
 26  O     0.1914   0.536    0.549
 27  O     0.3086   0.964    0.049
 28  O     0.1066   0.345    0.2668
 29  O     0.3934   0.155    0.7668
 30  O     0.8934   0.345    0.2332
 31  O     0.6066   0.155    0.7332
 32  O     0.8934   0.655    0.7332
 33  O     0.6066   0.845    0.2332
 34  O     0.1066   0.655    0.7668
 35  O     0.3934   0.845    0.2668
 36  O     0.2162   0.781    0.2593
 37  O     0.2838   0.719    0.7593
 38  O     0.7838   0.781    0.2407
 39  O     0.7162   0.719    0.7407
 40  O     0.7838   0.219    0.7407
 41  O     0.7162   0.281    0.2407
 42  O     0.2162   0.219    0.7593
 43  O     0.2838   0.281    0.2593
 44  O     0.4946   0.294    0.0987
 45  O     0.0054   0.206    0.5987
 46  O     0.5054   0.294    0.4013
 47  O     0.9946   0.206    0.9013
 48  O     0.5054   0.706    0.9013
 49  O     0.9946   0.794    0.4013
 50  O     0.4946   0.706    0.5987
 51  O     0.0054   0.794    0.0987

space_group_IT_number 60

*** lse ***


**isite= 0
Gd1 : [8.64505554 2.38610757 0.24315428]


**isite= 1
Gd1 : [11.61394446  4.23939243  4.89415428]


**isite= 2
Gd1 : [4.86094446 2.38610757 4.40784572]


**isite= 3
Gd1 : [1.89205554 4.23939243 9.05884572]


**isite= 4
Gd1 : [4.86094446 2.03089243 9.05884572]


**isite= 5
Gd1 : [1.89205554 0.17760757 4.40784572]


**isite= 6
Gd1 : [8.64505554 2.03089243 4.89415428]


**isite= 7
Gd1 : [11.61394446  0.17760757  0.24315428]


**isite= 8
Ge1 : [6.753    0.326858 2.3255  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.3132604 -0.684635   2.4817736] : 35
O1 : [6.6800676 1.298598  0.9181074] : 44
O1 : [6.8259324 1.298598  3.7328926] : 46
O1 : [ 8.1927396 -0.684635   2.1692264] : 33
!!!atention to nb coordination!!!
         [1.7664624657529855, 1.7118270044325508, 1.7118270044325505, 1.766462465752987]
         [1.7664624657529866, 1.7118270044325508, 1.7118270044325503, 1.7664624657529873]


**isite= 9
Ge1 : [0.       1.881642 6.9765  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0729324 0.909902  5.5691074] : 45
O1 : [-0.0729324  0.909902   8.3838926] : 47
O1 : [1.4397396 2.893135  7.1327736] : 34
O1 : [-1.4397396  2.893135   6.8202264] : 32
!!!atention to nb coordination!!!
         [1.7118270044325503, 1.71182700443255, 1.766462465752987, 1.7664624657529877]
         [1.7118270044325503, 1.7118270044325503, 1.7664624657529866, 1.7664624657529868]


**isite= 10
Ge1 : [6.753    4.090142 6.9765  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.8259324 3.118402  8.3838926] : 48
O1 : [5.3132604 5.101635  7.1327736] : 29
