cif name= ./7202579.cif
./7202579.cif
Full Formula (Hg16 Ru16 O56)
Reduced Formula: Hg2Ru2O7
abc   :  10.201090  10.201090  10.201090
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Hg    0.125  0.125  0.125
  1  Hg    0.125  0.375  0.375
  2  Hg    0.375  0.125  0.375
  3  Hg    0.375  0.875  0.625
  4  Hg    0.125  0.625  0.625
  5  Hg    0.125  0.875  0.875
  6  Hg    0.375  0.625  0.875
  7  Hg    0.375  0.375  0.125
  8  Hg    0.625  0.125  0.625
  9  Hg    0.625  0.375  0.875
 10  Hg    0.875  0.125  0.875
 11  Hg    0.875  0.875  0.125
 12  Hg    0.625  0.625  0.125
 13  Hg    0.625  0.875  0.375
 14  Hg    0.875  0.625  0.375
 15  Hg    0.875  0.375  0.625
 16  Ru    0.125  0.125  0.625
 17  Ru    0.125  0.875  0.375
 18  Ru    0.375  0.125  0.875
 19  Ru    0.375  0.375  0.625
 20  Ru    0.125  0.625  0.125
 21  Ru    0.125  0.375  0.875
 22  Ru    0.375  0.625  0.375
 23  Ru    0.375  0.875  0.125
 24  Ru    0.625  0.125  0.125
 25  Ru    0.625  0.875  0.875
 26  Ru    0.875  0.125  0.375
 27  Ru    0.875  0.375  0.125
 28  Ru    0.625  0.625  0.625
 29  Ru    0.625  0.375  0.375
 30  Ru    0.875  0.625  0.875
 31  Ru    0.875  0.875  0.625
 32  O     0.442  0.25   0.75
 33  O     0.558  0.25   0.25
 34  O     0.25   0.25   0.942
 35  O     0.25   0.25   0.558
 36  O     0.25   0.942  0.25
 37  O     0.25   0.558  0.25
 38  O     0.308  0      0
 39  O     0.192  0      0.5
 40  O     0.5    0      0.808
 41  O     0.5    0      0.192
 42  O     0.5    0.308  0.5
 43  O     0.5    0.692  0.5
 44  O     0.5    0      0.5
 45  O     0.25   0.25   0.25
 46  O     0.442  0.75   0.25
 47  O     0.558  0.75   0.75
 48  O     0.25   0.75   0.442
 49  O     0.25   0.75   0.058
 50  O     0.25   0.442  0.75
 51  O     0.25   0.058  0.75
 52  O     0.308  0.5    0.5
 53  O     0.192  0.5    0
 54  O     0.5    0.5    0.308
 55  O     0.5    0.5    0.692
 56  O     0.5    0.808  0
 57  O     0.5    0.192  0
 58  O     0.5    0.5    0
 59  O     0.25   0.75   0.75
 60  O     0.942  0.25   0.25
 61  O     0.058  0.25   0.75
 62  O     0.75   0.25   0.442
 63  O     0.75   0.25   0.058
 64  O     0.75   0.942  0.75
 65  O     0.75   0.558  0.75
 66  O     0.808  0      0.5
 67  O     0.692  0      0
 68  O     0      0      0.308
 69  O     0      0      0.692
 70  O     0      0.308  0
 71  O     0      0.692  0
 72  O     0      0      0
 73  O     0.75   0.25   0.75
 74  O     0.942  0.75   0.75
 75  O     0.058  0.75   0.25
 76  O     0.75   0.75   0.942
 77  O     0.75   0.75   0.558
 78  O     0.75   0.442  0.25
 79  O     0.75   0.058  0.25
 80  O     0.808  0.5    0
 81  O     0.692  0.5    0.5
 82  O     0      0.5    0.808
 83  O     0      0.5    0.192
 84  O     0      0.808  0.5
 85  O     0      0.192  0.5
 86  O     0      0.5    0.5
 87  O     0.75   0.75   0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Hg1 : [1.27513625 1.27513625 1.27513625]

ce_symbol  = HB:8
ce_fraction=  0.6260847329704728
species:coords:index
O1 : [0.         3.14193572 0.        ] : 70
O1 : [3.14193572 0.         0.        ] : 38
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [0. 0. 0.] : 72
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [0.         0.         3.14193572] : 68
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.2086007715728506, 2.5955510346206654, 2.5955510346206654, 2.5955510346206663]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.2086007715728497, 2.2086007715728497, 2.595551034620666, 2.595551034620666, 2.595551034620666]

ce_symbol  = C:8
ce_fraction=  0.22765168154333582
species:coords:index
O1 : [0.         3.14193572 0.        ] : 70
O1 : [3.14193572 0.         0.        ] : 38
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [0. 0. 0.] : 72
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [0.         0.         3.14193572] : 68
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 2.5955510346206654, 2.2086007715728497, 2.2086007715728506, 2.5955510346206654, 2.5955510346206654, 2.5955510346206663]
         [2.5955510346206654, 2.5955510346206654, 2.595551034620666, 2.2086007715728497, 2.2086007715728497, 2.595551034620666, 2.595551034620666, 2.595551034620666]

ce_symbol  = L:2
ce_fraction=  0.13496471850694544
species:coords:index
O1 : [0. 0. 0.] : 72
O1 : [2.5502725 2.5502725 2.5502725] : 45
!!!atention to nb coordination!!!
         [2.2086007715728497, 2.2086007715728506]
         [2.2086007715728497, 2.2086007715728497]

ce_symbol  = BO_1:8
ce_fraction=  0.011298866979245797
species:coords:index
O1 : [0.         3.14193572 0.        ] : 70
O1 : [3.14193572 0.         0.        ] : 38
O1 : [ 2.5502725   2.5502725  -0.59166322] : 34
O1 : [0. 0. 0.] : 72
O1 : [2.5502725 2.5502725 2.5502725] : 45
O1 : [-0.59166322  2.5502725   2.5502725 ] : 60
O1 : [ 2.5502725  -0.59166322  2.5502725 ] : 36
O1 : [0.         0.         3.14193572] : 68
!!!atention to nb coordination!!!
