cif name= ./1527503.cif
./1527503.cif
Full Formula (K6 Cu4 F14)
Reduced Formula: K3Cu2F7
abc   :   4.156000   4.156000  20.520000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  K     0    0    0.3171
  1  K     0.5  0.5  0.1829
  2  K     0.5  0.5  0
  3  K     0.5  0.5  0.8171
  4  K     0    0    0.6829
  5  K     0    0    0.5
  6  Cu    0    0    0.0959
  7  Cu    0.5  0.5  0.4041
  8  Cu    0.5  0.5  0.5959
  9  Cu    0    0    0.9041
 10  F     0    0    0.1898
 11  F     0.5  0.5  0.3102
 12  F     0.5  0    0.0942
 13  F     0    0.5  0.0942
 14  F     0    0.5  0.4058
 15  F     0.5  0    0.4058
 16  F     0    0    0
 17  F     0.5  0.5  0.6898
 18  F     0    0    0.8102
 19  F     0    0.5  0.5942
 20  F     0.5  0    0.5942
 21  F     0.5  0    0.9058
 22  F     0    0.5  0.9058
 23  F     0.5  0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       6.506892]

ce_symbol  = S:5
ce_fraction=  0.8781179296106159
species:coords:index
F1 : [-2.078     2.078     6.365304] : 11
F1 : [0.       0.       3.894696] : 10
F1 : [-2.078    -2.078     6.365304] : 11
F1 : [2.078    2.078    6.365304] : 11
F1 : [ 2.078    -2.078     6.365304] : 11
!!!atention to nb coordination!!!
         [2.762414772509009, 2.762414772509009, 2.612196000000001, 2.762414772509009, 2.762414772509009]
         [2.9421446534363325, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.9421446534363325]

ce_symbol  = TT_1:9
ce_fraction=  0.0745769200004359
species:coords:index
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     2.078     6.365304] : 11
F1 : [0.       2.078    8.327016] : 14
F1 : [0.       0.       3.894696] : 10
F1 : [-2.078    -2.078     6.365304] : 11
F1 : [2.078    2.078    6.365304] : 11
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [2.078    0.       8.327016] : 15
F1 : [ 2.078    -2.078     6.365304] : 11
!!!atention to nb coordination!!!
         [2.762414772509009, 2.9421446534363325, 2.762414772509009, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.762414772509009, 2.762414772509009, 2.9421446534363325]
         [2.7624147725090076, 2.9421446534363325, 2.7624147725090076, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.9421446534363325]

ce_symbol  = SMA:9
ce_fraction=  0.038242703504316154
species:coords:index
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     2.078     6.365304] : 11
F1 : [0.       2.078    8.327016] : 14
F1 : [0.       0.       3.894696] : 10
F1 : [-2.078    -2.078     6.365304] : 11
F1 : [2.078    2.078    6.365304] : 11
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [2.078    0.       8.327016] : 15
F1 : [ 2.078    -2.078     6.365304] : 11
!!!atention to nb coordination!!!
         [2.762414772509009, 2.9421446534363325, 2.762414772509009, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.762414772509009, 2.762414772509009, 2.9421446534363325]
         [2.7624147725090076, 2.9421446534363325, 2.7624147725090076, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.7624147725090076, 2.7624147725090076, 2.9421446534363325]

ce_symbol  = TO_1:9
ce_fraction=  0.009062446884631984
species:coords:index
F1 : [-2.078     0.        8.327016] : 15
F1 : [-2.078     2.078     6.365304] : 11
F1 : [0.       2.078    8.327016] : 14
F1 : [0.       0.       3.894696] : 10
F1 : [-2.078    -2.078     6.365304] : 11
F1 : [2.078    2.078    6.365304] : 11
F1 : [ 0.       -2.078     8.327016] : 14
F1 : [2.078    0.       8.327016] : 15
F1 : [ 2.078    -2.078     6.365304] : 11
!!!atention to nb coordination!!!
         [2.762414772509009, 2.9421446534363325, 2.762414772509009, 2.612196000000001, 2.9421446534363325, 2.9421446534363325, 2.762414772509009, 2.762414772509009, 2.9421446534363325]
