cif name= ./2002621.cif
./2002621.cif
Full Formula (Ca12 Cu4 Ir4 O24)
Reduced Formula: Ca3CuIrO6
abc   :   9.032000   9.295000   6.466000
angles:  90.000000  91.350000  90.000000
Sites (44)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca2+  0.5    0.8971  0.75
  1  Ca2+  0.5    0.1029  0.25
  2  Ca2+  0.184  0.0725  0.8849
  3  Ca2+  0.816  0.0725  0.6151
  4  Ca2+  0.816  0.9275  0.1151
  5  Ca2+  0.184  0.9275  0.3849
  6  Ca2+  0      0.3971  0.75
  7  Ca2+  0      0.6029  0.25
  8  Ca2+  0.684  0.5725  0.8849
  9  Ca2+  0.316  0.5725  0.6151
 10  Ca2+  0.316  0.4275  0.1151
 11  Ca2+  0.684  0.4275  0.3849
 12  Cu2+  0.5    0.6977  0.25
 13  Cu2+  0.5    0.3023  0.75
 14  Cu2+  0      0.1977  0.25
 15  Cu2+  0      0.8023  0.75
 16  Ir4+  0.75   0.75    0.5
 17  Ir4+  0.75   0.25    0
 18  Ir4+  0.25   0.25    0.5
 19  Ir4+  0.25   0.75    0
 20  O2-   0.441  0.645   0.952
 21  O2-   0.559  0.645   0.548
 22  O2-   0.559  0.355   0.048
 23  O2-   0.441  0.355   0.452
 24  O2-   0.778  0.188   0.292
 25  O2-   0.222  0.188   0.208
 26  O2-   0.222  0.812   0.708
 27  O2-   0.778  0.812   0.792
 28  O2-   0.362  0.929   0.071
 29  O2-   0.638  0.929   0.429
 30  O2-   0.638  0.071   0.929
 31  O2-   0.362  0.071   0.571
 32  O2-   0.941  0.145   0.952
 33  O2-   0.059  0.145   0.548
 34  O2-   0.059  0.855   0.048
 35  O2-   0.941  0.855   0.452
 36  O2-   0.278  0.688   0.292
 37  O2-   0.722  0.688   0.208
 38  O2-   0.722  0.312   0.708
 39  O2-   0.278  0.312   0.792
 40  O2-   0.862  0.429   0.071
 41  O2-   0.138  0.429   0.429
 42  O2-   0.138  0.571   0.929
 43  O2-   0.862  0.571   0.571

space_group_IT_number 15

*** lse ***


**isite= 0
Ca2+1 : [4.40174692 8.3385445  4.84815393]

ce_symbol  = SA:8
ce_fraction=  0.8617591854290733
species:coords:index
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [5.62089452 9.954945   6.00524666] : 30
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [3.1064306  8.635055   6.92316381] : 28
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [6.90624475 7.54754    5.11965055] : 27
!!!atention to nb coordination!!!
         [2.331938044763948, 2.464026956571759, 2.3319380447639473, 2.7411053617359773, 2.4640269565717605, 2.7411053617359777, 2.6404370664284236, 2.6404370664284227]
         [2.331938044763948, 2.46402695657176, 2.3319380447639477, 2.7411053617359773, 2.464026956571761, 2.7411053617359777, 2.6404370664284227, 2.6404370664284227]

ce_symbol  = SBT:8
ce_fraction=  0.08641864749051546
species:coords:index
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [5.62089452 9.954945   6.00524666] : 30
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [3.1064306  8.635055   6.92316381] : 28
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [6.90624475 7.54754    5.11965055] : 27
!!!atention to nb coordination!!!
         [2.331938044763948, 2.464026956571759, 2.3319380447639473, 2.7411053617359773, 2.4640269565717605, 2.7411053617359777, 2.6404370664284236, 2.6404370664284227]
         [2.331938044763948, 2.46402695657176, 2.3319380447639477, 2.7411053617359773, 2.464026956571761, 2.7411053617359777, 2.6404370664284227, 2.6404370664284227]

ce_symbol  = DDPN:8
ce_fraction=  0.048837370730015074
species:coords:index
O2-1 : [3.18259932 9.954945   3.69106119] : 31
O2-1 : [5.69706324 8.635055   2.77314405] : 29
O2-1 : [5.62089452 9.954945   6.00524666] : 30
O2-1 : [3.83808676 5.995275   6.15392338] : 20
O2-1 : [3.1064306  8.635055   6.92316381] : 28
O2-1 : [4.96540708 5.995275   3.54238447] : 21
O2-1 : [1.89724909 7.54754    4.57665731] : 26
O2-1 : [6.90624475 7.54754    5.11965055] : 27
!!!atention to nb coordination!!!
         [2.331938044763948, 2.464026956571759, 2.3319380447639473, 2.7411053617359773, 2.4640269565717605, 2.7411053617359777, 2.6404370664284236, 2.6404370664284227]
