cif name= ./2106881.cif
./2106881.cif
Full Formula (Gd32 O48)
Reduced Formula: Gd2O3
abc   :  10.790000  10.790000  10.790000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Gd    0        0        0.5
  1  Gd    0.5      0.5      0.5
  2  Gd    0.5      0        0
  3  Gd    0.5      0        0.5
  4  Gd    0.5      0.25     0.71856
  5  Gd    0.5      0.75     0.78144
  6  Gd    0.75     0.21856  0
  7  Gd    0.75     0.78144  0.5
  8  Gd    0.28144  0        0.25
  9  Gd    0.21856  0        0.75
 10  Gd    0.5      0.75     0.28144
 11  Gd    0.5      0.25     0.21856
 12  Gd    0.25     0.78144  0
 13  Gd    0.25     0.21856  0.5
 14  Gd    0.71856  0        0.75
 15  Gd    0.78144  0        0.25
 16  Gd    0.5      0.5      0
 17  Gd    0        0        0
 18  Gd    0        0.5      0.5
 19  Gd    0        0.5      0
 20  Gd    0        0.75     0.21856
 21  Gd    0        0.25     0.28144
 22  Gd    0.25     0.71856  0.5
 23  Gd    0.25     0.28144  0
 24  Gd    0.78144  0.5      0.75
 25  Gd    0.71856  0.5      0.25
 26  Gd    0        0.25     0.78144
 27  Gd    0        0.75     0.71856
 28  Gd    0.75     0.28144  0.5
 29  Gd    0.75     0.71856  0
 30  Gd    0.21856  0.5      0.25
 31  Gd    0.28144  0.5      0.75
 32  O     0.3691   0.4024   0.1415
 33  O     0.3691   0.5976   0.3585
 34  O     0.6309   0.0976   0.1415
 35  O     0.6309   0.9024   0.3585
 36  O     0.0976   0.1415   0.6309
 37  O     0.5976   0.3585   0.3691
 38  O     0.9024   0.3585   0.6309
 39  O     0.4024   0.1415   0.3691
 40  O     0.8585   0.1309   0.4024
 41  O     0.1415   0.3691   0.4024
 42  O     0.6415   0.1309   0.5976
 43  O     0.3585   0.3691   0.5976
 44  O     0.6309   0.5976   0.8585
 45  O     0.6309   0.4024   0.6415
 46  O     0.3691   0.9024   0.8585
 47  O     0.3691   0.0976   0.6415
 48  O     0.9024   0.8585   0.3691
 49  O     0.4024   0.6415   0.6309
 50  O     0.0976   0.6415   0.3691
 51  O     0.5976   0.8585   0.6309
 52  O     0.1415   0.8691   0.5976
 53  O     0.8585   0.6309   0.5976
 54  O     0.3585   0.8691   0.4024
 55  O     0.6415   0.6309   0.4024
 56  O     0.8691   0.9024   0.6415
 57  O     0.8691   0.0976   0.8585
 58  O     0.1309   0.5976   0.6415
 59  O     0.1309   0.4024   0.8585
 60  O     0.5976   0.6415   0.1309
 61  O     0.0976   0.8585   0.8691
 62  O     0.4024   0.8585   0.1309
 63  O     0.9024   0.6415   0.8691
 64  O     0.3585   0.6309   0.9024
 65  O     0.6415   0.8691   0.9024
 66  O     0.1415   0.6309   0.0976
 67  O     0.8585   0.8691   0.0976
 68  O     0.1309   0.0976   0.3585
 69  O     0.1309   0.9024   0.1415
 70  O     0.8691   0.4024   0.3585
 71  O     0.8691   0.5976   0.1415
 72  O     0.4024   0.3585   0.8691
 73  O     0.9024   0.1415   0.1309
 74  O     0.5976   0.1415   0.8691
 75  O     0.0976   0.3585   0.1309
 76  O     0.6415   0.3691   0.0976
 77  O     0.3585   0.1309   0.0976
 78  O     0.8585   0.3691   0.9024
 79  O     0.1415   0.1309   0.9024

space_group_IT_number 206

*** lse ***


**isite= 0
