cif name= ./2002676.cif
./2002676.cif
Full Formula (Na6 Sr18 Ru6 O36)
Reduced Formula: NaSr3RuO6
abc   :   9.606900   9.606900  11.513000
angles:  90.000000  90.000000 120.000000
Sites (66)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na+   0         0         0.25
  1  Na+   0         0         0.75
  2  Na+   0.666667  0.333333  0.583333
  3  Na+   0.666667  0.333333  0.083333
  4  Na+   0.333333  0.666667  0.916667
  5  Na+   0.333333  0.666667  0.416667
  6  Sr2+  0.308967  0.333333  0.583333
  7  Sr2+  0.666667  0.975633  0.583333
  8  Sr2+  0.024367  0.691033  0.583333
  9  Sr2+  0.333333  0.024367  0.416667
 10  Sr2+  0.975633  0.308967  0.416667
 11  Sr2+  0.691033  0.666667  0.416667
 12  Sr2+  0.975633  0.666667  0.916667
 13  Sr2+  0.333333  0.308967  0.916667
 14  Sr2+  0.691033  0.024367  0.916667
 15  Sr2+  0         0.3577    0.75
 16  Sr2+  0.6423    0.6423    0.75
 17  Sr2+  0.3577    0         0.75
 18  Sr2+  0.6423    0         0.25
 19  Sr2+  0         0.6423    0.25
 20  Sr2+  0.3577    0.3577    0.25
 21  Sr2+  0.666667  0.691033  0.083333
 22  Sr2+  0.308967  0.975633  0.083333
 23  Sr2+  0.024367  0.333333  0.083333
 24  Ru5+  0         0         0
 25  Ru5+  0         0         0.5
 26  Ru5+  0.666667  0.333333  0.333333
 27  Ru5+  0.666667  0.333333  0.833333
 28  Ru5+  0.333333  0.666667  0.666667
 29  Ru5+  0.333333  0.666667  0.166667
 30  O2-   0.845367  0.488033  0.432433
 31  O2-   0.511967  0.357333  0.432433
 32  O2-   0.642667  0.154633  0.432433
 33  O2-   0.8453    0.8213    0.5991
 34  O2-   0.1787    0.024     0.5991
 35  O2-   0.976     0.1547    0.5991
 36  O2-   0.154633  0.511967  0.567567
 37  O2-   0.488033  0.642667  0.567567
 38  O2-   0.357333  0.845367  0.567567
 39  O2-   0.1547    0.1787    0.4009
 40  O2-   0.8213    0.976     0.4009
 41  O2-   0.024     0.8453    0.4009
 42  O2-   0.512033  0.821367  0.765767
 43  O2-   0.178633  0.690667  0.765767
 44  O2-   0.309333  0.487967  0.765767
 45  O2-   0.511967  0.154633  0.932433
 46  O2-   0.845367  0.357333  0.932433
 47  O2-   0.642667  0.488033  0.932433
 48  O2-   0.8213    0.8453    0.9009
 49  O2-   0.1547    0.976     0.9009
 50  O2-   0.024     0.1787    0.9009
 51  O2-   0.821367  0.512033  0.734233
 52  O2-   0.487967  0.309333  0.734233
 53  O2-   0.690667  0.178633  0.734233
 54  O2-   0.1787    0.1547    0.0991
 55  O2-   0.8453    0.024     0.0991
 56  O2-   0.976     0.8213    0.0991
 57  O2-   0.178633  0.487967  0.265767
 58  O2-   0.512033  0.690667  0.265767
 59  O2-   0.309333  0.821367  0.265767
 60  O2-   0.487967  0.178633  0.234233
 61  O2-   0.821367  0.309333  0.234233
 62  O2-   0.690667  0.512033  0.234233
 63  O2-   0.488033  0.845367  0.067567
 64  O2-   0.154633  0.642667  0.067567
 65  O2-   0.357333  0.511967  0.067567

space_group_IT_number 167

*** lse ***


**isite= 0
Na+1 : [0.      0.      2.87825]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.97365931 -1.28707607  4.6155617 ] : 41
O2-1 : [ 0.62781092 -1.48675174  1.1409383 ] : 56
O2-1 : [-1.60147023  0.19967567  1.1409383 ] : 55
O2-1 : [0.97365932 1.28707607 1.1409383 ] : 54
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [-1.60147023 -0.19967567  4.6155617 ] : 40
!!!atention to nb coordination!!!
         [2.371250558768657, 2.3712505587686583, 2.371250558768658, 2.371250558768657, 2.371250558768656, 2.3712505587686565]
         [2.371250558768657, 2.3712505587686574, 2.3712505587686574, 2.371250558768657, 2.3712505587686565, 2.371250558768657]


**isite= 1
Na+1 : [0.      0.      8.63475]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.97365931  1.28707607  6.8974383 ] : 35
O2-1 : [-0.62781092 -1.48675174  6.8974383 ] : 33
O2-1 : [ 1.60147023 -0.19967567 10.3720617 ] : 49
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
O2-1 : [-0.62781092  1.48675174 10.3720617 ] : 50
O2-1 : [-0.97365931 -1.28707607 10.3720617 ] : 48
!!!atention to nb coordination!!!
         [2.371250558768655, 2.371250558768657, 2.371250558768656, 2.3712505587686565, 2.3712505587686574, 2.3712505587686574]
         [2.3712505587686548, 2.3712505587686565, 2.371250558768656, 2.3712505587686565, 2.3712505587686574, 2.3712505587686574]


**isite= 2
Na+1 : [4.80345    2.77327315 6.71591667]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.20197977 2.57359748 8.45322837] : 52
O2-1 : [5.43126091 4.26002489 8.45322837] : 51
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [5.77710931 1.48619708 8.45322837] : 53
!!!atention to nb coordination!!!
         [2.3712505587686588, 2.3712505587686565, 2.3712505587686565, 2.371250558768657, 2.371250558768656, 2.371250558768658]
         [2.3712505587686588, 2.371250558768657, 2.371250558768656, 2.371250558768656, 2.371250558768656, 2.371250558768658]


**isite= 3
Na+1 : [4.80345    2.77327315 0.95941667]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.40492023 2.57359748 2.69672837] : 61
O2-1 : [3.82979069 1.48619708 2.69672837] : 60
O2-1 : [4.17563908 4.26002489 2.69672837] : 62
O2-1 : [ 3.82979069  4.06034922 -0.77789503] : 47
O2-1 : [ 4.17563908  1.28652141 -0.77789503] : 45
O2-1 : [ 6.40492023  2.97294882 -0.77789503] : 46
!!!atention to nb coordination!!!
         [2.371250558768656, 2.3712505587686574, 2.3712505587686565, 2.371250558768655, 2.371250558768658, 2.3712505587686574]
         [2.3712505587686565, 2.3712505587686574, 2.371250558768657, 2.3712505587686556, 2.3712505587686574, 2.371250558768657]


**isite= 4
Na+1 : [ 0.          5.5465463  10.55358333]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.97365931  4.25947023 12.29089503] : 65
O2-1 : [ 0.62781092  7.03329804 12.29089503] : 63
O2-1 : [0.62781092 4.05979457 8.81627163] : 44
O2-1 : [0.97365931 6.83362237 8.81627163] : 42
O2-1 : [-1.60147023  5.34687063 12.29089503] : 64
