cif name= ./1537568.cif
./1537568.cif
Full Formula (K4 Cr8 O26)
Reduced Formula: K2Cr4O13
abc   :   8.710000   7.550000   9.370000
angles:  90.000000  93.000000  90.000000
Sites (38)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.204  0.405  0.896
  1  K     0.204  0.595  0.396
  2  K     0.921  0.892  0.754
  3  K     0.921  0.108  0.254
  4  Cr    0.905  0.429  0.617
  5  Cr    0.905  0.571  0.117
  6  Cr    0.566  0.105  0.898
  7  Cr    0.566  0.895  0.398
  8  Cr    0.559  0.439  0.665
  9  Cr    0.559  0.561  0.165
 10  Cr    0.241  0.93   0.029
 11  Cr    0.241  0.07   0.529
 12  O     0.881  0.633  0.95
 13  O     0.881  0.367  0.45
 14  O     0.422  0.563  0.655
 15  O     0.422  0.437  0.155
 16  O     0.93   0.244  0.732
 17  O     0.93   0.756  0.232
 18  O     0.25   0.182  0.691
 19  O     0.25   0.818  0.191
 20  O     0.718  0.103  0.003
 21  O     0.718  0.897  0.503
 22  O     0.552  0.311  0.534
 23  O     0.552  0.689  0.034
 24  O     0.041  0.562  0.668
 25  O     0.041  0.438  0.168
 26  O     0.094  0.064  0.02
 27  O     0.094  0.936  0.52
 28  O     0.412  0.069  0.999
 29  O     0.412  0.931  0.499
 30  O     0.575  0.97   0.762
 31  O     0.575  0.03   0.262
 32  O     0.533  0.349  0.834
 33  O     0.533  0.651  0.334
 34  O     0.233  0.779  0.907
 35  O     0.233  0.221  0.407
 36  O     0.737  0.568  0.677
 37  O     0.737  0.432  0.177

space_group_IT_number 7

*** lse ***


**isite= 0
K1 : [1.33745243 3.05775    8.38401423]

ce_symbol  = PCPA:11
ce_fraction=  1.0
species:coords:index
O1 : [-0.96866395  1.8422      6.8494402 ] : 16
O1 : [0.31854433 0.4832     9.54430192] : 26
O1 : [ 3.10922196  3.29935    10.80751835] : 15
O1 : [3.09862248 0.52095    9.34780158] : 28
O1 : [-0.21566308  3.3069     10.92916141] : 25
O1 : [1.83864195 1.3741     6.46579669] : 18
O1 : [-1.50235851  4.77915     8.8893008 ] : 12
O1 : [0.02953088 4.2431     6.25058204] : 24
O1 : [1.58464817 5.88145    8.48694298] : 34
O1 : [4.23344648 2.63495    7.80387039] : 32
O1 : [3.35441592 4.25065    6.12893898] : 14
!!!atention to nb coordination!!!
         [3.025004469009414, 3.002124069676127, 3.0117951493793815, 3.2351136340059012, 2.991992257599906, 2.601043405406347, 3.3590264505260516, 2.768979296072582, 2.8363677031005534, 2.9836401018529064, 3.2521556739442974]
         [3.025004469009415, 3.0021240696761264, 3.0117951493793806, 3.2351136340059004, 2.991992257599906, 2.6010434054063474, 3.3590264505260525, 2.7689792960725828, 2.8363677031005534, 2.9836401018529055, 3.2521556739442974]


**isite= 1
K1 : [1.58264639 4.49225    3.70543486]

ce_symbol  = PCPA:11
ce_fraction=  1.0
species:coords:index
O1 : [3.34381643 7.02905    4.66922221] : 29
O1 : [0.02953088 4.2431     6.25058204] : 24
O1 : [-0.72347     5.7078      2.17086083] : 17
O1 : [0.27472483 3.3069     1.57200267] : 25
O1 : [-1.25716456  2.77085     4.21072143] : 13
O1 : [2.08383591 6.1759     1.78721732] : 19
O1 : [4.47864044 4.91505    3.12529102] : 33
O1 : [1.82984212 1.66855    3.80836361] : 35
O1 : [3.35441592 4.25065    6.12893898] : 14
O1 : [3.59960987 3.29935    1.4503596 ] : 15
O1 : [0.56373829 7.0668     4.86572255] : 27
!!!atention to nb coordination!!!
         [3.235113634005902, 2.991992257599906, 3.025004469009414, 2.768979296072582, 3.359026450526052, 2.6010434054063474, 2.9836401018529064, 2.8363677031005534, 3.0117951493793815, 3.2521556739442974, 3.0021240696761287]
         [3.2351136340059012, 2.991992257599905, 3.0250044690094144, 2.7689792960725823, 3.3590264505260525, 2.6010434054063474, 2.9836401018529055, 2.836367703100553, 3.0117951493793806, 3.2521556739442974, 3.0021240696761278]


**isite= 2
K1 : [7.65215752 6.7346     7.05529769]

ce_symbol  = SMA:9
ce_fraction=  0.6463208397735131
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = TT_2:9
ce_fraction=  0.1762964016413136
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
O1 : [6.00711488 6.77235    4.70665085] : 21
O1 : [7.20764149 4.77915    8.8893008 ] : 12
O1 : [9.02854433 8.0332     9.54430192] : 26
O1 : [8.73953088 4.2431     6.25058204] : 24
O1 : [9.27373829 7.0668     4.86572255] : 27
O1 : [7.74133605 9.3922     6.8494402 ] : 16
O1 : [10.29464817  5.88145     8.48694298] : 34
!!!atention to nb coordination!!!
         [3.07542104533045, 2.9919669578002046, 2.867705063199222, 2.717525827449364, 3.1266507095018854, 2.8350520902951417, 2.7448352142976593, 2.667052282589084, 3.1241366784007623]
         [3.075421045330451, 2.991966957800205, 2.867705063199222, 2.7175258274493643, 3.126650709501883, 2.8350520902951417, 2.744835214297659, 2.6670522825890846, 3.1241366784007623]

ce_symbol  = TT_1:9
ce_fraction=  0.13847319295793756
species:coords:index
O1 : [4.63457441 7.3235     7.13015496] : 30
O1 : [6.08727738 4.2884     6.33479647] : 36
