cif name= ./4119078.cif
./4119078.cif
Full Formula (Dy16 B24 O60)
Reduced Formula: Dy4(B2O5)3
abc   :  11.680600   4.375900  18.915300
angles:  90.000000  96.703000  90.000000
Sites (100)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  Dy    0.86198  0.2123   0.196394
  1  Dy    0.63802  0.7123   0.303606
  2  Dy    0.63802  0.2877   0.803606
  3  Dy    0.86198  0.7877   0.696394
  4  Dy    0.63125  0.70811  0.097884
  5  Dy    0.86875  0.20811  0.402116
  6  Dy    0.86875  0.79189  0.902116
  7  Dy    0.63125  0.29189  0.597884
  8  Dy    0.36198  0.7123   0.196394
  9  Dy    0.13802  0.2123   0.303606
 10  Dy    0.13802  0.7877   0.803606
 11  Dy    0.36198  0.2877   0.696394
 12  Dy    0.13125  0.20811  0.097884
 13  Dy    0.36875  0.70811  0.402116
 14  Dy    0.36875  0.29189  0.902116
 15  Dy    0.13125  0.79189  0.597884
 16  B     0.9334   0.7278   0.3059
 17  B     0.5666   0.2278   0.1941
 18  B     0.5666   0.7722   0.6941
 19  B     0.9334   0.2722   0.8059
 20  B     0.8314   0.193    0.0261
 21  B     0.6686   0.693    0.4739
 22  B     0.6686   0.307    0.9739
 23  B     0.8314   0.807    0.5261
 24  B     0.9011   0.707    0.0875
 25  B     0.5989   0.207    0.4125
 26  B     0.5989   0.793    0.9125
 27  B     0.9011   0.293    0.5875
 28  B     0.4334   0.2278   0.3059
 29  B     0.0666   0.7278   0.1941
 30  B     0.0666   0.2722   0.6941
 31  B     0.4334   0.7722   0.8059
 32  B     0.3314   0.693    0.0261
 33  B     0.1686   0.193    0.4739
 34  B     0.1686   0.807    0.9739
 35  B     0.3314   0.307    0.5261
 36  B     0.4011   0.207    0.0875
 37  B     0.0989   0.707    0.4125
 38  B     0.0989   0.293    0.9125
 39  B     0.4011   0.793    0.5875
 40  O     0.8185   0.7398   0.1377
 41  O     0.6815   0.2398   0.3623
 42  O     0.6815   0.7602   0.8623
 43  O     0.8185   0.2602   0.6377
 44  O     0.6275   0.6219   0.9779
 45  O     0.8725   0.1219   0.5221
 46  O     0.8725   0.8781   0.0221
 47  O     0.6275   0.3781   0.4779
 48  O     0.9164   0.3726   0.0695
 49  O     0.5836   0.8726   0.4305
 50  O     0.5836   0.1274   0.9305
 51  O     0.9164   0.6274   0.5695
 52  O     0.5128   0.3241   0.1216
 53  O     0.9872   0.8241   0.3784
 54  O     0.9872   0.1759   0.8784
 55  O     0.5128   0.6759   0.6216
 56  O     0        0.8659   0.25
 57  O     0        0.1341   0.75
 58  O     0.9368   0.4017   0.3033
 59  O     0.5632   0.9017   0.1967
 60  O     0.5632   0.0983   0.6967
 61  O     0.9368   0.5983   0.8033
 62  O     0.6803   0.3642   0.2033
 63  O     0.8197   0.8642   0.2967
 64  O     0.8197   0.1358   0.7967
 65  O     0.6803   0.6358   0.7033
 66  O     0.7092   0.2075   0.0489
 67  O     0.7908   0.7075   0.4511
 68  O     0.7908   0.2925   0.9511
 69  O     0.7092   0.7925   0.5489
 70  O     0.3185   0.2398   0.1377
 71  O     0.1815   0.7398   0.3623
 72  O     0.1815   0.2602   0.8623
 73  O     0.3185   0.7602   0.6377
 74  O     0.1275   0.1219   0.9779
 75  O     0.3725   0.6219   0.5221
 76  O     0.3725   0.3781   0.0221
 77  O     0.1275   0.8781   0.4779
 78  O     0.4164   0.8726   0.0695
 79  O     0.0836   0.3726   0.4305
 80  O     0.0836   0.6274   0.9305
 81  O     0.4164   0.1274   0.5695
 82  O     0.0128   0.8241   0.1216
 83  O     0.4872   0.3241   0.3784
 84  O     0.4872   0.6759   0.8784
 85  O     0.0128   0.1759   0.6216
 86  O     0.5      0.3659   0.25
 87  O     0.5      0.6341   0.75
 88  O     0.4368   0.9017   0.3033
 89  O     0.0632   0.4017   0.1967
 90  O     0.0632   0.5983   0.6967
 91  O     0.4368   0.0983   0.8033
 92  O     0.1803   0.8642   0.2033
 93  O     0.3197   0.3642   0.2967
 94  O     0.3197   0.6358   0.7967
 95  O     0.1803   0.1358   0.7033
 96  O     0.2092   0.7075   0.0489
 97  O     0.2908   0.2075   0.4511
 98  O     0.2908   0.7925   0.9511
 99  O     0.2092   0.2925   0.5489

space_group_IT_number 15

*** lse ***


**isite= 0
Dy1 : [9.63483595 0.92900357 3.68945871]


**isite= 1
Dy1 : [6.78214123 3.11695357 5.7035439 ]


**isite= 2
Dy1 : [ 5.67821842  1.25894643 15.0965465 ]


**isite= 3
Dy1 : [ 8.53091314  3.44689643 13.08246131]


**isite= 4
Dy1 : [7.15726599 3.09861855 1.83884933]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [6.14423068 3.94574903 3.69520722] : 59
O1 : [5.72133765 1.41822919 2.28437823] : 52
O1 : [ 7.37836989  2.72137221 -0.41517072] : 44
O1 : [9.25655076 3.23729082 2.58683292] : 40
!!!atention to nb coordination!!!
         [2.278142927348464, 2.2547936905715082, 2.296041836931917, 2.232869449561575]
         [2.2781429273484637, 2.2547936905715082, 2.2960418369319187, 2.232869449561575]


**isite= 5
Dy1 : [9.2597112  0.91066855 7.55415327]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [7.16042643 1.04934082 6.80616969] : 41
O1 : [10.2727465   1.75779903  5.69779538] : 58
O1 : [10.69563953 -0.76972081  7.10862437] : 53
O1 : [9.0386073  0.53342221 9.80817332] : 45
!!!atention to nb coordination!!!
         [2.2328694495615733, 2.2781429273484637, 2.25479369057151, 2.296041836931918]
         [2.2328694495615733, 2.2781429273484637, 2.2547936905715087, 2.2960418369319187]


**isite= 6
Dy1 : [ 8.15578838  3.46523145 16.94715588]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.16882369  2.61810097 15.09079799] : 61
O1 : [ 6.05650361  3.32655918 16.19917229] : 42
O1 : [ 9.59171672  5.14562081 16.50162698] : 54
O1 : [ 7.93468448  3.84247779 19.20117593] : 46
!!!atention to nb coordination!!!
         [2.2781429273484615, 2.2328694495615706, 2.254793690571509, 2.296041836931918]
         [2.2781429273484624, 2.2328694495615715, 2.2547936905715082, 2.2960418369319187]


**isite= 7
Dy1 : [ 6.05334317  1.27728145 11.23185194]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.15262794  1.13860918 11.97983552] : 43
O1 : [ 4.61741484  2.95767081 11.67738084] : 55
O1 : [ 5.04030787  0.43015097 13.08820983] : 60
O1 : [6.27444707 1.65452779 8.97783189] : 47
!!!atention to nb coordination!!!
         [2.2328694495615733, 2.2547936905715087, 2.278142927348462, 2.29604183693192]
         [2.2328694495615733, 2.254793690571508, 2.2781429273484624, 2.2960418369319204]


**isite= 8
Dy1 : [3.79453595 3.11695357 3.68945871]


**isite= 9
Dy1 : [0.94184123 0.92900357 5.7035439 ]


**isite= 10
Dy1 : [-0.16208158  3.44689643 15.0965465 ]


**isite= 11
Dy1 : [ 2.69061314  1.25894643 13.08246131]


**isite= 12
Dy1 : [1.31696599 0.91066855 1.83884933]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.53806989  0.53342221 -0.41517072] : 74
O1 : [0.30393068 1.75779903 3.69520722] : 89
O1 : [-0.11896235 -0.76972081  2.28437823] : 82
O1 : [3.41625076 1.04934082 2.58683292] : 70
!!!atention to nb coordination!!!
         [2.296041836931917, 2.278142927348464, 2.254793690571508, 2.232869449561574]
         [2.2960418369319187, 2.2781429273484637, 2.254793690571508, 2.232869449561574]


**isite= 13
Dy1 : [3.4194112  3.09861855 7.55415327]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [1.32012643 3.23729082 6.80616969] : 71
O1 : [4.4324465  3.94574903 5.69779538] : 88
O1 : [3.1983073  2.72137221 9.80817332] : 75
O1 : [4.85533953 1.41822919 7.10862437] : 83
!!!atention to nb coordination!!!
         [2.2328694495615733, 2.2781429273484624, 2.2960418369319187, 2.254793690571508]
         [2.2328694495615733, 2.2781429273484632, 2.2960418369319187, 2.2547936905715074]


**isite= 14
Dy1 : [ 2.31548838  1.27728145 16.94715588]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.09438448  1.65452779 19.20117593] : 76
O1 : [ 0.21620361  1.13860918 16.19917229] : 72
O1 : [ 3.32852369  0.43015097 15.09079799] : 91
O1 : [ 3.75141672  2.95767081 16.50162698] : 84
!!!atention to nb coordination!!!
         [2.2960418369319187, 2.232869449561573, 2.2781429273484606, 2.254793690571508]
         [2.2960418369319187, 2.2328694495615733, 2.278142927348462, 2.2547936905715074]


**isite= 15
Dy1 : [ 0.21304317  3.46523145 11.23185194]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.31232794  3.32655918 11.97983552] : 73
O1 : [-0.79999213  2.61810097 13.08820983] : 90
O1 : [0.43414707 3.84247779 8.97783189] : 77
O1 : [-1.22288516  5.14562081 11.67738084] : 85
!!!atention to nb coordination!!!
         [2.2328694495615733, 2.278142927348462, 2.2960418369319204, 2.2547936905715074]
         [2.2328694495615733, 2.2781429273484615, 2.2960418369319204, 2.254793690571507]


**isite= 16
B1 : [10.22729206  3.18478002  5.74663899]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.12863859  3.78909181  4.6965013 ] : 56
O1 : [10.2727465   1.75779903  5.69779538] : 58
O1 : [8.91952002 3.78165278 5.57380775] : 63
O1 : [10.69563953  3.60617919  7.10862437] : 53
!!!atention to nb coordination!!!
         [1.5101018106478554, 1.4285400065792628, 1.4478934494798252, 1.5006434566894848]
         [1.5101018106478552, 1.4285400065792626, 1.4478934494798252, 1.5006434566894844]


**isite= 17
B1 : [6.18968512 0.99683002 3.64636361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.28833859 1.60114181 4.6965013 ] : 86
O1 : [ 6.14423068 -0.43015097  3.69520722] : 59
O1 : [7.49745716 1.59370278 3.81919486] : 62
O1 : [5.72133765 1.41822919 2.28437823] : 52
!!!atention to nb coordination!!!
         [1.5101018106478552, 1.4285400065792628, 1.4478934494798237, 1.5006434566894844]
         [1.5101018106478552, 1.4285400065792626, 1.4478934494798246, 1.5006434566894844]


**isite= 18
B1 : [ 5.08576231  3.37906998 13.03936622]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.61741484  2.95767081 11.67738084] : 55
O1 : [ 5.04030787  4.80605097 13.08820983] : 60
O1 : [ 4.18441578  2.77475819 14.08950391] : 87
O1 : [ 6.39353435  2.78219722 13.21219746] : 65
!!!atention to nb coordination!!!
         [1.5006434566894824, 1.428540006579263, 1.5101018106478572, 1.4478934494798257]
         [1.5006434566894842, 1.4285400065792622, 1.510101810647856, 1.4478934494798252]


**isite= 19
B1 : [ 9.12336925  1.19111998 15.1396416 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.16882369  2.61810097 15.09079799] : 61
O1 : [ 7.81559721  0.59424722 14.96681035] : 64
O1 : [10.02471578  0.58680819 14.08950391] : 57
O1 : [ 9.59171672  0.76972081 16.50162698] : 54
!!!atention to nb coordination!!!
         [1.4285400065792628, 1.4478934494798248, 1.5101018106478539, 1.5006434566894848]
         [1.4285400065792626, 1.4478934494798255, 1.5101018106478552, 1.5006434566894844]


**isite= 20
B1 : [9.65362607 0.8445487  0.49031474]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.14253011 -0.53342221  0.41517072] : 46
O1 : [ 9.34498213  1.27995075 -0.91863565] : 68
O1 : [10.55065657  1.63046034  1.30562736] : 48
O1 : [8.17591787 0.90799925 0.91863565] : 66
!!!atention to nb coordination!!!
         [1.4640620258256156, 1.5066443605472262, 1.4446644944698617, 1.5398397017737908]
         [1.464062025825615, 1.506644360547225, 1.4446644944698617, 1.5398397017737908]


**isite= 21
B1 : [6.76335112 3.0324987  8.90268787]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.27444707 1.65452779 8.97783189] : 47
O1 : [ 7.07199505  3.46790075 10.31163826] : 69
O1 : [5.86632062 3.81841034 8.08737524] : 49
O1 : [8.24105932 3.09594925 8.47436695] : 67
!!!atention to nb coordination!!!
         [1.4640620258256156, 1.5066443605472253, 1.4446644944698617, 1.5398397017737915]
         [1.4640620258256156, 1.5066443605472253, 1.4446644944698617, 1.53983970177379]


**isite= 22
B1 : [ 5.6594283   1.3434013  18.29569047]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.1371365   1.27995075 17.86736956] : 68
O1 : [ 5.96807224  0.90799925 19.70464087] : 66
O1 : [ 4.7623978   0.55748966 17.48037785] : 50
O1 : [ 5.17052426  2.72137221 18.3708345 ] : 44
!!!atention to nb coordination!!!
         [1.5398397017737908, 1.5066443605472268, 1.4446644944698623, 1.4640620258256154]
         [1.539839701773789, 1.506644360547227, 1.444664494469862, 1.4640620258256154]


**isite= 23
B1 : [8.54970325 3.5313513  9.88331734]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.44673375  2.74543966 10.69862997] : 51
O1 : [ 7.07199505  3.46790075 10.31163826] : 69
O1 : [8.24105932 3.09594925 8.47436695] : 67
O1 : [9.0386073  4.90932221 9.80817332] : 45
!!!atention to nb coordination!!!
         [1.4446644944698617, 1.5398397017737893, 1.5066443605472266, 1.4640620258256156]
         [1.4446644944698617, 1.5398397017737893, 1.506644360547227, 1.464062025825615]


**isite= 24
B1 : [10.33220217  3.0937613   1.64377546]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.56163765  3.60617919  2.28437823] : 82
O1 : [10.14253011  3.84247779  0.41517072] : 46
O1 : [9.25655076 3.23729082 2.58683292] : 40
O1 : [10.55065657  1.63046034  1.30562736] : 48
!!!atention to nb coordination!!!
         [1.4779903998901835, 1.451213795478762, 1.437700961967237, 1.5176680000347673]
         [1.4779903998901835, 1.451213795478762, 1.437700961967237, 1.5176680000347675]


**isite= 25
B1 : [6.08477502 0.9058113  7.74922715]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.86632062 -0.55748966  8.08737524] : 49
O1 : [4.85533953 1.41822919 7.10862437] : 83
O1 : [7.16042643 1.04934082 6.80616969] : 41
O1 : [6.27444707 1.65452779 8.97783189] : 47
!!!atention to nb coordination!!!
         [1.5176680000347682, 1.4779903998901844, 1.4377009619672374, 1.451213795478762]
         [1.517668000034768, 1.4779903998901844, 1.4377009619672374, 1.451213795478762]


**isite= 26
B1 : [ 4.9808522   3.4700887  17.14222975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.7623978   4.93338966 17.48037785] : 50
O1 : [ 5.17052426  2.72137221 18.3708345 ] : 44
O1 : [ 3.75141672  2.95767081 16.50162698] : 84
O1 : [ 6.05650361  3.32655918 16.19917229] : 42
!!!atention to nb coordination!!!
         [1.5176680000347684, 1.4512137954787643, 1.4779903998901838, 1.4377009619672367]
         [1.5176680000347684, 1.4512137954787643, 1.477990399890184, 1.437700961967236]


**isite= 27
B1 : [ 9.22827935  1.2821387  11.03677806]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.0386073  0.53342221 9.80817332] : 45
O1 : [10.45771484  0.76972081 11.67738084] : 85
O1 : [ 8.15262794  1.13860918 11.97983552] : 43
O1 : [ 9.44673375  2.74543966 10.69862997] : 51
!!!atention to nb coordination!!!
         [1.4512137954787627, 1.4779903998901835, 1.437700961967236, 1.5176680000347678]
         [1.451213795478763, 1.4779903998901829, 1.437700961967236, 1.5176680000347678]


**isite= 28
B1 : [4.38699206 0.99683002 5.74663899]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.07922002 1.59370278 5.57380775] : 93
O1 : [4.85533953 1.41822919 7.10862437] : 83
O1 : [5.28833859 1.60114181 4.6965013 ] : 86
O1 : [ 4.4324465  -0.43015097  5.69779538] : 88


**isite= 29
B1 : [0.34938512 3.18478002 3.64636361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.11896235  3.60617919  2.28437823] : 82
O1 : [0.30393068 1.75779903 3.69520722] : 89
O1 : [-0.55196141  3.78909181  4.6965013 ] : 56
O1 : [1.65715716 3.78165278 3.81919486] : 92
!!!atention to nb coordination!!!
         [1.5006434566894844, 1.4285400065792628, 1.5101018106478554, 1.4478934494798252]
         [1.5006434566894844, 1.4285400065792626, 1.5101018106478552, 1.4478934494798252]


**isite= 30
B1 : [-0.75453769  1.19111998 13.03936622]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.22288516  0.76972081 11.67738084] : 85
O1 : [-1.65588422  0.58680819 14.08950391] : 57
O1 : [ 0.55323435  0.59424722 13.21219746] : 95
O1 : [-0.79999213  2.61810097 13.08820983] : 90
!!!atention to nb coordination!!!
         [1.5006434566894826, 1.5101018106478572, 1.4478934494798257, 1.4285400065792626]
         [1.5006434566894844, 1.5101018106478563, 1.4478934494798255, 1.4285400065792626]


**isite= 31
B1 : [ 3.28306925  3.37906998 15.1396416 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.75141672  2.95767081 16.50162698] : 84
O1 : [ 4.18441578  2.77475819 14.08950391] : 87
O1 : [ 1.97529721  2.78219722 14.96681035] : 94
O1 : [ 3.32852369  4.80605097 15.09079799] : 91
!!!atention to nb coordination!!!
         [1.500643456689484, 1.5101018106478539, 1.4478934494798257, 1.428540006579263]
         [1.5006434566894842, 1.510101810647855, 1.4478934494798257, 1.4285400065792622]


**isite= 32
B1 : [3.81332607 3.0324987  0.49031474]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.33561787 3.09594925 0.91863565] : 96
O1 : [ 3.50468213  3.46790075 -0.91863565] : 98
O1 : [4.71035657 3.81841034 1.30562736] : 78
