cif name= ./7222603.cif
./7222603.cif
Full Formula (Rb24 Si12 O36)
Reduced Formula: Rb2SiO3
abc   :   6.559700  13.297000  16.476000
angles:  90.000000 107.780000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.56766  0.64953  0.50546
  1  Rb    0.43234  0.14953  0.99454
  2  Rb    0.43234  0.35047  0.49454
  3  Rb    0.56766  0.85047  0.00546
  4  Rb    0.99072  0.11303  0.08249
  5  Rb    0.00928  0.61303  0.41751
  6  Rb    0.00928  0.88697  0.91751
  7  Rb    0.99072  0.38697  0.58249
  8  Rb    0.11283  0.61798  0.86349
  9  Rb    0.88717  0.11798  0.63651
 10  Rb    0.88717  0.38202  0.13651
 11  Rb    0.11283  0.88202  0.36349
 12  Rb    0.27901  0.08721  0.53036
 13  Rb    0.72099  0.58721  0.96964
 14  Rb    0.72099  0.91279  0.46964
 15  Rb    0.27901  0.41279  0.03036
 16  Rb    0.34267  0.01071  0.77993
 17  Rb    0.65733  0.51071  0.72007
 18  Rb    0.65733  0.98929  0.22007
 19  Rb    0.34267  0.48929  0.27993
 20  Rb    0.12851  0.3073   0.80353
 21  Rb    0.87149  0.8073   0.69647
 22  Rb    0.87149  0.6927   0.19647
 23  Rb    0.12851  0.1927   0.30353
 24  Si    0.2739   0.8475   0.60562
 25  Si    0.7261   0.3475   0.89438
 26  Si    0.7261   0.1525   0.39438
 27  Si    0.2739   0.6525   0.10562
 28  Si    0.1722   0.62516  0.63659
 29  Si    0.8278   0.12516  0.86341
 30  Si    0.8278   0.37484  0.36341
 31  Si    0.1722   0.87484  0.13659
 32  Si    0.4577   0.75456  0.78424
 33  Si    0.5423   0.25456  0.71576
 34  Si    0.5423   0.24544  0.21576
 35  Si    0.4577   0.74544  0.28424
 36  O     0.7036   0.73     0.8364
 37  O     0.2964   0.23     0.6636
 38  O     0.2964   0.27     0.1636
 39  O     0.7036   0.77     0.3364
 40  O     0.4518   0.8304   0.702
 41  O     0.5482   0.3304   0.798
 42  O     0.5482   0.1696   0.298
 43  O     0.4518   0.6696   0.202
 44  O     0.1375   0.7381   0.5872
 45  O     0.8625   0.2381   0.9128
 46  O     0.8625   0.2619   0.4128
 47  O     0.1375   0.7619   0.0872
 48  O     0.3089   0.8007   0.8358
 49  O     0.6911   0.3007   0.6642
 50  O     0.6911   0.1993   0.1642
 51  O     0.3089   0.6993   0.3358
 52  O     0.4033   0.8654   0.5382
 53  O     0.5967   0.3654   0.9618
 54  O     0.5967   0.1346   0.4618
 55  O     0.4033   0.6346   0.0382
 56  O     0.2819   0.5496   0.5862
 57  O     0.7181   0.0496   0.9138
 58  O     0.7181   0.4504   0.4138
 59  O     0.2819   0.9504   0.0862
 60  O     0.0567   0.0931   0.8538
 61  O     0.9433   0.5931   0.6462
 62  O     0.9433   0.9069   0.1462
 63  O     0.0567   0.4069   0.3538
 64  O     0.1054   0.9336   0.6102
 65  O     0.8946   0.4336   0.8898
 66  O     0.8946   0.0664   0.3898
 67  O     0.1054   0.5664   0.1102
 68  O     0.3399   0.6498   0.7343
 69  O     0.6601   0.1498   0.7657
 70  O     0.6601   0.3502   0.2657
 71  O     0.3399   0.8502   0.2343

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [1.18062935 8.63680041 7.93018268]

ce_symbol  = S:5
ce_fraction=  0.9860820555500815
species:coords:index
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [0.33682792 9.2985921  5.26837998] : 51
!!!atention to nb coordination!!!
         [2.927781524823668, 2.919273839937791, 3.34301031547022, 3.169843555105467, 2.8696973211507553]
         [2.9277815248236667, 2.91927383993779, 3.3430103154702198, 3.1698435551054662, 2.8696973211507557]

ce_symbol  = PCPA:11
ce_fraction=  0.007063495153174201
species:coords:index
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [4.50736181 9.8145157  9.2126049 ] : 44
Rb1 : [4.52001455 8.15145991 6.55033152] : 5
Rb1 : [ 2.2126612  10.7346681  10.92694641] : 21
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
Rb1 : [-2.03968545  8.15145991  6.55033152] : 5
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [-0.06224311 11.5072238   8.44384189] : 52
Rb1 : [ 2.36664429 12.13736863  7.36820123] : 14
O1 : [ 2.92292282 10.23869     5.2777934 ] : 39
O1 : [0.33682792 9.2985921  5.26837998] : 51
!!!atention to nb coordination!!!
         [2.927781524823668, 3.754832738293914, 3.6456876123680693, 3.800885610378879, 2.919273839937791, 3.5369438791153587, 3.34301031547022, 3.169843555105467, 3.7385067138403727, 3.5548285000290556, 2.8696973211507553]
         [2.9277815248236667, 3.7548327382939144, 3.6456876123680697, 3.8008856103788777, 2.91927383993779, 3.5369438791153587, 3.3430103154702198, 3.1698435551054662, 3.7385067138403727, 3.554828500029056, 2.8696973211507557]

ce_symbol  = T:5
ce_fraction=  0.006854449296744411
species:coords:index
