cif name= ./1511654.cif
./1511654.cif
Full Formula (Co8 B32 O56)
Reduced Formula: CoB4O7
abc   :   8.118900   8.621000  13.737000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Co    0.1108  0.1189  0.118
  1  Co    0.3892  0.8811  0.618
  2  Co    0.6108  0.3811  0.882
  3  Co    0.8892  0.6189  0.382
  4  Co    0.8892  0.8811  0.882
  5  Co    0.6108  0.1189  0.382
  6  Co    0.3892  0.6189  0.118
  7  Co    0.1108  0.3811  0.618
  8  B     0.6701  0.1367  0.0377
  9  B     0.8299  0.8633  0.5377
 10  B     0.1701  0.3633  0.9623
 11  B     0.3299  0.6367  0.4623
 12  B     0.3299  0.8633  0.9623
 13  B     0.1701  0.1367  0.4623
 14  B     0.8299  0.6367  0.0377
 15  B     0.6701  0.3633  0.5377
 16  B     0.4721  0.0783  0.1664
 17  B     0.0279  0.9217  0.6664
 18  B     0.9721  0.4217  0.8336
 19  B     0.5279  0.5783  0.3336
 20  B     0.5279  0.9217  0.8336
 21  B     0.9721  0.0783  0.3336
 22  B     0.0279  0.5783  0.1664
 23  B     0.4721  0.4217  0.6664
 24  B     0.5315  0.3456  0.2312
 25  B     0.9685  0.6544  0.7312
 26  B     0.0315  0.1544  0.7688
 27  B     0.4685  0.8456  0.2688
 28  B     0.4685  0.6544  0.7688
 29  B     0.0315  0.3456  0.2688
 30  B     0.9685  0.8456  0.2312
 31  B     0.5315  0.1544  0.7312
 32  B     0.4218  0.2979  0.0631
 33  B     0.0782  0.7021  0.5631
 34  B     0.9218  0.2021  0.9369
 35  B     0.5782  0.7979  0.4369
 36  B     0.5782  0.7021  0.9369
 37  B     0.9218  0.2979  0.4369
 38  B     0.0782  0.7979  0.0631
 39  B     0.4218  0.2021  0.5631
 40  O     0.5209  0.1885  0.2507
 41  O     0.9791  0.8115  0.7507
 42  O     0.0209  0.3115  0.7493
 43  O     0.4791  0.6885  0.2493
 44  O     0.4791  0.8115  0.7493
 45  O     0.0209  0.1885  0.2493
 46  O     0.9791  0.6885  0.2507
 47  O     0.5209  0.3115  0.7507
 48  O     0.5694  0.2561  0.0042
 49  O     0.9306  0.7439  0.5042
 50  O     0.0694  0.2439  0.9958
 51  O     0.4306  0.7561  0.4958
 52  O     0.4306  0.7439  0.9958
 53  O     0.0694  0.2561  0.4958
 54  O     0.9306  0.7561  0.0042
 55  O     0.5694  0.2439  0.5042
 56  O     0.3193  0.3919  0.0035
 57  O     0.1807  0.6081  0.5035
 58  O     0.8193  0.1081  0.9965
 59  O     0.6807  0.8919  0.4965
 60  O     0.6807  0.6081  0.9965
 61  O     0.8193  0.3919  0.4965
 62  O     0.1807  0.8919  0.0035
 63  O     0.3193  0.1081  0.5035
 64  O     0.6227  0.0486  0.1134
 65  O     0.8773  0.9514  0.6134
 66  O     0.1227  0.4514  0.8866
 67  O     0.3773  0.5486  0.3866
 68  O     0.3773  0.9514  0.8866
 69  O     0.1227  0.0486  0.3866
 70  O     0.8773  0.5486  0.1134
 71  O     0.6227  0.4514  0.6134
 72  O     0.0988  0.4379  0.2007
 73  O     0.4012  0.5621  0.7007
 74  O     0.5988  0.0621  0.7993
 75  O     0.9012  0.9379  0.2993
 76  O     0.9012  0.5621  0.7993
 77  O     0.5988  0.4379  0.2993
 78  O     0.4012  0.9379  0.2007
 79  O     0.0988  0.0621  0.7007
 80  O     0.4768  0.4035  0.1439
 81  O     0.0232  0.5965  0.6439
 82  O     0.9768  0.0965  0.8561
 83  O     0.5232  0.9035  0.3561
 84  O     0.5232  0.5965  0.8561
 85  O     0.9768  0.4035  0.3561
 86  O     0.0232  0.9035  0.1439
 87  O     0.4768  0.0965  0.6439
 88  O     0.351   0.1611  0.1068
 89  O     0.149   0.8389  0.6068
 90  O     0.851   0.3389  0.8932
 91  O     0.649   0.6611  0.3932
 92  O     0.649   0.8389  0.8932
 93  O     0.851   0.1611  0.3932
 94  O     0.149   0.6611  0.1068
 95  O     0.351   0.3389  0.6068

space_group_IT_number 61

*** lse ***


**isite= 0
Co1 : [0.89957412 1.0250369  1.620966  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257853
species:coords:index
O1 : [ 0.18835848 -0.8319265   1.9767543 ] : 86
O1 : [ 0.56345166  2.1026619  -0.0576954 ] : 50
O1 : [0.16968501 1.6250585  3.4246341 ] : 45
O1 : [2.8497339 1.3888431 1.4671116] : 88
!!!atention to nb coordination!!!
         [2.020080708768109, 2.022908313441666, 2.036168619815354, 1.989761115080765]
         [2.020080708768108, 2.0229083134416674, 2.0361686198153537, 1.9897611150807646]

ce_symbol  = T:5
ce_fraction=  0.054320415917644305
species:coords:index
O1 : [ 1.46708523 -0.9319301   0.0480795 ] : 62
O1 : [ 0.18835848 -0.8319265   1.9767543 ] : 86
O1 : [ 0.56345166  2.1026619  -0.0576954 ] : 50
O1 : [0.16968501 1.6250585  3.4246341 ] : 45
O1 : [2.8497339 1.3888431 1.4671116] : 88
!!!atention to nb coordination!!!
         [2.5740552909649552, 2.020080708768109, 2.022908313441666, 2.036168619815354, 1.989761115080765]
         [2.5740552909649557, 2.020080708768108, 2.0229083134416674, 2.0361686198153537, 1.9897611150807646]

ce_symbol  = S:5
ce_fraction=  0.00017620585657038032
species:coords:index
O1 : [ 1.46708523 -0.9319301   0.0480795 ] : 62
O1 : [ 0.18835848 -0.8319265   1.9767543 ] : 86
O1 : [ 0.56345166  2.1026619  -0.0576954 ] : 50
O1 : [0.16968501 1.6250585  3.4246341 ] : 45
O1 : [2.8497339 1.3888431 1.4671116] : 88
!!!atention to nb coordination!!!
         [2.5740552909649552, 2.020080708768109, 2.022908313441666, 2.036168619815354, 1.989761115080765]
         [2.5740552909649557, 2.020080708768108, 2.0229083134416674, 2.0361686198153537, 1.9897611150807646]


**isite= 1
Co1 : [3.15987588 7.5959631  8.489466  ]

ce_symbol  = T:4
ce_fraction=  0.9455033782257836
species:coords:index
O1 : [3.87109152 9.4529265  8.8452543 ] : 87
O1 : [ 3.88976499  6.9959415  10.2931341 ] : 44
O1 : [3.49599834 6.5183381  6.8108046 ] : 51
O1 : [1.2097161 7.2321569 8.3356116] : 89
!!!atention to nb coordination!!!
         [2.020080708768108, 2.0361686198153564, 2.022908313441667, 1.9897611150807648]
         [2.0200807087681074, 2.0361686198153546, 2.022908313441668, 1.9897611150807648]

ce_symbol  = T:5
