cif name= ./1009017.cif
./1009017.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.581800  10.581800  10.581800
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y3+   0.5      0.25     0.71808
  1  Y3+   0.5      0.75     0.78192
  2  Y3+   0.28192  0        0.25
  3  Y3+   0.21808  0        0.75
  4  Y3+   0.75     0.21808  0
  5  Y3+   0.75     0.78192  0.5
  6  Y3+   0.5      0.75     0.28192
  7  Y3+   0.5      0.25     0.21808
  8  Y3+   0.71808  0        0.75
  9  Y3+   0.78192  0        0.25
 10  Y3+   0.25     0.78192  0
 11  Y3+   0.25     0.21808  0.5
 12  Y3+   0        0        0.5
 13  Y3+   0.5      0        0
 14  Y3+   0.5      0        0.5
 15  Y3+   0.5      0.5      0.5
 16  Y3+   0        0.75     0.21808
 17  Y3+   0        0.25     0.28192
 18  Y3+   0.78192  0.5      0.75
 19  Y3+   0.71808  0.5      0.25
 20  Y3+   0.25     0.71808  0.5
 21  Y3+   0.25     0.28192  0
 22  Y3+   0        0.25     0.78192
 23  Y3+   0        0.75     0.71808
 24  Y3+   0.21808  0.5      0.25
 25  Y3+   0.28192  0.5      0.75
 26  Y3+   0.75     0.28192  0.5
 27  Y3+   0.75     0.71808  0
 28  Y3+   0.5      0.5      0
 29  Y3+   0        0.5      0.5
 30  Y3+   0        0.5      0
 31  Y3+   0        0        0
 32  O2-   0.36963  0.40145  0.14035
 33  O2-   0.63037  0.09855  0.14035
 34  O2-   0.63037  0.90145  0.35965
 35  O2-   0.36963  0.59855  0.35965
 36  O2-   0.85965  0.13037  0.40145
 37  O2-   0.35965  0.36963  0.59855
 38  O2-   0.14035  0.36963  0.40145
 39  O2-   0.64035  0.13037  0.59855
 40  O2-   0.09855  0.14035  0.63037
 41  O2-   0.40145  0.14035  0.36963
 42  O2-   0.59855  0.35965  0.36963
 43  O2-   0.90145  0.35965  0.63037
 44  O2-   0.63037  0.59855  0.85965
 45  O2-   0.36963  0.90145  0.85965
 46  O2-   0.36963  0.09855  0.64035
 47  O2-   0.63037  0.40145  0.64035
 48  O2-   0.14035  0.86963  0.59855
 49  O2-   0.64035  0.63037  0.40145
 50  O2-   0.85965  0.63037  0.59855
 51  O2-   0.35965  0.86963  0.40145
 52  O2-   0.90145  0.85965  0.36963
 53  O2-   0.59855  0.85965  0.63037
 54  O2-   0.40145  0.64035  0.63037
 55  O2-   0.09855  0.64035  0.36963
 56  O2-   0.86963  0.90145  0.64035
 57  O2-   0.13037  0.59855  0.64035
 58  O2-   0.13037  0.40145  0.85965
 59  O2-   0.86963  0.09855  0.85965
 60  O2-   0.35965  0.63037  0.90145
 61  O2-   0.85965  0.86963  0.09855
 62  O2-   0.64035  0.86963  0.90145
 63  O2-   0.14035  0.63037  0.09855
 64  O2-   0.59855  0.64035  0.13037
 65  O2-   0.90145  0.64035  0.86963
 66  O2-   0.09855  0.85965  0.86963
 67  O2-   0.40145  0.85965  0.13037
 68  O2-   0.13037  0.09855  0.35965
 69  O2-   0.86963  0.40145  0.35965
 70  O2-   0.86963  0.59855  0.14035
 71  O2-   0.13037  0.90145  0.14035
 72  O2-   0.64035  0.36963  0.09855
 73  O2-   0.14035  0.13037  0.90145
 74  O2-   0.35965  0.13037  0.09855
