cif name= ./1526634.cif
./1526634.cif
Full Formula (K8 Ca2 U6 O24)
Reduced Formula: K4CaU3O12
abc   :   8.575000   8.575000   8.575000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.25   0.25   0.25
  1  K     0.25   0.75   0.75
  2  K     0.25   0.25   0.75
  3  K     0.75   0.25   0.75
  4  K     0.75   0.75   0.75
  5  K     0.75   0.25   0.25
  6  K     0.75   0.75   0.25
  7  K     0.25   0.75   0.25
  8  Ca    0      0      0
  9  Ca    0.5    0.5    0.5
 10  U     0.5    0      0
 11  U     0      0.5    0
 12  U     0      0      0.5
 13  U     0      0.5    0.5
 14  U     0.5    0      0.5
 15  U     0.5    0.5    0
 16  O     0.25   0      0.5
 17  O     0      0.25   0.5
 18  O     0.25   0.5    0
 19  O     0.5    0.25   0
 20  O     0.5    0      0.75
 21  O     0      0.5    0.75
 22  O     0.275  0      0
 23  O     0      0.275  0
 24  O     0.725  0      0
 25  O     0      0.725  0
 26  O     0      0      0.275
 27  O     0      0      0.725
 28  O     0.75   0.5    0
 29  O     0.5    0.75   0
 30  O     0.75   0      0.5
 31  O     0      0.75   0.5
 32  O     0      0.5    0.25
 33  O     0.5    0      0.25
 34  O     0.775  0.5    0.5
 35  O     0.5    0.775  0.5
 36  O     0.225  0.5    0.5
 37  O     0.5    0.225  0.5
 38  O     0.5    0.5    0.775
 39  O     0.5    0.5    0.225

space_group_IT_number 229

*** lse ***


**isite= 0
K1 : [2.14375 2.14375 2.14375]

ce_symbol  = C:12
ce_fraction=  0.9997807412481933
species:coords:index
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.      4.2875  2.14375] : 32
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [0.       0.       2.358125] : 26
O1 : [1.929375 4.2875   4.2875  ] : 36
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [2.14375 4.2875  0.     ] : 18
O1 : [4.2875  0.      2.14375] : 33
O1 : [4.2875   4.2875   1.929375] : 39
O1 : [0.       2.358125 0.      ] : 23
O1 : [2.358125 0.       0.      ] : 22
O1 : [4.2875  2.14375 0.     ] : 19

ce_symbol  = I:12
ce_fraction=  0.00021175429253634476
species:coords:index
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.      4.2875  2.14375] : 32
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [0.       0.       2.358125] : 26
O1 : [1.929375 4.2875   4.2875  ] : 36
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [2.14375 4.2875  0.     ] : 18
O1 : [4.2875  0.      2.14375] : 33
O1 : [4.2875   4.2875   1.929375] : 39
O1 : [0.       2.358125 0.      ] : 23
O1 : [2.358125 0.       0.      ] : 22
O1 : [4.2875  2.14375 0.     ] : 19

ce_symbol  = AC:12
ce_fraction=  7.504459270481154e-06
species:coords:index
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.      4.2875  2.14375] : 32
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [0.       0.       2.358125] : 26
O1 : [1.929375 4.2875   4.2875  ] : 36
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [2.14375 4.2875  0.     ] : 18
O1 : [4.2875  0.      2.14375] : 33
O1 : [4.2875   4.2875   1.929375] : 39
O1 : [0.       2.358125 0.      ] : 23
O1 : [2.358125 0.       0.      ] : 22
O1 : [4.2875  2.14375 0.     ] : 19


**isite= 1
K1 : [2.14375 6.43125 6.43125]

ce_symbol  = C:12
ce_fraction=  0.9997807412481933
species:coords:index
O1 : [4.2875  8.575   6.43125] : 20
O1 : [0.       6.216875 8.575   ] : 25
O1 : [4.2875  6.43125 8.575  ] : 29
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [0.      6.43125 4.2875 ] : 31
O1 : [2.14375 8.575   4.2875 ] : 16
O1 : [0.       8.575    6.216875] : 27
O1 : [2.358125 8.575    8.575   ] : 22
O1 : [4.2875   6.645625 4.2875  ] : 35
O1 : [1.929375 4.2875   4.2875  ] : 36

ce_symbol  = I:12
ce_fraction=  0.00021175429253634747
species:coords:index
O1 : [4.2875  8.575   6.43125] : 20
O1 : [0.       6.216875 8.575   ] : 25
O1 : [4.2875  6.43125 8.575  ] : 29
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [0.      6.43125 4.2875 ] : 31
O1 : [2.14375 8.575   4.2875 ] : 16
O1 : [0.       8.575    6.216875] : 27
O1 : [2.358125 8.575    8.575   ] : 22
O1 : [4.2875   6.645625 4.2875  ] : 35
O1 : [1.929375 4.2875   4.2875  ] : 36

ce_symbol  = AC:12
ce_fraction=  7.504459270481295e-06
species:coords:index
O1 : [4.2875  8.575   6.43125] : 20
O1 : [0.       6.216875 8.575   ] : 25
O1 : [4.2875  6.43125 8.575  ] : 29
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [0.      6.43125 4.2875 ] : 31
O1 : [2.14375 8.575   4.2875 ] : 16
O1 : [0.       8.575    6.216875] : 27
O1 : [2.358125 8.575    8.575   ] : 22
O1 : [4.2875   6.645625 4.2875  ] : 35
O1 : [1.929375 4.2875   4.2875  ] : 36


**isite= 2
K1 : [2.14375 2.14375 6.43125]

ce_symbol  = C:12
ce_fraction=  0.9997807412481933
species:coords:index
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [4.2875  0.      6.43125] : 20
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [2.358125 0.       8.575   ] : 22
O1 : [0.       0.       6.216875] : 27
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.       2.358125 8.575   ] : 23
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [1.929375 4.2875   4.2875  ] : 36

ce_symbol  = I:12
ce_fraction=  0.00021175429253634544
species:coords:index
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [4.2875  0.      6.43125] : 20
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [2.358125 0.       8.575   ] : 22
O1 : [0.       0.       6.216875] : 27
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.       2.358125 8.575   ] : 23
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [1.929375 4.2875   4.2875  ] : 36

ce_symbol  = AC:12
ce_fraction=  7.504459270481223e-06
species:coords:index
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [4.2875   1.929375 4.2875  ] : 37
O1 : [4.2875  0.      6.43125] : 20
O1 : [2.14375 0.      4.2875 ] : 16
O1 : [2.358125 0.       8.575   ] : 22
O1 : [0.       0.       6.216875] : 27
O1 : [0.      2.14375 4.2875 ] : 17
O1 : [0.       2.358125 8.575   ] : 23
O1 : [2.14375 4.2875  8.575  ] : 18
O1 : [0.      4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [1.929375 4.2875   4.2875  ] : 36


**isite= 3
K1 : [6.43125 2.14375 6.43125]

ce_symbol  = C:12
ce_fraction=  0.9997807412481933
species:coords:index
O1 : [6.43125 0.      4.2875 ] : 30
O1 : [8.575   2.14375 4.2875 ] : 17
O1 : [8.575   4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [4.2875  0.      6.43125] : 20
O1 : [6.43125 4.2875  8.575  ] : 28
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [6.216875 0.       8.575   ] : 24
O1 : [8.575    2.358125 8.575   ] : 23
O1 : [8.575    0.       6.216875] : 27
O1 : [6.645625 4.2875   4.2875  ] : 34
O1 : [4.2875   1.929375 4.2875  ] : 37

ce_symbol  = I:12
ce_fraction=  0.0002117542925363459
species:coords:index
O1 : [6.43125 0.      4.2875 ] : 30
O1 : [8.575   2.14375 4.2875 ] : 17
O1 : [8.575   4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [4.2875  0.      6.43125] : 20
O1 : [6.43125 4.2875  8.575  ] : 28
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [6.216875 0.       8.575   ] : 24
O1 : [8.575    2.358125 8.575   ] : 23
O1 : [8.575    0.       6.216875] : 27
O1 : [6.645625 4.2875   4.2875  ] : 34
O1 : [4.2875   1.929375 4.2875  ] : 37

ce_symbol  = AC:12
ce_fraction=  7.5044592704812474e-06
species:coords:index
O1 : [6.43125 0.      4.2875 ] : 30
O1 : [8.575   2.14375 4.2875 ] : 17
O1 : [8.575   4.2875  6.43125] : 21
O1 : [4.2875   4.2875   6.645625] : 38
O1 : [4.2875  0.      6.43125] : 20
O1 : [6.43125 4.2875  8.575  ] : 28
O1 : [4.2875  2.14375 8.575  ] : 19
O1 : [6.216875 0.       8.575   ] : 24
O1 : [8.575    2.358125 8.575   ] : 23
O1 : [8.575    0.       6.216875] : 27
O1 : [6.645625 4.2875   4.2875  ] : 34
