cif name= ./1529972.cif
./1529972.cif
Full Formula (Ba12 V16 O52)
Reduced Formula: Ba3V4O13
abc   :  16.100000   8.947000  10.173000
angles:  90.000000 114.390000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0.1186  0.75
  1  Ba    0       0.8814  0.25
  2  Ba    0.7944  0.1639  0.3018
  3  Ba    0.7056  0.6639  0.1982
  4  Ba    0.7056  0.3361  0.6982
  5  Ba    0.7944  0.8361  0.8018
  6  Ba    0.5     0.6186  0.75
  7  Ba    0.5     0.3814  0.25
  8  Ba    0.2944  0.6639  0.3018
  9  Ba    0.2056  0.1639  0.1982
 10  Ba    0.2056  0.8361  0.6982
 11  Ba    0.2944  0.3361  0.8018
 12  V     0.6147  0.0115  0.3688
 13  V     0.8853  0.5115  0.1312
 14  V     0.8853  0.4885  0.6312
 15  V     0.6147  0.9885  0.8688
 16  V     0.592   0.6864  0.5027
 17  V     0.908   0.1864  0.9973
 18  V     0.908   0.8136  0.4973
 19  V     0.592   0.3136  0.0027
 20  V     0.1147  0.5115  0.3688
 21  V     0.3853  0.0115  0.1312
 22  V     0.3853  0.9885  0.6312
 23  V     0.1147  0.4885  0.8688
 24  V     0.092   0.1864  0.5027
 25  V     0.408   0.6864  0.9973
 26  V     0.408   0.3136  0.4973
 27  V     0.092   0.8136  0.0027
 28  O     0.6645  0.1717  0.4408
 29  O     0.8355  0.6717  0.0592
 30  O     0.8355  0.3283  0.5592
 31  O     0.6645  0.8283  0.9408
 32  O     0.6455  0.6336  0.6771
 33  O     0.8545  0.1336  0.8229
 34  O     0.8545  0.8664  0.3229
 35  O     0.6455  0.3664  0.1771
 36  O     0.6674  0.9442  0.2731
 37  O     0.8326  0.4442  0.2269
 38  O     0.8326  0.5558  0.7269
 39  O     0.6674  0.0558  0.7731
 40  O     0       0.563   0.25
 41  O     0       0.437   0.75
 42  O     0.6277  0.5811  0.4004
 43  O     0.8723  0.0811  0.0996
 44  O     0.8723  0.9189  0.5996
 45  O     0.6277  0.4189  0.9004
 46  O     0.9798  0.1669  0.4537
 47  O     0.5202  0.6669  0.0463
 48  O     0.5202  0.3331  0.5463
 49  O     0.9798  0.8331  0.9537
 50  O     0.6273  0.8801  0.5062
 51  O     0.8727  0.3801  0.9938
 52  O     0.8727  0.6199  0.4938
 53  O     0.6273  0.1199  0.0062
 54  O     0.1645  0.6717  0.4408
 55  O     0.3355  0.1717  0.0592
 56  O     0.3355  0.8283  0.5592
 57  O     0.1645  0.3283  0.9408
 58  O     0.1455  0.1336  0.6771
 59  O     0.3545  0.6336  0.8229
 60  O     0.3545  0.3664  0.3229
 61  O     0.1455  0.8664  0.1771
 62  O     0.1674  0.4442  0.2731
 63  O     0.3326  0.9442  0.2269
 64  O     0.3326  0.0558  0.7269
 65  O     0.1674  0.5558  0.7731
 66  O     0.5     0.063   0.25
 67  O     0.5     0.937   0.75
 68  O     0.1277  0.0811  0.4004
 69  O     0.3723  0.5811  0.0996
 70  O     0.3723  0.4189  0.5996
 71  O     0.1277  0.9189  0.9004
 72  O     0.4798  0.6669  0.4537
 73  O     0.0202  0.1669  0.0463
 74  O     0.0202  0.8331  0.5463
 75  O     0.4798  0.3331  0.9537
 76  O     0.1273  0.3801  0.5062
 77  O     0.3727  0.8801  0.9938
 78  O     0.3727  0.1199  0.4938
 79  O     0.1273  0.6199  0.0062

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [-3.15067077  1.0611142   6.94883866]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [-3.15067077  3.909839    6.94883866] : 41
O1 : [-5.79946597  1.1953192   7.62426578] : 33
O1 : [-4.07017577  1.4932543   9.69409319] : 73
O1 : [-4.33161295 -1.4932543   8.83614324] : 49
O1 : [-0.50187557  1.1953192   6.27341154] : 58
O1 : [-1.30375141  2.9373001   8.71662322] : 57
O1 : [-4.57482626 -0.7256017   5.55536488] : 44
O1 : [-2.23116577  1.4932543   4.20358413] : 46
O1 : [-1.96972859 -1.4932543   5.06153408] : 74
O1 : [-4.99759013  2.9373001   5.18105411] : 30
O1 : [-1.72651528 -0.7256017   8.34231244] : 71
!!!atention to nb coordination!!!
         [2.8487248000000003, 2.7368465027009754, 2.927226832828805, 3.38841282163055, 2.7368465027009776, 3.1711586013163675, 2.6762551703651347, 2.927226832828807, 3.3884128216305522, 3.1711586013163684, 2.6762551703651347]
         [2.8487248000000003, 2.736846502700977, 2.927226832828805, 3.388412821630552, 2.7368465027009776, 3.1711586013163684, 2.6762551703651374, 2.927226832828806, 3.388412821630552, 3.171158601316369, 2.676255170365135]


**isite= 1
Ba1 : [-1.05022359  7.8858858   2.31627955]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
O1 : [-1.96972859  7.4537457   5.06153408] : 74
