cif name= ./1545921.cif
./1545921.cif
Full Formula (Th8 V16 O56)
Reduced Formula: ThV2O7
abc   :   7.201000   6.945000  22.771000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Th    0.2411  0.1215  0.8921
  1  Th    0.7589  0.8785  0.3921
  2  Th    0.2589  0.6215  0.3921
  3  Th    0.7411  0.3785  0.8921
  4  Th    0.2582  0.6219  0.1091
  5  Th    0.7418  0.3781  0.6091
  6  Th    0.2418  0.1219  0.6091
  7  Th    0.7582  0.8781  0.1091
  8  V     0.248   0.575   0.9348
  9  V     0.752   0.425   0.4348
 10  V     0.252   0.075   0.4348
 11  V     0.748   0.925   0.9348
 12  V     0.2517  0.077   0.0633
 13  V     0.7483  0.923   0.5633
 14  V     0.2483  0.577   0.5633
 15  V     0.7517  0.423   0.0633
 16  V     0.5353  0.0442  0.7584
 17  V     0.4647  0.9558  0.2584
 18  V     0.9647  0.5442  0.2584
 19  V     0.0353  0.4558  0.7584
 20  V     0.495   0.577   0.748
 21  V     0.505   0.423   0.248
 22  V     0.005   0.077   0.248
 23  V     0.995   0.923   0.748
 24  O     0.422   0.42    0.9131
 25  O     0.578   0.58    0.4131
 26  O     0.078   0.92    0.4131
 27  O     0.922   0.08    0.9131
 28  O     0.259   0.792   0.901
 29  O     0.741   0.208   0.401
 30  O     0.241   0.292   0.401
 31  O     0.759   0.708   0.901
 32  O     0.249   0.098   0.5055
 33  O     0.751   0.902   0.0055
 34  O     0.251   0.598   0.0055
 35  O     0.749   0.402   0.5055
 36  O     0.073   0.432   0.91
 37  O     0.927   0.568   0.41
 38  O     0.427   0.932   0.41
 39  O     0.573   0.068   0.91
 40  O     0.264   0.291   0.097
 41  O     0.736   0.709   0.597
 42  O     0.236   0.791   0.597
 43  O     0.764   0.209   0.097
 44  O     0.203   0.116   0.9904
 45  O     0.797   0.884   0.4904
 46  O     0.297   0.616   0.4904
 47  O     0.703   0.384   0.9904
 48  O     0.087   0.92    0.0977
 49  O     0.913   0.08    0.5977
 50  O     0.413   0.42    0.5977
 51  O     0.587   0.58    0.0977
 52  O     0.442   0.933   0.0763
 53  O     0.558   0.067   0.5763
 54  O     0.058   0.433   0.5763
 55  O     0.942   0.567   0.0763
 56  O     0.504   0.188   0.8167
 57  O     0.496   0.812   0.3167
 58  O     0.996   0.688   0.3167
 59  O     0.004   0.312   0.8167
 60  O     0.416   0.113   0.701
 61  O     0.584   0.887   0.201
 62  O     0.084   0.613   0.201
 63  O     0.916   0.387   0.701
 64  O     0.464   0.811   0.7807
 65  O     0.536   0.189   0.2807
 66  O     0.036   0.311   0.2807
 67  O     0.964   0.689   0.7807
 68  O     0.63    0.45    0.7957
 69  O     0.37    0.55    0.2957
 70  O     0.87    0.95    0.2957
 71  O     0.13    0.05    0.7957
 72  O     0.59    0.59    0.6864
 73  O     0.41    0.41    0.1864
 74  O     0.91    0.09    0.1864
 75  O     0.09    0.91    0.6864
 76  O     0.267   0.472   0.7397
 77  O     0.733   0.528   0.2397
 78  O     0.233   0.972   0.2397
 79  O     0.767   0.028   0.7397

space_group_IT_number 33

*** lse ***


**isite= 0
Th1 : [ 1.7361611  0.8438175 20.3140091]

ce_symbol  = SMA:9
ce_fraction=  0.47290625372616163
species:coords:index
