cif name= ./1562485.cif
./1562485.cif
Full Formula (Rb16 Sn16 F48)
Reduced Formula: RbSnF3
abc   :   8.232900  13.580000  14.916000
angles:  90.000000  98.010000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Rb    0.56351  0.02175  0.63017
  1  Rb    0.43649  0.52175  0.86983
  2  Rb    0.43649  0.97825  0.36983
  3  Rb    0.56351  0.47825  0.13017
  4  Rb    0.07319  0.99118  0.62898
  5  Rb    0.92681  0.49118  0.87102
  6  Rb    0.92681  0.00882  0.37102
  7  Rb    0.07319  0.50882  0.12898
  8  Rb    0.00204  0.73519  0.75042
  9  Rb    0.99796  0.23519  0.74958
 10  Rb    0.99796  0.26481  0.24958
 11  Rb    0.00204  0.76481  0.25042
 12  Rb    0.49071  0.26454  0.74618
 13  Rb    0.50929  0.76454  0.75382
 14  Rb    0.50929  0.73546  0.25382
 15  Rb    0.49071  0.23546  0.24618
 16  Sn    0.26866  0.23006  0.48684
 17  Sn    0.73134  0.73006  0.01316
 18  Sn    0.73134  0.76994  0.51316
 19  Sn    0.26866  0.26994  0.98684
 20  Sn    0.76405  0.24786  0.49756
 21  Sn    0.23595  0.74786  0.00244
 22  Sn    0.23595  0.75214  0.50244
 23  Sn    0.76405  0.25214  0.99756
 24  Sn    0.17623  0.48834  0.63604
 25  Sn    0.82377  0.98834  0.86396
 26  Sn    0.82377  0.51166  0.36396
 27  Sn    0.17623  0.01166  0.13604
 28  Sn    0.6778   0.50307  0.6323
 29  Sn    0.3222   0.00307  0.8677
 30  Sn    0.3222   0.49693  0.3677
 31  Sn    0.6778   0.99693  0.1323
 32  F     0.1888   0.2469   0.6056
 33  F     0.8112   0.7469   0.8944
 34  F     0.8112   0.7531   0.3944
 35  F     0.1888   0.2531   0.1056
 36  F     0.5045   0.218    0.56501
 37  F     0.4955   0.718    0.93499
 38  F     0.4955   0.782    0.43499
 39  F     0.5045   0.282    0.06501
 40  F     0.2609   0.0818   0.49986
 41  F     0.7391   0.5818   0.00014
 42  F     0.7391   0.9182   0.50014
 43  F     0.2609   0.4182   0.99986
 44  F     0.9715   0.203    0.43611
 45  F     0.0285   0.703    0.06389
 46  F     0.0285   0.797    0.56389
 47  F     0.9715   0.297    0.93611
 48  F     0.8333   0.1404   0.58824
 49  F     0.1667   0.6404   0.91176
 50  F     0.1667   0.8596   0.41176
 51  F     0.8333   0.3596   0.08824
 52  F     0.6424   0.1489   0.41163
 53  F     0.3576   0.6489   0.08837
 54  F     0.3576   0.8511   0.58837
 55  F     0.6424   0.3511   0.91163
 56  F     0.2624   0.6136   0.7014
 57  F     0.7376   0.1136   0.7986
 58  F     0.7376   0.3864   0.2986
 59  F     0.2624   0.8864   0.2014
 60  F     0.1798   0.4177   0.7576
 61  F     0.8202   0.9177   0.7424
 62  F     0.8202   0.5823   0.2424
 63  F     0.1798   0.0823   0.2576
 64  F     0.9424   0.5474   0.6734
 65  F     0.0576   0.0474   0.8266
 66  F     0.0576   0.4526   0.3266
 67  F     0.9424   0.9526   0.1734
 68  F     0.4426   0.4495   0.6702
 69  F     0.5574   0.9495   0.8298
 70  F     0.5574   0.5505   0.3298
 71  F     0.4426   0.0505   0.1702
 72  F     0.6709   0.5837   0.7463
 73  F     0.3291   0.0837   0.7537
 74  F     0.3291   0.4163   0.2537
 75  F     0.6709   0.9163   0.2463
 76  F     0.7613   0.3845   0.7077
 77  F     0.2387   0.8845   0.7923
 78  F     0.2387   0.6155   0.2923
 79  F     0.7613   0.1155   0.2077

space_group_IT_number 14

*** lse ***


**isite= 0
Rb1 : [3.32952325 0.295365   9.30791084]


**isite= 1
Rb1 : [ 1.78565084  7.085365   12.84780312]


**isite= 2
Rb1 : [ 2.82489281 13.284635    5.46256513]


**isite= 3
Rb1 : [4.36876522 6.494635   1.92267286]


**isite= 4
Rb1 : [-0.70475888 13.4602244   9.29033398]

ce_symbol  = T:5
ce_fraction=  0.9983087255858714
species:coords:index
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 1.10901263 14.690844    7.38317012] : 40
F1 : [-2.59507182 15.486632    8.68858479] : 48
F1 : [ 1.14289404 14.716646   11.13250774] : 73
!!!atention to nb coordination!!!
         [2.8163828297098665, 3.0295328709111256, 2.9054200477738896, 2.8357914030415654, 2.8958626922222037]
         [2.8163828297098665, 3.0295328709111256, 2.9054200477738905, 2.8357914030415667, 2.8958626922222037]

ce_symbol  = S:5
ce_fraction=  0.0016912744141286116
species:coords:index
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 1.10901263 14.690844    7.38317012] : 40
F1 : [-2.59507182 15.486632    8.68858479] : 48
F1 : [ 1.14289404 14.716646   11.13250774] : 73
!!!atention to nb coordination!!!
         [2.8163828297098665, 3.0295328709111256, 2.9054200477738896, 2.8357914030415654, 2.8958626922222037]
         [2.8163828297098665, 3.0295328709111256, 2.9054200477738905, 2.8357914030415667, 2.8958626922222037]


**isite= 5
Rb1 : [ 5.81993297  6.6702244  12.86537998]

ce_symbol  = T:5
ce_fraction=  0.9983087255858715
species:coords:index
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 4.00616146  7.900844   14.77254384] : 41
F1 : [ 7.71024591  8.696632   13.46712917] : 49
!!!atention to nb coordination!!!
         [2.8163828297098665, 3.0295328709111256, 2.895862692222206, 2.90542004777389, 2.835791403041565]
         [2.8163828297098665, 3.0295328709111256, 2.8958626922222055, 2.9054200477738905, 2.8357914030415654]

ce_symbol  = S:5
ce_fraction=  0.0016912744141285671
species:coords:index
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60
F1 : [ 3.97228005  7.926646   11.02320622] : 72
F1 : [ 4.00616146  7.900844   14.77254384] : 41
F1 : [ 7.71024591  8.696632   13.46712917] : 49
!!!atention to nb coordination!!!
         [2.8163828297098665, 3.0295328709111256, 2.895862692222206, 2.90542004777389, 2.835791403041565]
         [2.8163828297098665, 3.0295328709111256, 2.8958626922222055, 2.9054200477738905, 2.8357914030415654]


**isite= 6
Rb1 : [6.85917494 0.1197756  5.480142  ]

ce_symbol  = T:5
ce_fraction=  0.9983087255858714
species:coords:index
F1 : [ 5.01152202 -1.136646    3.63796823] : 75
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [9.17775796 1.117634   3.80487461] : 63
F1 : [ 8.74948788 -1.906632    6.08189119] : 50
F1 : [ 5.04540343 -1.110844    7.38730585] : 42
!!!atention to nb coordination!!!
         [2.8958626922222064, 2.8163828297098665, 3.029532870911125, 2.8357914030415654, 2.90542004777389]
         [2.8958626922222055, 2.8163828297098665, 3.0295328709111256, 2.8357914030415654, 2.90542004777389]

ce_symbol  = S:5
ce_fraction=  0.0016912744141285992
species:coords:index
F1 : [ 5.01152202 -1.136646    3.63796823] : 75
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [9.17775796 1.117634   3.80487461] : 63
F1 : [ 8.74948788 -1.906632    6.08189119] : 50
F1 : [ 5.04540343 -1.110844    7.38730585] : 42
!!!atention to nb coordination!!!
         [2.8958626922222064, 2.8163828297098665, 3.029532870911125, 2.8357914030415654, 2.90542004777389]
         [2.8958626922222055, 2.8163828297098665, 3.0295328709111256, 2.8357914030415654, 2.90542004777389]


**isite= 7
Rb1 : [0.33448309 6.9097756  1.90509599]

ce_symbol  = T:5
ce_fraction=  0.9983087255858714
species:coords:index
F1 : [ 2.14825460e+00  5.67915600e+00 -2.06786664e-03] : 43
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [-1.55582985  4.883368    1.3033468 ] : 51
!!!atention to nb coordination!!!
         [2.9054200477738896, 2.8958626922222046, 3.0295328709111264, 2.816382829709869, 2.835791403041565]
         [2.9054200477738896, 2.8958626922222046, 3.0295328709111256, 2.8163828297098674, 2.835791403041565]

ce_symbol  = S:5
ce_fraction=  0.0016912744141285951
species:coords:index
F1 : [ 2.14825460e+00  5.67915600e+00 -2.06786664e-03] : 43
F1 : [2.18213601 5.653354   3.74726975] : 74
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [-1.55582985  4.883368    1.3033468 ] : 51
!!!atention to nb coordination!!!
         [2.9054200477738896, 2.8958626922222046, 3.0295328709111264, 2.816382829709869, 2.835791403041565]
         [2.9054200477738896, 2.8958626922222046, 3.0295328709111256, 2.8163828297098674, 2.835791403041565]


**isite= 8
Rb1 : [-1.5429408   9.9838802  11.08406058]

ce_symbol  = ST:7
ce_fraction=  0.9046439526037411
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]

ce_symbol  = PB:7
ce_fraction=  0.09328374912374679
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]

ce_symbol  = FO:7
ce_fraction=  0.0017204032212101603
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]

ce_symbol  = DDPN:8
ce_fraction=  0.00027067324815755194
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-4.26061995  7.926646   11.02320622] : 72
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 3.4090608356304917, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 3.40906083563049, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]

ce_symbol  = SBT:8
ce_fraction=  7.30678258087851e-05
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-4.26061995  7.926646   11.02320622] : 72
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 3.4090608356304917, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 3.40906083563049, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]

ce_symbol  = BO_2:8
ce_fraction=  8.153977335534318e-06
species:coords:index
F1 : [-3.41336756 10.142902   13.21071371] : 33
F1 : [-0.52265409  8.696632   13.46712917] : 49
F1 : [-4.26061995  7.926646   11.02320622] : 72
F1 : [-1.87386613  7.433692    9.94643852] : 64
F1 : [ 0.70246432  8.332688   10.36001185] : 56
F1 : [-0.93739866 10.82326     8.3289237 ] : 46
F1 : [-3.0233419  12.462366   10.96560136] : 61
F1 : [ 0.3184104  12.01151    11.70264811] : 77
!!!atention to nb coordination!!!
         [2.8366243516668677, 2.8943062781652378, 3.4090608356304917, 2.8119664605331147, 2.8796747092701933, 2.94313081307434, 2.8893791458475064, 2.821092245412374]
         [2.8366243516668668, 2.8943062781652378, 3.40906083563049, 2.8119664605331147, 2.8796747092701938, 2.94313081307434, 2.8893791458475064, 2.8210922454123746]


**isite= 9
Rb1 : [ 6.65811489  3.1938802  11.07165338]

ce_symbol  = ST:7
ce_fraction=  0.9046439526037419
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60

ce_symbol  = PB:7
ce_fraction=  0.09328374912374626
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60

ce_symbol  = FO:7
ce_fraction=  0.0017204032212101432
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60

ce_symbol  = DDPN:8
ce_fraction=  0.0002706732481575351
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60
F1 : [ 9.37579404  1.136646   11.13250774] : 73

ce_symbol  = SBT:8
ce_fraction=  7.306782580877914e-05
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60
F1 : [ 9.37579404  1.136646   11.13250774] : 73

ce_symbol  = BO_2:8
ce_fraction=  8.153977335534003e-06
species:coords:index
F1 : [ 4.41270977  1.542688   11.79570211] : 57
F1 : [ 6.98904022  0.643692   12.20927544] : 65
F1 : [5.63782818 1.906632   8.68858479] : 48
F1 : [ 4.79676369  5.22151    10.45306585] : 76
F1 : [ 6.05257275  4.03326    13.82679026] : 47
F1 : [8.52854165 3.352902   8.94500025] : 32
F1 : [ 8.13851599  5.672366   11.1901126 ] : 60
F1 : [ 9.37579404  1.136646   11.13250774] : 73


**isite= 10
Rb1 : [7.69735686 3.5961198  3.68641539]

ce_symbol  = ST:7
ce_fraction=  0.9046439526037419
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 2.8893791458475078]

ce_symbol  = PB:7
ce_fraction=  0.09328374912374618
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 2.8893791458475078]

ce_symbol  = FO:7
ce_fraction=  0.0017204032212101397
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 2.8893791458475078]

ce_symbol  = DDPN:8
ce_fraction=  0.0002706732481575434
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [10.41503601  5.653354    3.74726975] : 74
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 3.4090608356304917, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 3.4090608356304903, 2.8893791458475078]

ce_symbol  = SBT:8
ce_fraction=  7.306782580878127e-05
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [10.41503601  5.653354    3.74726975] : 74
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 3.4090608356304917, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 3.4090608356304903, 2.8893791458475078]

ce_symbol  = BO_2:8
ce_fraction=  8.153977335534098e-06
species:coords:index
F1 : [5.83600566 1.56849    3.06782786] : 79
F1 : [9.56778362 3.437098   1.55976226] : 35
F1 : [5.45195174 5.247312   4.41046413] : 58
F1 : [6.67707015 4.883368   1.3033468 ] : 51
F1 : [8.02828219 6.146308   4.82403745] : 66
F1 : [7.09181472 2.75674    6.44155228] : 44
F1 : [10.41503601  5.653354    3.74726975] : 74
F1 : [9.17775796 1.117634   3.80487461] : 63
!!!atention to nb coordination!!!
         [2.8210922454123737, 2.836624351666868, 2.8796747092701924, 2.8943062781652378, 2.811966460533116, 2.9431308130743403, 3.4090608356304917, 2.8893791458475078]
         [2.821092245412373, 2.836624351666868, 2.8796747092701933, 2.8943062781652378, 2.811966460533115, 2.9431308130743403, 3.4090608356304903, 2.8893791458475078]


**isite= 11
Rb1 : [-0.50369883 10.3861198   3.69882259]

ce_symbol  = ST:7
ce_fraction=  0.9046439526037408
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 2.8210922454123724]

ce_symbol  = PB:7
ce_fraction=  0.09328374912374733
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 2.8210922454123724]

ce_symbol  = FO:7
ce_fraction=  0.001720403221210144
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 2.8210922454123724]

ce_symbol  = DDPN:8
ce_fraction=  0.0002706732481575449
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
F1 : [-0.83462416 12.936308    2.56120053] : 67
F1 : [-3.22137798 12.443354    3.63796823] : 75
F1 : [1.35765237 8.35849    4.31741013] : 78
!!!atention to nb coordination!!!
         [2.836624351666867, 2.8893791458475064, 2.879674709270195, 2.9431308130743394, 2.8943062781652378, 2.8119664605331156, 3.409060835630492, 2.8210922454123715]
         [2.836624351666867, 2.889379145847506, 2.8796747092701946, 2.9431308130743403, 2.8943062781652378, 2.8119664605331156, 3.4090608356304903, 2.8210922454123724]

ce_symbol  = SBT:8
ce_fraction=  7.306782580878195e-05
species:coords:index
F1 : [-2.37412559 10.227098    5.82547572] : 34
F1 : [-1.98409993  7.907634    3.58036338] : 62
F1 : [ 1.74170629 12.037312    2.97477386] : 59
F1 : [0.10184331 9.54674    0.94368571] : 45
F1 : [ 0.51658788 11.673368    6.08189119] : 50
