cif name= ./7058371.cif
./7058371.cif
Full Formula (K4 Ca16 B12 O36)
Reduced Formula: KCa4(BO3)3
abc   :  10.621000  11.489000   6.534000
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  K     0.75     0.0816  0.0823
  1  K     0.25     0.4184  0.5823
  2  K     0.75     0.5816  0.5823
  3  K     0.25     0.9184  0.0823
  4  Ca    0.5      0       0.5494
  5  Ca    0        0       0.5494
  6  Ca    0.52754  0.2864  0.6923
  7  Ca    0.47246  0.2136  0.1923
  8  Ca    0.02754  0.2136  0.1923
  9  Ca    0.97246  0.2864  0.6923
 10  Ca    0.75     0.347   0.3242
 11  Ca    0.25     0.153   0.8242
 12  Ca    0.5      0.5     0.0494
 13  Ca    0        0.5     0.0494
 14  Ca    0.52754  0.7864  0.1923
 15  Ca    0.47246  0.7136  0.6923
 16  Ca    0.02754  0.7136  0.6923
 17  Ca    0.97246  0.7864  0.1923
 18  Ca    0.75     0.847   0.8242
 19  Ca    0.25     0.653   0.3242
 20  B     0.75     0.3197  0.897
 21  B     0.25     0.1803  0.397
 22  B     0.75     0.1196  0.527
 23  B     0.25     0.3804  0.027
 24  B     0.5      0       0.98
 25  B     0        0       0.98
 26  B     0.75     0.8197  0.397
 27  B     0.25     0.6803  0.897
 28  B     0.75     0.6196  0.027
 29  B     0.25     0.8804  0.527
 30  B     0.5      0.5     0.48
 31  B     0        0.5     0.48
 32  O     0.75     0.036   0.663
 33  O     0.25     0.464   0.163
 34  O     0.5271   0.398   0.3742
 35  O     0.4729   0.102   0.8742
 36  O     0.0271   0.102   0.8742
 37  O     0.9729   0.398   0.3742
 38  O     0.5      0       0.191
 39  O     0        0       0.191
 40  O     0.6379   0.3082  0.0064
 41  O     0.3621   0.1918  0.5064
 42  O     0.1379   0.1918  0.5064
 43  O     0.8621   0.3082  0.0064
 44  O     0.6373   0.1643  0.4454
 45  O     0.3627   0.3357  0.9454
 46  O     0.1373   0.3357  0.9454
 47  O     0.8627   0.1643  0.4454
