cif name= ./1538328.cif
./1538328.cif
Full Formula (Ca4 Mn4 Si8 O24)
Reduced Formula: CaMn(SiO3)2
abc   :   9.930000   9.110000   5.260000
angles:  90.000000 105.180000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.3001  0.75
  1  Ca    0       0.6999  0.25
  2  Ca    0.5     0.8001  0.75
  3  Ca    0.5     0.1999  0.25
  4  Mn    0       0.9     0.75
  5  Mn    0       0.1     0.25
  6  Mn    0.5     0.4     0.75
  7  Mn    0.5     0.6     0.25
  8  Si    0.7977  0.5915  0.735
  9  Si    0.2023  0.5915  0.765
 10  Si    0.2023  0.4085  0.265
 11  Si    0.7977  0.4085  0.235
 12  Si    0.2977  0.0915  0.735
 13  Si    0.7023  0.0915  0.765
 14  Si    0.7023  0.9085  0.265
 15  Si    0.2977  0.9085  0.235
 16  O     0.6219  0.5918  0.6504
 17  O     0.3781  0.5918  0.8496
 18  O     0.3781  0.4082  0.3496
 19  O     0.6219  0.4082  0.1504
 20  O     0.8498  0.5195  0.5003
 21  O     0.1502  0.5195  0.9997
 22  O     0.1502  0.4805  0.4997
 23  O     0.8498  0.4805  0.0003
 24  O     0.8634  0.7421  0.8261
 25  O     0.1366  0.7421  0.6739
 26  O     0.1366  0.2579  0.1739
 27  O     0.8634  0.2579  0.3261
 28  O     0.1219  0.0918  0.6504
 29  O     0.8781  0.0918  0.8496
 30  O     0.8781  0.9082  0.3496
 31  O     0.1219  0.9082  0.1504
 32  O     0.3498  0.0195  0.5003
 33  O     0.6502  0.0195  0.9997
 34  O     0.6502  0.9805  0.4997
 35  O     0.3498  0.9805  0.0003
 36  O     0.3634  0.2421  0.8261
 37  O     0.6366  0.2421  0.6739
 38  O     0.6366  0.7579  0.1739
 39  O     0.3634  0.7579  0.3261

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.03300736  2.733911    3.80735089]

ce_symbol  = SA:8
ce_fraction=  0.6579196588442653
species:coords:index
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [-2.86924234  4.377355    5.07799079] : 23
O1 : [-0.26042511  2.349469    5.95926561] : 26
O1 : [-2.38065773  0.836298    4.31296709] : 29
O1 : [0.31464302 0.836298   3.30173469] : 28
!!!atention to nb coordination!!!
         [2.7725787417117354, 2.318494327773159, 2.630329638481916, 2.6303296384819146, 2.7725787417117367, 2.3184943277731582, 2.38175237507137, 2.381752375071371]
         [2.7725787417117354, 2.3184943277731587, 2.630329638481915, 2.630329638481915, 2.772578741711736, 2.3184943277731582, 2.3817523750713705, 2.381752375071371]

ce_symbol  = BO_3:8
ce_fraction=  0.21244742064669678
species:coords:index
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [-2.86924234  4.377355    5.07799079] : 23
O1 : [-0.26042511  2.349469    5.95926561] : 26
O1 : [-2.38065773  0.836298    4.31296709] : 29
O1 : [0.31464302 0.836298   3.30173469] : 28
!!!atention to nb coordination!!!
         [2.7725787417117354, 2.318494327773159, 2.630329638481916, 2.6303296384819146, 2.7725787417117367, 2.3184943277731582, 2.38175237507137, 2.381752375071371]
         [2.7725787417117354, 2.3184943277731587, 2.630329638481915, 2.630329638481915, 2.772578741711736, 2.3184943277731582, 2.3817523750713705, 2.381752375071371]

ce_symbol  = SBT:8
ce_fraction=  0.0990050223353115
species:coords:index
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [-2.86924234  4.377355    5.07799079] : 23
O1 : [-0.26042511  2.349469    5.95926561] : 26
O1 : [-2.38065773  0.836298    4.31296709] : 29
O1 : [0.31464302 0.836298   3.30173469] : 28
!!!atention to nb coordination!!!
         [2.7725787417117354, 2.318494327773159, 2.630329638481916, 2.6303296384819146, 2.7725787417117367, 2.3184943277731582, 2.38175237507137, 2.381752375071371]
         [2.7725787417117354, 2.3184943277731587, 2.630329638481915, 2.630329638481915, 2.772578741711736, 2.3184943277731582, 2.3817523750713705, 2.381752375071371]

ce_symbol  = DDPN:8
ce_fraction=  0.023213681931870938
species:coords:index
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [-2.86924234  4.377355    5.07799079] : 23
O1 : [-0.26042511  2.349469    5.95926561] : 26
O1 : [-2.38065773  0.836298    4.31296709] : 29
O1 : [0.31464302 0.836298   3.30173469] : 28
!!!atention to nb coordination!!!
         [2.7725787417117354, 2.318494327773159, 2.630329638481916, 2.6303296384819146, 2.7725787417117367, 2.3184943277731582, 2.38175237507137, 2.381752375071371]
         [2.7725787417117354, 2.3184943277731587, 2.630329638481915, 2.630329638481915, 2.772578741711736, 2.3184943277731582, 2.3817523750713705, 2.381752375071371]

ce_symbol  = DD:8
ce_fraction=  0.0074142162418555785
species:coords:index
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [-2.86924234  4.377355    5.07799079] : 23
O1 : [-0.26042511  2.349469    5.95926561] : 26
O1 : [-2.38065773  0.836298    4.31296709] : 29
O1 : [0.31464302 0.836298   3.30173469] : 28
!!!atention to nb coordination!!!
         [2.7725787417117354, 2.318494327773159, 2.630329638481916, 2.6303296384819146, 2.7725787417117367, 2.3184943277731582, 2.38175237507137, 2.381752375071371]
         [2.7725787417117354, 2.3184943277731587, 2.630329638481915, 2.630329638481915, 2.772578741711736, 2.3184943277731582, 2.3817523750713705, 2.381752375071371]


**isite= 1
Ca1 : [-0.34433579  6.376089    1.26911696]

ce_symbol  = SA:8
ce_fraction=  0.6579196588442656
species:coords:index
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [-1.11691803  6.760531   -0.88279776] : 24
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
O1 : [-1.69198616  8.273702    1.77473316] : 30
O1 : [-1.49189920e+00  4.37735500e+00  1.52294036e-03] : 23
!!!atention to nb coordination!!!
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.772578741711737, 2.6303296384819155, 2.3184943277731587, 2.381752375071369, 2.6303296384819164]
         [2.38175237507137, 2.772578741711736, 2.3184943277731582, 2.772578741711736, 2.630329638481915, 2.3184943277731587, 2.3817523750713696, 2.630329638481915]

ce_symbol  = BO_3:8
ce_fraction=  0.21244742064669622
species:coords:index
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [-1.11691803  6.760531   -0.88279776] : 24
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
O1 : [-1.69198616  8.273702    1.77473316] : 30
O1 : [-1.49189920e+00  4.37735500e+00  1.52294036e-03] : 23
!!!atention to nb coordination!!!
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.772578741711737, 2.6303296384819155, 2.3184943277731587, 2.381752375071369, 2.6303296384819164]
         [2.38175237507137, 2.772578741711736, 2.3184943277731582, 2.772578741711736, 2.630329638481915, 2.3184943277731587, 2.3817523750713696, 2.630329638481915]

ce_symbol  = SBT:8
ce_fraction=  0.0990050223353115
species:coords:index
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [-1.11691803  6.760531   -0.88279776] : 24
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
