cif name= ./1535275.cif
./1535275.cif
Full Formula (Ti6 Co6 O18)
Reduced Formula: TiCoO3
abc   :   5.051862   5.051862  13.939219
angles:  90.000000  90.000000 120.000000
Sites (30)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ti    0.666667  0.333333  0.182333
  1  Ti    0         0         0.151
  2  Ti    0.333333  0.666667  0.515667
  3  Ti    0.666667  0.333333  0.484333
  4  Ti    0         0         0.849
  5  Ti    0.333333  0.666667  0.817667
  6  Co    0.333333  0.666667  0.316667
  7  Co    0.333333  0.666667  0.016667
  8  Co    0         0         0.65
  9  Co    0         0         0.35
 10  Co    0.666667  0.333333  0.983333
 11  Co    0.666667  0.333333  0.683333
 12  O     0.01      0.4       0.12
 13  O     0.39      0.99      0.12
 14  O     0.6       0.61      0.12
 15  O     0.656667  0.933333  0.213333
 16  O     0.276667  0.343333  0.213333
 17  O     0.066667  0.723333  0.213333
 18  O     0.676667  0.733333  0.453333
 19  O     0.056667  0.323333  0.453333
 20  O     0.266667  0.943333  0.453333
 21  O     0.323333  0.266667  0.546667
 22  O     0.943333  0.676667  0.546667
 23  O     0.733333  0.056667  0.546667
 24  O     0.343333  0.066667  0.786667
 25  O     0.723333  0.656667  0.786667
 26  O     0.933333  0.276667  0.786667
 27  O     0.99      0.6       0.88
 28  O     0.61      0.01      0.88
 29  O     0.4       0.39      0.88

space_group_IT_number 148

*** lse ***


**isite= 0
Ti1 : [2.52593104 1.45834697 2.5415843 ]


**isite= 1
Ti1 : [0.        0.        2.1048221]


**isite= 2
Ti1 : [-4.44089210e-16  2.91669393e+00  7.18799071e+00]


**isite= 3
Ti1 : [2.52593104 1.45834697 6.75122851]


**isite= 4
Ti1 : [ 0.          0.         11.83439712]


**isite= 5
Ti1 : [ 0.          2.91669393 11.39763492]


**isite= 6
Co1 : [0.         2.91669393 4.41408609]


**isite= 7
Co1 : [-2.22044605e-16  2.91669393e+00  2.32320320e-01]


**isite= 8
Co1 : [0.         0.         9.06049249]


**isite= 9
Co1 : [0.         0.         4.87872673]


**isite= 10
Co1 : [ 2.52593104  1.45834697 13.7068989 ]


**isite= 11
Co1 : [2.52593104 1.45834697 9.52513313]


**isite= 12
O1 : [-0.9598538   1.75001636  1.67270631]


**isite= 13
O1 : [-0.53044552  4.33129049  1.67270631]


**isite= 14
O1 : [1.49029931 2.66877495 1.67270631]


**isite= 15
O1 : [0.9598538  4.08337151 2.9737001 ]


**isite= 16
O1 : [0.53044552 1.50209738 2.9737001 ]


**isite= 17
O1 : [-1.49029931  3.16461292  2.9737001 ]


**isite= 18
O1 : [1.56607725 3.20836333 6.31911271]


**isite= 19
O1 : [-0.53044552  1.41459656  6.31911271]


**isite= 20
O1 : [-1.03563173  4.12712192  6.31911271]


**isite= 21
O1 : [0.9598538  1.16667757 7.62010651]


**isite= 22
O1 : [3.05637656 2.96044434 7.62010651]


**isite= 23
O1 : [3.56156277 0.24791898 7.62010651]


**isite= 24
O1 : [ 1.56607725  0.29166939 10.96551912]


**isite= 25
O1 : [ 1.99548552  2.87294352 10.96551912]


**isite= 26
O1 : [ 4.01623036  1.21042798 10.96551912]


**isite= 27
O1 : [ 3.48578484  2.62502454 12.26651291]


**isite= 28
O1 : [ 3.05637656  0.04375041 12.26651291]


**isite= 29
O1 : [ 1.03563173  1.70626595 12.26651291]

END

