cif name= ./1533387.cif
./1533387.cif
Full Formula (Sr4 Sn4 O12)
Reduced Formula: SrSnO3
abc   :   5.703500   8.065900   5.708200
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.977  0.25   0.006
  1  Sr    0.523  0.75   0.506
  2  Sr    0.477  0.25   0.494
  3  Sr    0.023  0.75   0.994
  4  Sn    0.5    0      0
  5  Sn    0      0      0.5
  6  Sn    0      0.5    0.5
  7  Sn    0.5    0.5    0
  8  O     0.75   0.033  0.288
  9  O     0.75   0.967  0.788
 10  O     0.25   0.467  0.212
 11  O     0.25   0.533  0.712
 12  O     0.25   0.967  0.712
 13  O     0.25   0.033  0.212
 14  O     0.75   0.533  0.788
 15  O     0.75   0.467  0.288
 16  O     0.505  0.25   0.95
 17  O     0.995  0.75   0.45
 18  O     0.005  0.25   0.55
 19  O     0.495  0.75   0.05

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [5.5723195 2.016475  0.0342492]

ce_symbol  = C:12
ce_fraction=  0.9855241385757135
species:coords:index
O1 : [ 4.277625  -0.2661747 -1.2101384] : 9
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [ 5.7320175  2.016475  -2.56869  ] : 18
O1 : [ 8.5837675  2.016475  -0.28541  ] : 16
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [ 7.129375  -0.2661747 -1.6439616] : 12
O1 : [7.129375  0.2661747 1.2101384] : 13
O1 : [ 7.129375   4.2991247 -1.6439616] : 11
O1 : [7.129375  3.7667753 1.2101384] : 10
O1 : [ 4.277625   4.2991247 -1.2101384] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [2.9043457094970817, 2.7075743755664576, 2.607833570245738, 3.028366071142761, 3.109364579334602, 3.232847502160748, 2.6211997979812556, 3.2328475021607477, 2.6211997979812556, 2.9043457094970813, 2.7075743755664576, 2.7109640305339058]
         [2.9043457094970813, 2.7075743755664576, 2.6078335702457385, 3.0283660711427594, 3.1093645793346014, 3.2328475021607472, 2.6211997979812556, 3.2328475021607472, 2.6211997979812556, 2.9043457094970817, 2.7075743755664576, 2.7109640305339058]

ce_symbol  = I:12
ce_fraction=  0.008091453774836627
species:coords:index
O1 : [ 4.277625  -0.2661747 -1.2101384] : 9
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [ 5.7320175  2.016475  -2.56869  ] : 18
O1 : [ 8.5837675  2.016475  -0.28541  ] : 16
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [ 7.129375  -0.2661747 -1.6439616] : 12
O1 : [7.129375  0.2661747 1.2101384] : 13
O1 : [ 7.129375   4.2991247 -1.6439616] : 11
O1 : [7.129375  3.7667753 1.2101384] : 10
O1 : [ 4.277625   4.2991247 -1.2101384] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
O1 : [ 2.8802675  2.016475  -0.28541  ] : 16
!!!atention to nb coordination!!!
         [2.9043457094970817, 2.7075743755664576, 2.607833570245738, 3.028366071142761, 3.109364579334602, 3.232847502160748, 2.6211997979812556, 3.2328475021607477, 2.6211997979812556, 2.9043457094970813, 2.7075743755664576, 2.7109640305339058]
         [2.9043457094970813, 2.7075743755664576, 2.6078335702457385, 3.0283660711427594, 3.1093645793346014, 3.2328475021607472, 2.6211997979812556, 3.2328475021607472, 2.6211997979812556, 2.9043457094970817, 2.7075743755664576, 2.7109640305339058]

ce_symbol  = AC:12
ce_fraction=  0.006384407649449891
species:coords:index
O1 : [ 4.277625  -0.2661747 -1.2101384] : 9
O1 : [4.277625  0.2661747 1.6439616] : 8
O1 : [ 5.7320175  2.016475  -2.56869  ] : 18
O1 : [ 8.5837675  2.016475  -0.28541  ] : 16
O1 : [5.7320175 2.016475  3.13951  ] : 18
O1 : [ 7.129375  -0.2661747 -1.6439616] : 12
O1 : [7.129375  0.2661747 1.2101384] : 13
O1 : [ 7.129375   4.2991247 -1.6439616] : 11
O1 : [7.129375  3.7667753 1.2101384] : 10
O1 : [ 4.277625   4.2991247 -1.2101384] : 14
O1 : [4.277625  3.7667753 1.6439616] : 15
