cif name= ./4343820.cif
./4343820.cif
Full Formula (Cs8 Li8 F16)
Reduced Formula: CsLiF2
abc   :   6.010000  11.640000   8.180000
angles:  90.000000  90.810000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.2528  0.4089  0.5725
  1  Cs    0.7472  0.4089  0.9275
  2  Cs    0.2472  0.0911  0.4275
  3  Cs    0.7528  0.0911  0.0725
  4  Cs    0.7528  0.9089  0.5725
  5  Cs    0.2472  0.9089  0.9275
  6  Cs    0.7472  0.5911  0.4275
  7  Cs    0.2528  0.5911  0.0725
  8  Li    0.25    0.209   0.862
  9  Li    0.75    0.209   0.638
 10  Li    0.25    0.291   0.138
 11  Li    0.75    0.291   0.362
 12  Li    0.75    0.709   0.862
 13  Li    0.25    0.709   0.638
 14  Li    0.75    0.791   0.138
 15  Li    0.25    0.791   0.362
 16  F     0.5     0.163   0.75
 17  F     0       0.337   0.25
 18  F     0       0.151   0.75
 19  F     0.5     0.349   0.25
 20  F     0.244   0.357   0.923
 21  F     0.756   0.357   0.577
 22  F     0.256   0.143   0.077
 23  F     0.744   0.143   0.423
 24  F     0       0.663   0.75
 25  F     0.5     0.837   0.25
 26  F     0.5     0.651   0.75
 27  F     0       0.849   0.25
 28  F     0.744   0.857   0.923
 29  F     0.256   0.857   0.577
 30  F     0.756   0.643   0.077
 31  F     0.244   0.643   0.423

space_group_IT_number 15

*** lse ***


**isite= 0
Cs1 : [1.45312515 4.759596   4.68258203]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [-1.53316323  4.15548     4.71938835] : 21
F1 : [2.91827137 7.57764    6.13438694] : 26
F1 : [2.97609046 4.06236    2.04479565] : 19
F1 : [-0.08672863  7.71732     6.13438694] : 24
F1 : [-0.02890954  3.92268     2.04479565] : 17
F1 : [1.41752505 7.48452    3.45979423] : 31
F1 : [1.35970597 4.15548    7.54938553] : 20
F1 : [4.47683677 4.15548    4.71938835] : 21
Cs1 : [1.43623668 1.060404   3.49660056] : 2
F1 : [2.91827137 1.89732    6.13438694] : 16
!!!atention to nb coordination!!!
         [3.0470032960606686, 3.492243253156118, 3.1246565234613968, 3.6368968099311085, 3.139231151406541, 2.9869195115995777, 2.9312532432697025, 3.0836898121236254, 3.8846954491790733, 3.528032717174604]
         [3.047003296060669, 3.492243253156116, 3.124656523461397, 3.636896809931107, 3.1392311514065416, 2.9869195115995772, 2.931253243269702, 3.0836898121236254, 3.8846954491790737, 3.5280327171746033]


**isite= 1
Cs1 : [4.38341759 4.759596   7.58619185]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [4.41901769 7.48452    8.80897965] : 30
F1 : [7.36970597 4.15548    7.54938553] : 20
F1 : [ 5.86545228  3.92268    10.22397824] : 17
F1 : [5.92327137 7.71732    6.13438694] : 24
F1 : [2.91827137 7.57764    6.13438694] : 26
F1 : [4.47683677 4.15548    4.71938835] : 21
F1 : [1.35970597 4.15548    7.54938553] : 20
F1 : [ 2.86045228  4.06236    10.22397824] : 19
Cs1 : [4.40030606 1.060404   8.77217333] : 3
F1 : [2.91827137 1.89732    6.13438694] : 16
!!!atention to nb coordination!!!
         [2.986919511599578, 3.0470032960606686, 3.139231151406541, 3.636896809931108, 3.492243253156117, 2.9312532432697016, 3.0836898121236254, 3.1246565234613968, 3.8846954491790733, 3.5280327171746033]
         [2.9869195115995772, 3.047003296060668, 3.1392311514065416, 3.636896809931107, 3.492243253156116, 2.931253243269702, 3.0836898121236254, 3.124656523461397, 3.8846954491790733, 3.5280327171746033]


**isite= 2
Cs1 : [1.43623668 1.060404   3.49660056]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [ 2.97609046 -1.89732     2.04479565] : 25
F1 : [-0.02890954  3.92268     2.04479565] : 17
F1 : [4.42252505 1.66452    3.45979423] : 23
Cs1 : [1.45312515 4.759596   4.68258203] : 0
F1 : [2.91827137 1.89732    6.13438694] : 16
F1 : [1.52965586 1.66452    0.62979706] : 22
F1 : [ 1.47183677 -1.66452     4.71938835] : 29
F1 : [-0.08672863  1.75764     6.13438694] : 18
F1 : [-1.58747495  1.66452     3.45979423] : 23
F1 : [-0.02890954 -1.75764     2.04479565] : 27
!!!atention to nb coordination!!!
         [3.6368968099311063, 3.5280327171746046, 3.047003296060669, 3.8846954491790746, 3.139231151406542, 2.931253243269702, 2.9869195115995746, 3.1246565234613977, 3.0836898121236254, 3.4922432531561145]
         [3.636896809931108, 3.5280327171746038, 3.047003296060669, 3.8846954491790737, 3.1392311514065416, 2.931253243269702, 2.9869195115995764, 3.1246565234613968, 3.0836898121236254, 3.492243253156116]


**isite= 3
Cs1 : [4.51594423 1.060404   0.59299074]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
F1 : [4.42252505 1.66452    3.45979423] : 23
F1 : [1.52965586 1.66452    0.62979706] : 22
F1 : [ 4.48034414 -1.66452    -0.62979706] : 28
F1 : [ 2.97609046 -1.89732     2.04479565] : 25
F1 : [ 5.98109046 -1.75764     2.04479565] : 27
F1 : [ 3.03390954  1.89732    -2.04479565] : 16
F1 : [7.53965586 1.66452    0.62979706] : 22
F1 : [ 6.03890954  1.75764    -2.04479565] : 18
F1 : [5.98109046 3.92268    2.04479565] : 17
Cs1 : [ 4.49905577  4.759596   -0.59299074] : 1
!!!atention to nb coordination!!!
         [2.931253243269702, 3.047003296060669, 2.986919511599574, 3.6368968099311063, 3.492243253156115, 3.1392311514065407, 3.0836898121236254, 3.1246565234613968, 3.5280327171746046, 3.884695449179074]
