cif name= ./1001645.cif
./1001645.cif
Full Formula (Ba4 Eu6 Mn4 Cu4 O24)
Reduced Formula: Ba2Eu3Mn2(CuO6)2
abc   :   3.882600   3.882600  35.265990
angles:  90.000000  90.000000  90.000000
Sites (42)
  #  SP        a    b       c
---  ------  ---  ---  ------
  0  Ba2+    0.5  0.5  0.1049
  1  Ba2+    0    0    0.3951
  2  Ba2+    0    0    0.6049
  3  Ba2+    0.5  0.5  0.8951
  4  Eu3+    0.5  0.5  0
  5  Eu3+    0.5  0.5  0.2127
  6  Eu3+    0    0    0.2873
  7  Eu3+    0    0    0.5
  8  Eu3+    0    0    0.7127
  9  Eu3+    0.5  0.5  0.7873
 10  Mn3.5+  0    0    0.1664
 11  Mn3.5+  0.5  0.5  0.3336
 12  Mn3.5+  0.5  0.5  0.6664
 13  Mn3.5+  0    0    0.8336
 14  Cu2+    0    0    0.047
 15  Cu2+    0.5  0.5  0.453
 16  Cu2+    0.5  0.5  0.547
 17  Cu2+    0    0    0.953
 18  O2-     0.5  0    0.0409
 19  O2-     0    0.5  0.0409
 20  O2-     0    0.5  0.4591
 21  O2-     0.5  0    0.4591
 22  O2-     0    0    0.1144
 23  O2-     0.5  0.5  0.3856
 24  O2-     0.5  0    0.1732
 25  O2-     0    0.5  0.1732
 26  O2-     0    0.5  0.3268
 27  O2-     0.5  0    0.3268
 28  O2-     0    0    0.22
 29  O2-     0.5  0.5  0.28
 30  O2-     0    0.5  0.5409
 31  O2-     0.5  0    0.5409
 32  O2-     0.5  0    0.9591
 33  O2-     0    0.5  0.9591
 34  O2-     0.5  0.5  0.6144
 35  O2-     0    0    0.8856
 36  O2-     0    0.5  0.6732
 37  O2-     0.5  0    0.6732
 38  O2-     0.5  0    0.8268
 39  O2-     0    0.5  0.8268
 40  O2-     0.5  0.5  0.72
 41  O2-     0    0    0.78

space_group_IT_number 139

*** lse ***


**isite= 0
Ba2+1 : [1.9413     1.9413     3.69940235]

ce_symbol  = C:12
ce_fraction=  0.9983739522009581
species:coords:index
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [3.8826     1.9413     1.44237899] : 19
O2-1 : [3.8826     0.         4.03442926] : 22
O2-1 : [0.         1.9413     1.44237899] : 19
O2-1 : [1.9413     3.8826     1.44237899] : 18
O2-1 : [0.         3.8826     4.03442926] : 22
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.         0.         4.03442926] : 22
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [3.8826     1.9413     6.10806947] : 25
O2-1 : [3.8826     3.8826     4.03442926] : 22
O2-1 : [1.9413     3.8826     6.10806947] : 24
!!!atention to nb coordination!!!
         [2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 3.0935938599818016, 2.7657791681683266, 3.0935938599818016, 3.0935938599818016, 2.7657791681683266, 3.0935938599818016]
         [2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 3.0935938599818007, 2.7657791681683266, 3.0935938599818007, 3.0935938599818007, 2.7657791681683266, 3.0935938599818007]

ce_symbol  = I:12
ce_fraction=  0.0016260477990418447
species:coords:index
O2-1 : [1.9413     0.         1.44237899] : 18
O2-1 : [3.8826     1.9413     1.44237899] : 19
O2-1 : [3.8826     0.         4.03442926] : 22
O2-1 : [0.         1.9413     1.44237899] : 19
O2-1 : [1.9413     3.8826     1.44237899] : 18
O2-1 : [0.         3.8826     4.03442926] : 22
O2-1 : [1.9413     0.         6.10806947] : 24
O2-1 : [0.         0.         4.03442926] : 22
O2-1 : [0.         1.9413     6.10806947] : 25
O2-1 : [3.8826     1.9413     6.10806947] : 25
O2-1 : [3.8826     3.8826     4.03442926] : 22
O2-1 : [1.9413     3.8826     6.10806947] : 24
!!!atention to nb coordination!!!
         [2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 2.9770455383795675, 2.9770455383795675, 2.7657791681683266, 3.0935938599818016, 2.7657791681683266, 3.0935938599818016, 3.0935938599818016, 2.7657791681683266, 3.0935938599818016]
