cif name= ./1544433.cif
./1544433.cif
Full Formula (Na4 La4 Ti6 O20)
Reduced Formula: Na2La2Ti3O10
abc   :   3.835280   3.835280  28.573700
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Na    0    0    0.2895
  1  Na    0.5  0.5  0.2105
  2  Na    0.5  0.5  0.7895
  3  Na    0    0    0.7105
  4  La    0    0    0.4246
  5  La    0.5  0.5  0.0754
  6  La    0.5  0.5  0.9246
  7  La    0    0    0.5754
  8  Ti    0    0    0
  9  Ti    0    0    0.1491
 10  Ti    0.5  0.5  0.3509
 11  Ti    0.5  0.5  0.5
 12  Ti    0.5  0.5  0.6491
 13  Ti    0    0    0.8509
 14  O     0    0.5  0
 15  O     0.5  0    0
 16  O     0    0    0.065
 17  O     0.5  0.5  0.435
 18  O     0    0.5  0.137
 19  O     0.5  0    0.363
 20  O     0.5  0    0.137
 21  O     0    0.5  0.363
 22  O     0    0    0.21
 23  O     0.5  0.5  0.29
 24  O     0.5  0    0.5
 25  O     0    0.5  0.5
 26  O     0.5  0.5  0.565
 27  O     0    0    0.935
 28  O     0.5  0    0.637
 29  O     0    0.5  0.863
 30  O     0    0.5  0.637
 31  O     0.5  0    0.863
 32  O     0.5  0.5  0.71
 33  O     0    0    0.79

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0.         0.         8.27208615]

ce_symbol  = S:5
ce_fraction=  0.7611904589690163
species:coords:index
O1 : [-1.91764  -1.91764   8.286373] : 23
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [-1.91764   1.91764   8.286373] : 23
O1 : [ 1.91764  -1.91764   8.286373] : 23
!!!atention to nb coordination!!!
         [2.711990127799679, 2.271609149999999, 2.7119901277996803, 2.71199012779968, 2.7119901277996794]
         [2.7119901277996794, 2.271609149999999, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794]

ce_symbol  = TT_1:9
ce_fraction=  0.16079227251523204
species:coords:index
O1 : [-1.91764  -1.91764   8.286373] : 23
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
O1 : [-1.91764   1.91764   8.286373] : 23
O1 : [ 1.91764  -1.91764   8.286373] : 23
!!!atention to nb coordination!!!
         [2.711990127799679, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996803, 2.843948731512629, 2.843948731512629, 2.71199012779968, 2.7119901277996794]
         [2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.7119901277996794, 2.7119901277996794]

ce_symbol  = SMA:9
ce_fraction=  0.0649626843435039
species:coords:index
O1 : [-1.91764  -1.91764   8.286373] : 23
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
O1 : [-1.91764   1.91764   8.286373] : 23
O1 : [ 1.91764  -1.91764   8.286373] : 23
!!!atention to nb coordination!!!
         [2.711990127799679, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996803, 2.843948731512629, 2.843948731512629, 2.71199012779968, 2.7119901277996794]
         [2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.7119901277996794, 2.7119901277996794]

ce_symbol  = TO_1:9
ce_fraction=  0.011590018805539441
species:coords:index
O1 : [-1.91764  -1.91764   8.286373] : 23
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
