cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
Reduced Formula: Ca5(CuO2)6
abc   :  10.945900   6.319700  16.839000
angles:  90.000000 104.943000  90.000000
Sites (92)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.2412  0.748   0.7492
  1  Ca    0.7588  0.748   0.7508
  2  Ca    0.7588  0.252   0.2508
  3  Ca    0.2412  0.252   0.2492
  4  Ca    0.2534  0.748   0.5653
  5  Ca    0.7466  0.748   0.9347
  6  Ca    0.7466  0.252   0.4347
  7  Ca    0.2534  0.252   0.0653
  8  Ca    0.2588  0.741   0.3588
  9  Ca    0.7412  0.741   0.1412
 10  Ca    0.7412  0.259   0.6412
 11  Ca    0.2588  0.259   0.8588
 12  Ca    0.2556  0.746   0.1383
 13  Ca    0.7444  0.746   0.3617
 14  Ca    0.7444  0.254   0.8617
 15  Ca    0.2556  0.254   0.6383
 16  Ca    0.2426  0.76    0.9612
 17  Ca    0.7574  0.76    0.5388
 18  Ca    0.7574  0.24    0.0388
 19  Ca    0.2426  0.24    0.4612
 20  Cu    0.4927  0.507   0.5796
 21  Cu    0.5073  0.507   0.9204
 22  Cu    0.5073  0.493   0.4204
 23  Cu    0.4927  0.493   0.0796
 24  Cu    0.5     0.515   0.75
 25  Cu    0.5     0.485   0.25
 26  Cu    0.5057  0.0115  0.6679
 27  Cu    0.4943  0.0115  0.8321
 28  Cu    0.4943  0.9885  0.3321
 29  Cu    0.5057  0.9885  0.1679
 30  Cu    0.5     0       0.5
 31  Cu    0.5     0       0
 32  Cu    0.0063  0.0074  0.6712
 33  Cu    0.9937  0.0074  0.8288
 34  Cu    0.9937  0.9926  0.3288
 35  Cu    0.0063  0.9926  0.1712
 36  Cu    0.9949  0.511   0.5806
 37  Cu    0.0051  0.511   0.9194
 38  Cu    0.0051  0.489   0.4194
 39  Cu    0.9949  0.489   0.0806
 40  Cu    0       0.515   0.75
 41  Cu    0       0.485   0.25
 42  Cu    0       0       0.5
 43  Cu    0       0       0
 44  O     0.381   0.488   0.801
 45  O     0.619   0.488   0.699
 46  O     0.619   0.512   0.199
 47  O     0.381   0.512   0.301
 48  O     0.383   0.079   0.738
 49  O     0.617   0.079   0.762
 50  O     0.617   0.921   0.262
 51  O     0.383   0.921   0.238
 52  O     0.125   0.567   0.849
 53  O     0.875   0.567   0.651
 54  O     0.875   0.433   0.151
 55  O     0.125   0.433   0.349
 56  O     0.121   0.502   0.673
 57  O     0.879   0.502   0.827
 58  O     0.879   0.498   0.327
 59  O     0.121   0.498   0.173
 60  O     0.141   0.978   0.617
 61  O     0.859   0.978   0.883
 62  O     0.859   0.022   0.383
 63  O     0.141   0.022   0.117
 64  O     0.114   0.448   0.514
 65  O     0.886   0.448   0.986
 66  O     0.886   0.552   0.486
 67  O     0.114   0.552   0.014
 68  O     0.398   0.451   0.978
 69  O     0.602   0.451   0.522
 70  O     0.602   0.549   0.022
 71  O     0.398   0.549   0.478
 72  O     0.107   0.055   0.93
 73  O     0.893   0.055   0.57
 74  O     0.893   0.945   0.07
 75  O     0.107   0.945   0.43
 76  O     0.106   0.995   0.764
 77  O     0.894   0.995   0.736
 78  O     0.894   0.005   0.236
 79  O     0.106   0.005   0.264
 80  O     0.382   0.06    0.564
 81  O     0.618   0.06    0.936
 82  O     0.618   0.94    0.436
 83  O     0.382   0.94    0.064
 84  O     0.287   0.838   0.861
 85  O     0.713   0.838   0.639
 86  O     0.713   0.162   0.139
 87  O     0.287   0.162   0.361
 88  O     0.388   0.516   0.642
 89  O     0.612   0.516   0.858
 90  O     0.612   0.484   0.358
 91  O     0.388   0.484   0.142

space_group_IT_number 13

*** lse ***


**isite= 0
Ca1 : [-0.61292813  4.7271356  12.18914888]

ce_symbol  = ST:7
ce_fraction=  0.7655646029380055
species:coords:index
O1 : [ 0.98783168  6.8189563  12.00692989] : 48
O1 : [-0.59704939  5.2959086  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [-2.15707645  6.2881015  12.42993826] : 76
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [2.640331336958658, 1.90585492630804, 2.2614051050233033, 2.208843161143363, 2.6480404742415145, 2.2189575860335444, 2.617770035404819]
         [2.640331336958659, 1.905854926308038, 2.261405105023303, 2.2088431611433617, 2.648040474241516, 2.2189575860335453, 2.6177700354048183]

ce_symbol  = S:1
ce_fraction=  0.23168530353781383
species:coords:index
O1 : [-0.59704939  5.2959086  14.00808487] : 84
!!!atention to nb coordination!!!
         [1.90585492630804]
         [1.905854926308038]

ce_symbol  = FO:7
ce_fraction=  0.0025990596819039412
species:coords:index
O1 : [ 0.98783168  6.8189563  12.00692989] : 48
O1 : [-0.59704939  5.2959086  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [-2.15707645  6.2881015  12.42993826] : 76
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [2.640331336958658, 1.90585492630804, 2.2614051050233033, 2.208843161143363, 2.6480404742415145, 2.2189575860335444, 2.617770035404819]
         [2.640331336958659, 1.905854926308038, 2.261405105023303, 2.2088431611433617, 2.648040474241516, 2.2189575860335453, 2.6177700354048183]

ce_symbol  = PB:7
ce_fraction=  0.00015103384227655635
species:coords:index
O1 : [ 0.98783168  6.8189563  12.00692989] : 48
O1 : [-0.59704939  5.2959086  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [-2.15707645  6.2881015  12.42993826] : 76
O1 : [-1.13568559  6.1806666  10.03831401] : 60
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [2.640331336958658, 1.90585492630804, 2.2614051050233033, 2.208843161143363, 2.6480404742415145, 2.2189575860335444, 2.617770035404819]
         [2.640331336958659, 1.905854926308038, 2.261405105023303, 2.2088431611433617, 2.648040474241516, 2.2189575860335453, 2.6177700354048183]


**isite= 1
Ca1 : [ 5.0457224   4.7271356  12.21518016]

ce_symbol  = ST:7
ce_fraction=  0.7655646029380034
species:coords:index
O1 : [ 5.56847986  6.1806666  14.36601503] : 61
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
