cif name= ./1001179.cif
./1001179.cif
Full Formula (Ta16 Cd16 O56)
Reduced Formula: Ta2Cd2O7
abc   :  10.380000  10.380000  10.380000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ta5+  0.125  0.625  0.625
  1  Ta5+  0.125  0.875  0.875
  2  Ta5+  0.375  0.625  0.875
  3  Ta5+  0.375  0.875  0.625
  4  Ta5+  0.125  0.125  0.125
  5  Ta5+  0.125  0.375  0.375
  6  Ta5+  0.375  0.125  0.375
  7  Ta5+  0.375  0.375  0.125
  8  Ta5+  0.625  0.625  0.125
  9  Ta5+  0.625  0.875  0.375
 10  Ta5+  0.875  0.625  0.375
 11  Ta5+  0.875  0.875  0.125
 12  Ta5+  0.625  0.125  0.625
 13  Ta5+  0.625  0.375  0.875
 14  Ta5+  0.875  0.125  0.875
 15  Ta5+  0.875  0.375  0.625
 16  Cd2+  0.125  0.125  0.625
 17  Cd2+  0.125  0.875  0.375
 18  Cd2+  0.375  0.125  0.875
 19  Cd2+  0.375  0.875  0.125
 20  Cd2+  0.125  0.625  0.125
 21  Cd2+  0.125  0.375  0.875
 22  Cd2+  0.375  0.625  0.375
 23  Cd2+  0.375  0.375  0.625
 24  Cd2+  0.625  0.125  0.125
 25  Cd2+  0.625  0.875  0.875
 26  Cd2+  0.875  0.125  0.375
 27  Cd2+  0.875  0.875  0.625
 28  Cd2+  0.625  0.625  0.625
 29  Cd2+  0.625  0.375  0.375
 30  Cd2+  0.875  0.625  0.875
 31  Cd2+  0.875  0.375  0.125
 32  O2-   0      0      0.5
 33  O2-   0.25   0.25   0.75
 34  O2-   0.2    0      0
 35  O2-   0      0      0.2
 36  O2-   0      0.7    0.5
 37  O2-   0      0      0.8
 38  O2-   0      0.3    0.5
 39  O2-   0.3    0      0.5
 40  O2-   0.05   0.75   0.75
 41  O2-   0.25   0.75   0.55
 42  O2-   0.25   0.55   0.75
 43  O2-   0.25   0.75   0.95
 44  O2-   0.25   0.95   0.75
 45  O2-   0.45   0.75   0.75
 46  O2-   0      0.5    0
 47  O2-   0.25   0.75   0.25
 48  O2-   0.2    0.5    0.5
 49  O2-   0      0.5    0.7
 50  O2-   0      0.2    0
 51  O2-   0      0.5    0.3
 52  O2-   0      0.8    0
 53  O2-   0.3    0.5    0
 54  O2-   0.05   0.25   0.25
 55  O2-   0.25   0.25   0.05
 56  O2-   0.25   0.05   0.25
 57  O2-   0.25   0.25   0.45
 58  O2-   0.25   0.45   0.25
 59  O2-   0.45   0.25   0.25
 60  O2-   0.5    0      0
 61  O2-   0.75   0.25   0.25
 62  O2-   0.7    0      0.5
 63  O2-   0.5    0      0.7
 64  O2-   0.5    0.7    0
 65  O2-   0.5    0      0.3
 66  O2-   0.5    0.3    0
 67  O2-   0.8    0      0
 68  O2-   0.55   0.75   0.25
 69  O2-   0.75   0.75   0.05
 70  O2-   0.75   0.55   0.25
 71  O2-   0.75   0.75   0.45
 72  O2-   0.75   0.95   0.25
 73  O2-   0.95   0.75   0.25
 74  O2-   0.5    0.5    0.5
 75  O2-   0.75   0.75   0.75
 76  O2-   0.7    0.5    0
 77  O2-   0.5    0.5    0.2
 78  O2-   0.5    0.2    0.5
 79  O2-   0.5    0.5    0.8
 80  O2-   0.5    0.8    0.5
 81  O2-   0.8    0.5    0.5
 82  O2-   0.55   0.25   0.75
 83  O2-   0.75   0.25   0.55
 84  O2-   0.75   0.05   0.75
 85  O2-   0.75   0.25   0.95
 86  O2-   0.75   0.45   0.75
 87  O2-   0.95   0.25   0.75

space_group_IT_number 227

*** lse ***


**isite= 0
Ta5+1 : [1.2975 6.4875 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.519 7.785 7.785] : 40
O2-1 : [0.    7.266 5.19 ] : 36
O2-1 : [2.595 7.785 5.709] : 41
O2-1 : [0.    5.19  7.266] : 49
O2-1 : [2.595 5.709 7.785] : 42
O2-1 : [2.076 5.19  5.19 ] : 48
!!!atention to nb coordination!!!
         [1.9932573215719027, 1.9932573215719043, 1.9932573215719032, 1.9932573215719043, 1.9932573215719032, 1.993257321571905]
         [1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038]


**isite= 1
Ta5+1 : [1.2975 9.0825 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.     8.304 10.38 ] : 52
O2-1 : [2.595 7.785 9.861] : 43
O2-1 : [ 2.076 10.38  10.38 ] : 34
O2-1 : [2.595 9.861 7.785] : 44
O2-1 : [0.519 7.785 7.785] : 40
O2-1 : [ 0.    10.38   8.304] : 37
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719043, 1.9932573215719025, 1.9932573215719043, 1.9932573215719063, 1.9932573215719047]
         [1.993257321571904, 1.9932573215719045, 1.9932573215719027, 1.9932573215719045, 1.993257321571905, 1.993257321571904]


**isite= 2
Ta5+1 : [3.8925 6.4875 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.19  5.19  8.304] : 79
O2-1 : [4.671 7.785 7.785] : 45
O2-1 : [ 5.19   7.266 10.38 ] : 64
O2-1 : [2.595 5.709 7.785] : 42
O2-1 : [ 3.114  5.19  10.38 ] : 53
O2-1 : [2.595 7.785 9.861] : 43
!!!atention to nb coordination!!!
         [1.9932573215719054, 1.9932573215719043, 1.9932573215719025, 1.9932573215719054, 1.993257321571904, 1.993257321571903]
         [1.9932573215719047, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719034, 1.993257321571904]


**isite= 3
Ta5+1 : [3.8925 9.0825 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.595 9.861 7.785] : 44
O2-1 : [2.595 7.785 5.709] : 41
O2-1 : [ 3.114 10.38   5.19 ] : 39
O2-1 : [5.19  8.304 5.19 ] : 80
O2-1 : [ 5.19  10.38   7.266] : 63
O2-1 : [4.671 7.785 7.785] : 45
!!!atention to nb coordination!!!
         [1.993257321571903, 1.9932573215719054, 1.993257321571904, 1.9932573215719054, 1.9932573215719025, 1.9932573215719043]
         [1.9932573215719038, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045]


**isite= 4
Ta5+1 : [1.2975 1.2975 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.519 2.595 2.595] : 54
O2-1 : [2.595 0.519 2.595] : 56
O2-1 : [0.    0.    2.076] : 35
O2-1 : [0.    2.076 0.   ] : 50
O2-1 : [2.076 0.    0.   ] : 34
O2-1 : [2.595 2.595 0.519] : 55
!!!atention to nb coordination!!!
         [1.9932573215719034, 1.9932573215719036, 1.9932573215719038, 1.9932573215719038, 1.9932573215719038, 1.9932573215719036]
         [1.9932573215719038, 1.993257321571904, 1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.993257321571904]


**isite= 5
Ta5+1 : [1.2975 3.8925 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.    5.19  3.114] : 51
O2-1 : [0.    3.114 5.19 ] : 38
O2-1 : [0.519 2.595 2.595] : 54
O2-1 : [2.076 5.19  5.19 ] : 48
O2-1 : [2.595 4.671 2.595] : 58
O2-1 : [2.595 2.595 4.671] : 57
!!!atention to nb coordination!!!
         [1.9932573215719038, 1.9932573215719036, 1.9932573215719045, 1.9932573215719025, 1.9932573215719036, 1.9932573215719036]
         [1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.9932573215719038, 1.9932573215719038, 1.993257321571904]


**isite= 6
Ta5+1 : [3.8925 1.2975 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.595 0.519 2.595] : 56
O2-1 : [5.19  0.    3.114] : 65
