cif name= ./7221278.cif
./7221278.cif
Full Formula (K4 Sr2 Ta4 O14)
Reduced Formula: K2SrTa2O7
abc   :   3.985800   3.985800  21.785000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0    0    0.1934
  1  K     0.5  0.5  0.3066
  2  K     0.5  0.5  0.6934
  3  K     0    0    0.8066
  4  Sr    0    0    0
  5  Sr    0.5  0.5  0.5
  6  Ta    0    0    0.40372
  7  Ta    0.5  0.5  0.09628
  8  Ta    0.5  0.5  0.90372
  9  Ta    0    0    0.59628
 10  O     0.5  0.5  0.1798
 11  O     0    0    0.3202
 12  O     0.5  0.5  0
 13  O     0.5  0    0.0862
 14  O     0    0.5  0.0862
 15  O     0    0.5  0.4138
 16  O     0.5  0    0.4138
 17  O     0    0    0.6798
 18  O     0.5  0.5  0.8202
 19  O     0    0    0.5
 20  O     0    0.5  0.5862
 21  O     0.5  0    0.5862
 22  O     0.5  0    0.9138
 23  O     0    0.5  0.9138

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       4.213219]

ce_symbol  = S:5
ce_fraction=  0.9472988187975638
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10

ce_symbol  = TT_1:9
ce_fraction=  0.02374583822793165
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929    0.        1.877867] : 13
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [0.       1.9929   1.877867] : 14
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10

ce_symbol  = SMA:9
ce_fraction=  0.016418751975868173
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929    0.        1.877867] : 13
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [0.       1.9929   1.877867] : 14
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.012446417118888681
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929    0.        1.877867] : 13
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [0.       1.9929   1.877867] : 14
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10

ce_symbol  = T:5
ce_fraction=  6.491824537304392e-05
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10

ce_symbol  = TT_2:9
ce_fraction=  2.5255634374656312e-05
species:coords:index
O1 : [-1.9929    1.9929    3.916943] : 10
O1 : [ 1.9929   -1.9929    3.916943] : 10
O1 : [0.       0.       6.975557] : 11
O1 : [-1.9929    0.        1.877867] : 13
O1 : [ 0.       -1.9929    1.877867] : 14
O1 : [1.9929   0.       1.877867] : 13
O1 : [0.       1.9929   1.877867] : 14
O1 : [-1.9929   -1.9929    3.916943] : 10
O1 : [1.9929   1.9929   3.916943] : 10


**isite= 1
K1 : [1.9929   1.9929   6.679281]

ce_symbol  = S:5
ce_fraction=  0.9472988187975637
species:coords:index
O1 : [3.9858   3.9858   6.975557] : 11
O1 : [3.9858   0.       6.975557] : 11
O1 : [1.9929   1.9929   3.916943] : 10
O1 : [0.       3.9858   6.975557] : 11
O1 : [0.       0.       6.975557] : 11

ce_symbol  = TT_1:9
