cif name= ./2002510.cif
./2002510.cif
Full Formula (Ba8 Lu3 Pt4 O17.496)
Reduced Formula: Ba8Lu3Pt4O17.496
abc   :   8.296000   8.296000   8.296000
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2419  0.2419  0.2419
  1  Ba2+       0.2419  0.7581  0.7581
  2  Ba2+       0.7581  0.2419  0.7581
  3  Ba2+       0.7581  0.7581  0.2419
  4  Ba2+       0.7581  0.7581  0.7581
  5  Ba2+       0.7581  0.2419  0.2419
  6  Ba2+       0.2419  0.7581  0.2419
  7  Ba2+       0.2419  0.2419  0.7581
  8  Lu3+       0.5     0       0
  9  Lu3+       0       0       0.5
 10  Lu3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0       0.5     0.2591
 16  O2-:0.972  0.5     0.2591  0
 17  O2-:0.972  0.2591  0       0.5
 18  O2-:0.972  0       0.2591  0.5
 19  O2-:0.972  0.5     0       0.2591
 20  O2-:0.972  0.2591  0.5     0
 21  O2-:0.972  0       0.5     0.7409
 22  O2-:0.972  0.5     0.7409  0
 23  O2-:0.972  0       0.7409  0.5
 24  O2-:0.972  0.5     0       0.7409
 25  O2-:0.972  0.7409  0       0.5
 26  O2-:0.972  0.7409  0.5     0
 27  O2-:0.972  0.2467  0       0
 28  O2-:0.972  0       0       0.2467
 29  O2-:0.972  0       0.2467  0
 30  O2-:0.972  0       0       0.7533
 31  O2-:0.972  0       0.7533  0
 32  O2-:0.972  0.7533  0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.0068024 2.0068024 2.0068024]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     0.        2.1494936] : 19
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        0.        2.0466232] : 28
O2-0.972 : [0.        2.0466232 0.       ] : 29
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [2.0466232 0.        0.       ] : 27
O2-0.972 : [2.1494936 0.        4.148    ] : 17
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.938085058920003, 2.938085058920003, 2.9380850589200036, 2.838326521280482, 2.838326521280482, 2.938085058920003, 2.838326521280482, 2.938085058920003]
         [2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.838326521280482, 2.838326521280482, 2.9380850589200027, 2.838326521280482, 2.9380850589200027]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590342e-07
species:coords:index
O2-0.972 : [4.148     0.        2.1494936] : 19
O2-0.972 : [4.148     2.1494936 0.       ] : 16
O2-0.972 : [2.1494936 4.148     0.       ] : 20
O2-0.972 : [0.        4.148     2.1494936] : 15
O2-0.972 : [0.        0.        2.0466232] : 28
O2-0.972 : [0.        2.0466232 0.       ] : 29
O2-0.972 : [0.        2.1494936 4.148    ] : 18
O2-0.972 : [2.0466232 0.        0.       ] : 27
O2-0.972 : [2.1494936 0.        4.148    ] : 17
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.938085058920003, 2.938085058920003, 2.9380850589200036, 2.838326521280482, 2.838326521280482, 2.938085058920003, 2.838326521280482, 2.938085058920003]
         [2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.838326521280482, 2.838326521280482, 2.9380850589200027, 2.838326521280482, 2.9380850589200027]


**isite= 1
Ba2+1 : [2.0068024 6.2891976 6.2891976]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     6.1465064 8.296    ] : 22
O2-0.972 : [0.        6.2493768 8.296    ] : 31
O2-0.972 : [4.148     8.296     6.1465064] : 24
O2-0.972 : [2.0466232 8.296     8.296    ] : 27
O2-0.972 : [0.        6.1465064 4.148    ] : 23
O2-0.972 : [2.1494936 4.148     8.296    ] : 20
O2-0.972 : [0.        4.148     6.1465064] : 21
O2-0.972 : [0.        8.296     6.2493768] : 30
O2-0.972 : [2.1494936 8.296     4.148    ] : 17
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.8383265212804822, 2.9380850589200036, 2.8383265212804827, 2.938085058920002, 2.938085058920002, 2.9380850589200014, 2.8383265212804822, 2.938085058920002]
         [2.9380850589200027, 2.8383265212804822, 2.9380850589200027, 2.8383265212804827, 2.9380850589200023, 2.9380850589200027, 2.938085058920002, 2.8383265212804822, 2.9380850589200027]

ce_symbol  = TT_3:9
ce_fraction=  1.1113097059590087e-07
species:coords:index
O2-0.972 : [4.148     6.1465064 8.296    ] : 22
O2-0.972 : [0.        6.2493768 8.296    ] : 31
O2-0.972 : [4.148     8.296     6.1465064] : 24
O2-0.972 : [2.0466232 8.296     8.296    ] : 27
O2-0.972 : [0.        6.1465064 4.148    ] : 23
O2-0.972 : [2.1494936 4.148     8.296    ] : 20
O2-0.972 : [0.        4.148     6.1465064] : 21
O2-0.972 : [0.        8.296     6.2493768] : 30
O2-0.972 : [2.1494936 8.296     4.148    ] : 17
!!!atention to nb coordination!!!
         [2.9380850589200036, 2.8383265212804822, 2.9380850589200036, 2.8383265212804827, 2.938085058920002, 2.938085058920002, 2.9380850589200014, 2.8383265212804822, 2.938085058920002]
         [2.9380850589200027, 2.8383265212804822, 2.9380850589200027, 2.8383265212804827, 2.9380850589200023, 2.9380850589200027, 2.938085058920002, 2.8383265212804822, 2.9380850589200027]


**isite= 2
Ba2+1 : [6.2891976 2.0068024 6.2891976]

ce_symbol  = TC:9
ce_fraction=  0.9999998888690295
species:coords:index
O2-0.972 : [4.148     0.        6.1465064] : 24
O2-0.972 : [8.296     4.148     6.1465064] : 21
O2-0.972 : [6.1465064 4.148     8.296    ] : 26
O2-0.972 : [4.148     2.1494936 8.296    ] : 16
O2-0.972 : [8.296     2.0466232 8.296    ] : 29
O2-0.972 : [6.2493768 0.        8.296    ] : 32
O2-0.972 : [8.296     2.1494936 4.148    ] : 18
O2-0.972 : [8.296     0.        6.2493768] : 30
O2-0.972 : [6.1465064 0.        4.148    ] : 25
!!!atention to nb coordination!!!
         [2.9380850589200014, 2.9380850589200036, 2.9380850589200036, 2.938085058920002, 2.8383265212804827, 2.8383265212804822, 2.938085058920002, 2.8383265212804822, 2.9380850589200014]
         [2.938085058920002, 2.9380850589200027, 2.9380850589200027, 2.9380850589200027, 2.8383265212804827, 2.8383265212804822, 2.9380850589200027, 2.8383265212804822, 2.9380850589200023]

ce_symbol  = TT_3:9
