cif name= ./1514107.cif
./1514107.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn3+  0.75   0.75   0.25
  1  Mn3+  0.25   0.25   0.25
  2  Mn3+  0.25   0.75   0.75
  3  Mn3+  0.25   0.75   0.25
  4  Mn3+  0.75   0.03   0
  5  Mn3+  0.75   0.97   0.5
  6  Mn3+  0.47   0      0.25
  7  Mn3+  0.03   0      0.75
  8  Mn3+  0.5    0.25   0.53
  9  Mn3+  0.5    0.75   0.97
 10  Mn3+  0.25   0.97   0
 11  Mn3+  0.25   0.03   0.5
 12  Mn3+  0.53   0      0.75
 13  Mn3+  0.97   0      0.25
 14  Mn3+  0.5    0.75   0.47
 15  Mn3+  0.5    0.25   0.03
 16  Mn3+  0.25   0.25   0.75
 17  Mn3+  0.75   0.75   0.75
 18  Mn3+  0.75   0.25   0.25
 19  Mn3+  0.75   0.25   0.75
 20  Mn3+  0.25   0.53   0.5
 21  Mn3+  0.25   0.47   0
 22  Mn3+  0.97   0.5    0.75
 23  Mn3+  0.53   0.5    0.25
 24  Mn3+  0      0.75   0.03
 25  Mn3+  0      0.25   0.47
 26  Mn3+  0.75   0.47   0.5
 27  Mn3+  0.75   0.53   0
 28  Mn3+  0.03   0.5    0.25
 29  Mn3+  0.47   0.5    0.75
 30  Mn3+  0      0.25   0.97
 31  Mn3+  0      0.75   0.53
 32  O2-   0.885  0.355  0.62
 33  O2-   0.615  0.355  0.38
 34  O2-   0.385  0.145  0.38
 35  O2-   0.115  0.145  0.62
 36  O2-   0.645  0.12   0.615
 37  O2-   0.145  0.38   0.385
 38  O2-   0.355  0.38   0.615
 39  O2-   0.855  0.12   0.385
 40  O2-   0.38   0.615  0.355
 41  O2-   0.62   0.885  0.355
 42  O2-   0.62   0.115  0.145
 43  O2-   0.38   0.385  0.145
 44  O2-   0.115  0.645  0.38
 45  O2-   0.385  0.645  0.62
 46  O2-   0.615  0.855  0.62
 47  O2-   0.885  0.855  0.38
 48  O2-   0.355  0.88   0.385
 49  O2-   0.855  0.62   0.615
 50  O2-   0.645  0.62   0.385
 51  O2-   0.145  0.88   0.615
 52  O2-   0.62   0.385  0.645
 53  O2-   0.38   0.115  0.645
 54  O2-   0.38   0.885  0.855
 55  O2-   0.62   0.615  0.855
 56  O2-   0.385  0.855  0.12
 57  O2-   0.115  0.855  0.88
 58  O2-   0.885  0.645  0.88
 59  O2-   0.615  0.645  0.12
 60  O2-   0.145  0.62   0.115
 61  O2-   0.645  0.88   0.885
 62  O2-   0.855  0.88   0.115
 63  O2-   0.355  0.62   0.885
 64  O2-   0.88   0.115  0.855
 65  O2-   0.12   0.385  0.855
 66  O2-   0.12   0.615  0.645
 67  O2-   0.88   0.885  0.645
 68  O2-   0.615  0.145  0.88
 69  O2-   0.885  0.145  0.12
 70  O2-   0.115  0.355  0.12
 71  O2-   0.385  0.355  0.88
 72  O2-   0.855  0.38   0.885
 73  O2-   0.355  0.12   0.115
 74  O2-   0.145  0.12   0.885
 75  O2-   0.645  0.38   0.115
 76  O2-   0.12   0.885  0.145
 77  O2-   0.88   0.615  0.145
 78  O2-   0.88   0.385  0.355
 79  O2-   0.12   0.115  0.355

space_group_IT_number 206

