cif name= ./1538147.cif
./1538147.cif
Full Formula (In32 O48)
Reduced Formula: In2O3
abc   :  10.140000  10.140000  10.140000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  In    0.5    0.25   0.72
  1  In    0.5    0.75   0.78
  2  In    0.75   0.22   0
  3  In    0.75   0.78   0.5
  4  In    0.28   0      0.25
  5  In    0.22   0      0.75
  6  In    0.5    0.75   0.28
  7  In    0.5    0.25   0.22
  8  In    0.25   0.78   0
  9  In    0.25   0.22   0.5
 10  In    0.72   0      0.75
 11  In    0.78   0      0.25
 12  In    0      0      0.5
 13  In    0.5    0.5    0.5
 14  In    0.5    0      0
 15  In    0.5    0      0.5
 16  In    0      0.75   0.22
 17  In    0      0.25   0.28
 18  In    0.25   0.72   0.5
 19  In    0.25   0.28   0
 20  In    0.78   0.5    0.75
 21  In    0.72   0.5    0.25
 22  In    0      0.25   0.78
 23  In    0      0.75   0.72
 24  In    0.75   0.28   0.5
 25  In    0.75   0.72   0
 26  In    0.22   0.5    0.25
 27  In    0.28   0.5    0.75
 28  In    0.5    0.5    0
 29  In    0      0      0
 30  In    0      0.5    0.5
 31  In    0      0.5    0
 32  O     0.37   0.395  0.135
 33  O     0.37   0.605  0.365
 34  O     0.63   0.105  0.135
 35  O     0.63   0.895  0.365
 36  O     0.105  0.135  0.63
 37  O     0.605  0.365  0.37
 38  O     0.895  0.365  0.63
 39  O     0.395  0.135  0.37
 40  O     0.865  0.13   0.395
 41  O     0.135  0.37   0.395
 42  O     0.635  0.13   0.605
 43  O     0.365  0.37   0.605
 44  O     0.63   0.605  0.865
 45  O     0.63   0.395  0.635
 46  O     0.37   0.895  0.865
 47  O     0.37   0.105  0.635
 48  O     0.895  0.865  0.37
 49  O     0.395  0.635  0.63
 50  O     0.105  0.635  0.37
 51  O     0.605  0.865  0.63
 52  O     0.135  0.87   0.605
 53  O     0.865  0.63   0.605
 54  O     0.365  0.87   0.395
 55  O     0.635  0.63   0.395
 56  O     0.87   0.895  0.635
 57  O     0.87   0.105  0.865
 58  O     0.13   0.605  0.635
 59  O     0.13   0.395  0.865
 60  O     0.605  0.635  0.13
 61  O     0.105  0.865  0.87
 62  O     0.395  0.865  0.13
 63  O     0.895  0.635  0.87
 64  O     0.365  0.63   0.895
 65  O     0.635  0.87   0.895
 66  O     0.135  0.63   0.105
 67  O     0.865  0.87   0.105
 68  O     0.13   0.105  0.365
 69  O     0.13   0.895  0.135
 70  O     0.87   0.395  0.365
 71  O     0.87   0.605  0.135
 72  O     0.395  0.365  0.87
 73  O     0.895  0.135  0.13
 74  O     0.605  0.135  0.87
 75  O     0.105  0.365  0.13
 76  O     0.635  0.37   0.105
 77  O     0.365  0.13   0.105
 78  O     0.865  0.37   0.895
 79  O     0.135  0.13   0.895

space_group_IT_number 206

*** lse ***


**isite= 0
In1 : [5.07   2.535  7.3008]

ce_symbol  = T:6
ce_fraction=  0.6039517621256565
species:coords:index
O1 : [3.7011 3.7518 6.1347] : 43
O1 : [6.3882 4.0053 6.4389] : 45
O1 : [6.1347 1.3689 8.8218] : 74
O1 : [4.0053 3.7011 8.8218] : 72
O1 : [3.7518 1.0647 6.4389] : 47
O1 : [6.4389 1.3182 6.1347] : 42
!!!atention to nb coordination!!!
