cif name= ./2105425.cif
./2105425.cif
Full Formula (Zn8 B32 O56)
Reduced Formula: ZnB4O7
abc   :   8.091000   8.631000  13.714000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zn    0.1094  0.1203  0.1176
  1  Zn    0.8906  0.6203  0.3824
  2  Zn    0.3906  0.8797  0.6176
  3  Zn    0.6094  0.3797  0.8824
  4  Zn    0.8906  0.8797  0.8824
  5  Zn    0.1094  0.3797  0.6176
  6  Zn    0.6094  0.1203  0.3824
  7  Zn    0.3906  0.6203  0.1176
  8  B     0.4221  0.298   0.0652
  9  B     0.5779  0.798   0.4348
 10  B     0.0779  0.702   0.5652
 11  B     0.9221  0.202   0.9348
 12  B     0.5779  0.702   0.9348
 13  B     0.4221  0.202   0.5652
 14  B     0.9221  0.298   0.4348
 15  B     0.0779  0.798   0.0652
 16  B     0.5297  0.3426  0.2309
 17  B     0.4703  0.8426  0.2691
 18  B     0.9703  0.6574  0.7309
 19  B     0.0297  0.1574  0.7691
 20  B     0.4703  0.6574  0.7691
 21  B     0.5297  0.1574  0.7309
 22  B     0.0297  0.3426  0.2691
 23  B     0.9703  0.8426  0.2309
 24  B     0.4709  0.0825  0.1683
 25  B     0.5291  0.5825  0.3317
 26  B     0.0291  0.9175  0.6683
 27  B     0.9709  0.4175  0.8317
 28  B     0.5291  0.9175  0.8317
 29  B     0.4709  0.4175  0.6683
 30  B     0.9709  0.0825  0.3317
 31  B     0.0291  0.5825  0.1683
 32  B     0.6656  0.1419  0.0375
 33  B     0.3344  0.6419  0.4625
 34  B     0.8344  0.8581  0.5375
 35  B     0.1656  0.3581  0.9625
 36  B     0.3344  0.8581  0.9625
 37  B     0.6656  0.3581  0.5375
 38  B     0.1656  0.1419  0.4625
 39  B     0.8344  0.6419  0.0375
 40  O     0.3499  0.1637  0.1087
 41  O     0.6501  0.6637  0.3913
 42  O     0.1501  0.8363  0.6087
 43  O     0.8499  0.3363  0.8913
 44  O     0.6501  0.8363  0.8913
 45  O     0.3499  0.3363  0.6087
 46  O     0.8499  0.1637  0.3913
 47  O     0.1501  0.6637  0.1087
 48  O     0.5193  0.1895  0.2499
 49  O     0.4807  0.6895  0.2501
 50  O     0.9807  0.8105  0.7499
 51  O     0.0193  0.3105  0.7501
 52  O     0.4807  0.8105  0.7501
 53  O     0.5193  0.3105  0.7499
 54  O     0.0193  0.1895  0.2501
 55  O     0.9807  0.6895  0.2499
 56  O     0.3151  0.3938  0.0057
 57  O     0.6849  0.8938  0.4943
 58  O     0.1849  0.6062  0.5057
 59  O     0.8151  0.1062  0.9943
 60  O     0.6849  0.6062  0.9943
 61  O     0.3151  0.1062  0.5057
 62  O     0.8151  0.3938  0.4943
 63  O     0.1849  0.8938  0.0057
 64  O     0.5649  0.2546  0.0035
 65  O     0.4351  0.7546  0.4965
 66  O     0.9351  0.7454  0.5035
 67  O     0.0649  0.2454  0.9965
