cif name= ./2300531.cif
./2300531.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.545040  10.545040  10.545040
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Er    0.5      0.25     0.71865
  1  Er    0.5      0.75     0.78135
  2  Er    0.75     0.21865  0
  3  Er    0.75     0.78135  0.5
  4  Er    0.28135  0        0.25
  5  Er    0.21865  0        0.75
  6  Er    0.5      0.75     0.28135
  7  Er    0.5      0.25     0.21865
  8  Er    0.25     0.78135  0
  9  Er    0.25     0.21865  0.5
 10  Er    0.71865  0        0.75
 11  Er    0.78135  0        0.25
 12  Er    0        0        0.5
 13  Er    0.5      0.5      0.5
 14  Er    0.5      0        0
 15  Er    0.5      0        0.5
 16  Er    0        0.75     0.21865
 17  Er    0        0.25     0.28135
 18  Er    0.25     0.71865  0.5
 19  Er    0.25     0.28135  0
 20  Er    0.78135  0.5      0.75
 21  Er    0.71865  0.5      0.25
 22  Er    0        0.25     0.78135
 23  Er    0        0.75     0.71865
 24  Er    0.75     0.28135  0.5
 25  Er    0.75     0.71865  0
 26  Er    0.21865  0.5      0.25
 27  Er    0.28135  0.5      0.75
 28  Er    0.5      0.5      0
 29  Er    0        0        0
 30  Er    0        0.5      0.5
 31  Er    0        0.5      0
 32  O     0.3713   0.4051   0.1421
 33  O     0.3713   0.5949   0.3579
 34  O     0.6287   0.0949   0.1421
 35  O     0.6287   0.9051   0.3579
 36  O     0.0949   0.1421   0.6287
 37  O     0.5949   0.3579   0.3713
 38  O     0.9051   0.3579   0.6287
 39  O     0.4051   0.1421   0.3713
 40  O     0.8579   0.1287   0.4051
 41  O     0.1421   0.3713   0.4051
 42  O     0.6421   0.1287   0.5949
 43  O     0.3579   0.3713   0.5949
 44  O     0.6287   0.5949   0.8579
 45  O     0.6287   0.4051   0.6421
 46  O     0.3713   0.9051   0.8579
 47  O     0.3713   0.0949   0.6421
 48  O     0.9051   0.8579   0.3713
 49  O     0.4051   0.6421   0.6287
 50  O     0.0949   0.6421   0.3713
 51  O     0.5949   0.8579   0.6287
 52  O     0.1421   0.8713   0.5949
 53  O     0.8579   0.6287   0.5949
 54  O     0.3579   0.8713   0.4051
 55  O     0.6421   0.6287   0.4051
 56  O     0.8713   0.9051   0.6421
 57  O     0.8713   0.0949   0.8579
 58  O     0.1287   0.5949   0.6421
 59  O     0.1287   0.4051   0.8579
 60  O     0.5949   0.6421   0.1287
 61  O     0.0949   0.8579   0.8713
 62  O     0.4051   0.8579   0.1287
 63  O     0.9051   0.6421   0.8713
 64  O     0.3579   0.6287   0.9051
 65  O     0.6421   0.8713   0.9051
 66  O     0.1421   0.6287   0.0949
 67  O     0.8579   0.8713   0.0949
 68  O     0.1287   0.0949   0.3579
 69  O     0.1287   0.9051   0.1421
 70  O     0.8713   0.4051   0.3579
 71  O     0.8713   0.5949   0.1421
 72  O     0.4051   0.3579   0.8713
 73  O     0.9051   0.1421   0.1287
 74  O     0.5949   0.1421   0.8713
 75  O     0.0949   0.3579   0.1287
 76  O     0.6421   0.3713   0.0949
 77  O     0.3579   0.1287   0.0949
 78  O     0.8579   0.3713   0.9051
 79  O     0.1421   0.1287   0.9051

space_group_IT_number 206

*** lse ***


**isite= 0
Er1 : [5.27252  2.63626  7.578193]

ce_symbol  = T:6
