cif name= ./1535040.cif
./1535040.cif
Full Formula (Y8 Mo12 O48)
Reduced Formula: Y2(MoO4)3
abc   :  13.868820   9.934880  10.021580
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Y     0.38109  0.24583  0.46729
  1  Y     0.11891  0.25417  0.96729
  2  Y     0.88109  0.25417  0.53271
  3  Y     0.61891  0.24583  0.03271
  4  Y     0.61891  0.75417  0.53271
  5  Y     0.88109  0.74583  0.03271
  6  Y     0.11891  0.74583  0.46729
  7  Y     0.38109  0.75417  0.96729
  8  Mo    0.35652  0.39036  0.1139
  9  Mo    0.14348  0.10964  0.6139
 10  Mo    0.85652  0.10964  0.8861
 11  Mo    0.64348  0.39036  0.3861
 12  Mo    0.64348  0.60964  0.8861
 13  Mo    0.85652  0.89036  0.3861
 14  Mo    0.14348  0.89036  0.1139
 15  Mo    0.35652  0.60964  0.6139
 16  Mo    0        0.47046  0.25
 17  Mo    0.5      0.02954  0.75
 18  Mo    0        0.52954  0.75
 19  Mo    0.5      0.97046  0.25
 20  O     0.0681   0.3706   0.1461
 21  O     0.4319   0.1294   0.6461
 22  O     0.5681   0.1294   0.8539
 23  O     0.9319   0.3706   0.3539
 24  O     0.9319   0.6294   0.8539
 25  O     0.5681   0.8706   0.3539
 26  O     0.4319   0.8706   0.1461
 27  O     0.0681   0.6294   0.6461
 28  O     0.4652   0.3168   0.0645
 29  O     0.0348   0.1832   0.5645
 30  O     0.9652   0.1832   0.9355
 31  O     0.5348   0.3168   0.4355
 32  O     0.5348   0.6832   0.9355
 33  O     0.9652   0.8168   0.4355
 34  O     0.0348   0.8168   0.0645
 35  O     0.4652   0.6832   0.5645
 36  O     0.2657   0.3204   0.023
 37  O     0.2343   0.1796   0.523
 38  O     0.7657   0.1796   0.977
 39  O     0.7343   0.3204   0.477
 40  O     0.7343   0.6796   0.977
 41  O     0.7657   0.8204   0.477
 42  O     0.2343   0.8204   0.023
 43  O     0.2657   0.6796   0.523
 44  O     0.3328   0.3628   0.2868
 45  O     0.1672   0.1372   0.7868
 46  O     0.8328   0.1372   0.7132
 47  O     0.6672   0.3628   0.2132
 48  O     0.6672   0.6372   0.7132
 49  O     0.8328   0.8628   0.2132
 50  O     0.1672   0.8628   0.2868
 51  O     0.3328   0.6372   0.7868
 52  O     0.4197   0.0725   0.3355
 53  O     0.0803   0.4275   0.8355
 54  O     0.9197   0.4275   0.6645
 55  O     0.5803   0.0725   0.1645
 56  O     0.5803   0.9275   0.6645
 57  O     0.9197   0.5725   0.1645
 58  O     0.0803   0.5725   0.3355
 59  O     0.4197   0.9275   0.8355
 60  O     0.1389   0.0578   0.0991
 61  O     0.3611   0.4422   0.5991
 62  O     0.6389   0.4422   0.9009
 63  O     0.8611   0.0578   0.4009
 64  O     0.8611   0.9422   0.9009
 65  O     0.6389   0.5578   0.4009
 66  O     0.3611   0.5578   0.0991
 67  O     0.1389   0.9422   0.5991

space_group_IT_number 60

*** lse ***


**isite= 0
Y1 : [5.28526861 2.44229155 4.68298412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.6155433  3.60437446 2.87418914] : 44
O1 : [5.98994336 1.28557347 6.47494284] : 21
O1 : [7.41704494 3.14736998 4.36439809] : 31
O1 : [5.0080309  4.39320394 6.00392858] : 61
O1 : [3.24946453 1.78430445 5.24128634] : 37
O1 : [5.82074375 0.7202788  3.36224009] : 52
!!!atention to nb coordination!!!
         [2.2518232519615204, 2.246258948001761, 2.267841031197877, 2.3723014460662237, 2.2111414883934373, 2.23526873693933]
         [2.2518232519615204, 2.2462589480017607, 2.267841031197875, 2.3723014460662233, 2.2111414883934377, 2.23526873693933]


**isite= 1
Y1 : [1.64914139 2.52514845 9.69377412]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.11366625 4.2471612  8.37303009] : 53
O1 : [2.3188667  1.36306554 7.88497914] : 45
O1 : [-0.48263494  1.82007002  9.37518809] : 30
O1 : [ 0.94446664  3.68186653 11.48573284] : 20
O1 : [ 3.68494547  3.18313555 10.25207634] : 36
O1 : [ 1.9263791   0.57423606 11.01471858] : 60
!!!atention to nb coordination!!!
         [2.2352687369393296, 2.251823251961519, 2.2678410311978743, 2.246258948001761, 2.2111414883934386, 2.3723014460662237]
         [2.2352687369393296, 2.2518232519615196, 2.2678410311978747, 2.246258948001761, 2.211141488393438, 2.3723014460662237]


**isite= 2
Y1 : [12.21967861  2.52514845  5.33859588]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.9424409   0.57423606  4.01765142] : 63
O1 : [12.75515375  4.2471612   6.65933991] : 54
O1 : [11.5499533   1.36306554  7.14739086] : 46
O1 : [14.35145494  1.82007002  5.65718191] : 29
O1 : [12.92435336  3.68186653  3.54663716] : 23
O1 : [10.18387453  3.18313555  4.78029366] : 39
!!!atention to nb coordination!!!
         [2.3723014460662233, 2.2352687369393305, 2.25182325196152, 2.267841031197875, 2.2462589480017603, 2.21114148839344]
         [2.3723014460662233, 2.23526873693933, 2.2518232519615204, 2.2678410311978734, 2.24625894800176, 2.21114148839344]


**isite= 3
Y1 : [8.58355139 2.44229155 0.32780588]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.45177506 3.14736998 0.64639191] : 28
O1 : [ 7.87887664  1.28557347 -1.46415284] : 22
O1 : [9.2532767  3.60437446 2.13660086] : 47
O1 : [ 8.8607891   4.39320394 -0.99313858] : 62
O1 : [8.04807625 0.7202788  1.64854991] : 55
O1 : [10.61935547  1.78430445 -0.23049634] : 38
!!!atention to nb coordination!!!
         [2.2678410311978743, 2.2462589480017603, 2.2518232519615204, 2.3723014460662233, 2.2352687369393296, 2.211141488393441]
         [2.267841031197875, 2.2462589480017603, 2.2518232519615204, 2.3723014460662233, 2.23526873693933, 2.21114148839344]


**isite= 4
Y1 : [8.58355139 7.49258845 5.33859588]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.45177506 6.78751002 5.65718191] : 35
O1 : [7.87887664 8.64930653 3.54663716] : 25
O1 : [9.2532767  6.33050554 7.14739086] : 48
O1 : [8.04807625 9.2146012  6.65933991] : 56
O1 : [8.8607891  5.54167606 4.01765142] : 65
O1 : [10.61935547  8.15057555  4.78029366] : 41
!!!atention to nb coordination!!!
         [2.2678410311978743, 2.2462589480017607, 2.25182325196152, 2.235268736939329, 2.372301446066222, 2.2111414883934413]
