cif name= ./2202041.cif
./2202041.cif
Full Formula (Li24 Ta8 O32)
Reduced Formula: Li3TaO4
abc   :   8.508000   8.516000   9.338000
angles:  90.000000 116.869000  90.000000
Sites (64)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Li    0.3164    0.8816    0.1182
  1  Li    0.6836    0.8816    0.3818
  2  Li    0.6836    0.1184    0.8818
  3  Li    0.3164    0.1184    0.6182
  4  Li    0.5425    0.8927    0.6263
  5  Li    0.4575    0.8927    0.8737
  6  Li    0.4575    0.1073    0.3737
  7  Li    0.5425    0.1073    0.1263
  8  Li    0.8205    0.8799    0.1388
  9  Li    0.1795    0.8799    0.3612
 10  Li    0.1795    0.1201    0.8612
 11  Li    0.8205    0.1201    0.6388
 12  Li    0.8164    0.3816    0.1182
 13  Li    0.1836    0.3816    0.3818
 14  Li    0.1836    0.6184    0.8818
 15  Li    0.8164    0.6184    0.6182
 16  Li    0.0425    0.3927    0.6263
 17  Li    0.9575    0.3927    0.8737
 18  Li    0.9575    0.6073    0.3737
 19  Li    0.0425    0.6073    0.1263
 20  Li    0.3205    0.3799    0.1388
 21  Li    0.6795    0.3799    0.3612
 22  Li    0.6795    0.6201    0.8612
 23  Li    0.3205    0.6201    0.6388
 24  Ta    0.578942  0.359189  0.624844
 25  Ta    0.421058  0.359189  0.875156
 26  Ta    0.421058  0.640811  0.375156
 27  Ta    0.578942  0.640811  0.124844
 28  Ta    0.078942  0.859189  0.624844
 29  Ta    0.921058  0.859189  0.875156
 30  Ta    0.921058  0.140811  0.375156
 31  Ta    0.078942  0.140811  0.124844
 32  O     0.1643    0.8772    0.8608
 33  O     0.8357    0.8772    0.6392
 34  O     0.8357    0.1228    0.1392
 35  O     0.1643    0.1228    0.3608
 36  O     0.4394    0.8611    0.3822
 37  O     0.5606    0.8611    0.1178
 38  O     0.5606    0.1389    0.6178
 39  O     0.4394    0.1389    0.8822
 40  O     0.6961    0.8742    0.866
 41  O     0.3039    0.8742    0.634
 42  O     0.3039    0.1258    0.134
 43  O     0.6961    0.1258    0.366
 44  O     0.4436    0.3894    0.3886
 45  O     0.5564    0.3894    0.1114
 46  O     0.5564    0.6106    0.6114
 47  O     0.4436    0.6106    0.8886
 48  O     0.6643    0.3772    0.8608
 49  O     0.3357    0.3772    0.6392
 50  O     0.3357    0.6228    0.1392
 51  O     0.6643    0.6228    0.3608
 52  O     0.9394    0.3611    0.3822
 53  O     0.0606    0.3611    0.1178
 54  O     0.0606    0.6389    0.6178
 55  O     0.9394    0.6389    0.8822
 56  O     0.1961    0.3742    0.866
 57  O     0.8039    0.3742    0.634
 58  O     0.8039    0.6258    0.134
 59  O     0.1961    0.6258    0.366
 60  O     0.9436    0.8894    0.3886
 61  O     0.0564    0.8894    0.1114
 62  O     0.0564    0.1106    0.6114
 63  O     0.9436    0.1106    0.8886

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [2.19308831 7.5077056  0.98459299]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.27243004 7.3331276  0.98126104] : 37
O1 : [2.12540545 7.3331276  3.18368395] : 36
O1 : [2.02005711 9.5873128  1.11620526] : 42
O1 : [2.2686658  5.3037648  1.15952068] : 50
O1 : [ 1.9853342   7.4702352  -1.15952068] : 32
O1 : [0.00970655 7.5741304  0.92794974] : 61
!!!atention to nb coordination!!!
         [2.0866601584438094, 2.207047679979837, 2.0909394274774233, 2.2121633537000647, 2.1544812052416114, 2.18512622822694]
         [2.0866601584438085, 2.207047679979837, 2.0909394274774233, 2.2121633537000642, 2.1544812052416114, 2.18512622822694]


**isite= 1
Li1 : [4.20474718 7.5077056  3.18035199]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.12916969 5.3037648  3.0054243 ] : 51
O1 : [2.12540545 7.3331276  3.18368395] : 36
O1 : [4.27243004 7.3331276  0.98126104] : 37
O1 : [6.38812894 7.5741304  3.23699524] : 60
O1 : [4.41250128 7.4702352  5.32446567] : 33
O1 : [4.37777838 9.5873128  3.04873973] : 43
!!!atention to nb coordination!!!
         [2.2121633537000647, 2.086660158443807, 2.2070476799798366, 2.185126228226941, 2.154481205241612, 2.090939427477423]
         [2.2121633537000642, 2.086660158443807, 2.2070476799798366, 2.18512622822694, 2.154481205241612, 2.0909394274774233]


**isite= 2
Li1 : [2.09458266 1.0082944  7.34529697]

