cif name= ./1526809.cif
./1526809.cif
Full Formula (Cs1 Sr2 Ta3 O10)
Reduced Formula: CsSr2Ta3O10
abc   :   3.899000   3.899000  15.535900
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Cs    0.5  0.5  0.5
  1  Sr    0.5  0.5  0.1442
  2  Sr    0.5  0.5  0.8558
  3  Ta    0    0    0.2832
  4  Ta    0    0    0.7168
  5  Ta    0    0    0
  6  O     0    0.5  0.257
  7  O     0.5  0    0.257
  8  O     0    0.5  0.743
  9  O     0.5  0    0.743
 10  O     0    0    0.396
 11  O     0    0    0.604
 12  O     0    0    0.128
 13  O     0    0    0.872
 14  O     0    0.5  0
 15  O     0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Cs1 : [1.9495  1.9495  7.76795]

ce_symbol  = C:8
ce_fraction=  0.999224710580213
species:coords:index
O1 : [3.899     0.        9.3836836] : 11
O1 : [3.899     0.        6.1522164] : 10
O1 : [3.899     3.899     6.1522164] : 10
O1 : [0.        0.        9.3836836] : 11
O1 : [0.        0.        6.1522164] : 10
O1 : [3.899     3.899     9.3836836] : 11
O1 : [0.        3.899     6.1522164] : 10
O1 : [0.        3.899     9.3836836] : 11
!!!atention to nb coordination!!!
         [3.1955743718725995, 3.195574371872599, 3.195574371872599, 3.1955743718725995, 3.195574371872599, 3.1955743718725995, 3.195574371872599, 3.1955743718725995]
         [3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995]

ce_symbol  = BO_1:8
ce_fraction=  0.0007752894197869951
species:coords:index
O1 : [3.899     0.        9.3836836] : 11
O1 : [3.899     0.        6.1522164] : 10
O1 : [3.899     3.899     6.1522164] : 10
O1 : [0.        0.        9.3836836] : 11
O1 : [0.        0.        6.1522164] : 10
O1 : [3.899     3.899     9.3836836] : 11
O1 : [0.        3.899     6.1522164] : 10
O1 : [0.        3.899     9.3836836] : 11
!!!atention to nb coordination!!!
         [3.1955743718725995, 3.195574371872599, 3.195574371872599, 3.1955743718725995, 3.195574371872599, 3.1955743718725995, 3.195574371872599, 3.1955743718725995]
         [3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995, 3.1955743718725995]


**isite= 1
Sr1 : [1.9495     1.9495     2.24027678]

ce_symbol  = C:12
ce_fraction=  0.9999784683803123
species:coords:index
O1 : [3.899  1.9495 0.    ] : 14
O1 : [3.899     3.899     1.9885952] : 12
O1 : [1.9495    3.899     3.9927263] : 7
O1 : [0.        3.899     1.9885952] : 12
O1 : [0.        0.        1.9885952] : 12
O1 : [0.        1.9495    3.9927263] : 6
O1 : [3.899     1.9495    3.9927263] : 6
O1 : [3.899     0.        1.9885952] : 12
O1 : [1.9495    0.        3.9927263] : 7
O1 : [1.9495 3.899  0.    ] : 15
O1 : [1.9495 0.     0.    ] : 15
O1 : [0.     1.9495 0.    ] : 14

ce_symbol  = I:12
ce_fraction=  2.1012415528171182e-05
species:coords:index
O1 : [3.899  1.9495 0.    ] : 14
O1 : [3.899     3.899     1.9885952] : 12
O1 : [1.9495    3.899     3.9927263] : 7
O1 : [0.        3.899     1.9885952] : 12
O1 : [0.        0.        1.9885952] : 12
O1 : [0.        1.9495    3.9927263] : 6
O1 : [3.899     1.9495    3.9927263] : 6
O1 : [3.899     0.        1.9885952] : 12
O1 : [1.9495    0.        3.9927263] : 7
O1 : [1.9495 3.899  0.    ] : 15
O1 : [1.9495 0.     0.    ] : 15
O1 : [0.     1.9495 0.    ] : 14

ce_symbol  = AC:12
ce_fraction=  5.192041596075773e-07
species:coords:index
O1 : [3.899  1.9495 0.    ] : 14
O1 : [3.899     3.899     1.9885952] : 12
O1 : [1.9495    3.899     3.9927263] : 7
O1 : [0.        3.899     1.9885952] : 12
O1 : [0.        0.        1.9885952] : 12
O1 : [0.        1.9495    3.9927263] : 6
O1 : [3.899     1.9495    3.9927263] : 6
O1 : [3.899     0.        1.9885952] : 12
O1 : [1.9495    0.        3.9927263] : 7
O1 : [1.9495 3.899  0.    ] : 15
O1 : [1.9495 0.     0.    ] : 15
O1 : [0.     1.9495 0.    ] : 14


**isite= 2
Sr1 : [ 1.9495      1.9495     13.29562322]

ce_symbol  = C:12
ce_fraction=  0.9999784683803123
species:coords:index
O1 : [ 1.9495  0.     15.5359] : 15
O1 : [ 0.         1.9495    11.5431737] : 8
O1 : [ 0.         3.899     13.5473048] : 13
O1 : [ 0.         0.        13.5473048] : 13
O1 : [ 0.      1.9495 15.5359] : 14
O1 : [ 1.9495  3.899  15.5359] : 15
O1 : [ 3.899   1.9495 15.5359] : 14
O1 : [ 3.899      0.        13.5473048] : 13
O1 : [ 1.9495     3.899     11.5431737] : 9
O1 : [ 1.9495     0.        11.5431737] : 9
O1 : [ 3.899      1.9495    11.5431737] : 8
O1 : [ 3.899      3.899     13.5473048] : 13
!!!atention to nb coordination!!!
         [2.969745831044665, 2.6213793258794538, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.6213793258794538, 2.6213793258794538, 2.6213793258794538, 2.768473246703189]
         [2.969745831044665, 2.621379325879455, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.621379325879455, 2.621379325879455, 2.621379325879455, 2.768473246703189]

ce_symbol  = I:12
ce_fraction=  2.101241552817111e-05
species:coords:index
O1 : [ 1.9495  0.     15.5359] : 15
O1 : [ 0.         1.9495    11.5431737] : 8
O1 : [ 0.         3.899     13.5473048] : 13
O1 : [ 0.         0.        13.5473048] : 13
O1 : [ 0.      1.9495 15.5359] : 14
O1 : [ 1.9495  3.899  15.5359] : 15
O1 : [ 3.899   1.9495 15.5359] : 14
O1 : [ 3.899      0.        13.5473048] : 13
O1 : [ 1.9495     3.899     11.5431737] : 9
O1 : [ 1.9495     0.        11.5431737] : 9
O1 : [ 3.899      1.9495    11.5431737] : 8
O1 : [ 3.899      3.899     13.5473048] : 13
!!!atention to nb coordination!!!
         [2.969745831044665, 2.6213793258794538, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.6213793258794538, 2.6213793258794538, 2.6213793258794538, 2.768473246703189]
         [2.969745831044665, 2.621379325879455, 2.768473246703189, 2.768473246703189, 2.969745831044665, 2.969745831044665, 2.969745831044665, 2.768473246703189, 2.621379325879455, 2.621379325879455, 2.621379325879455, 2.768473246703189]

ce_symbol  = AC:12
