cif name= ./2004174.cif
./2004174.cif
Full Formula (Cs4 Li4 B24 O40)
Reduced Formula: CsLi(B3O5)2
abc   :  10.494000  10.494000   8.939000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0       0.5     0.25
  1  Cs    0.5     0.5     0.5
  2  Cs    0.5     0       0.75
  3  Cs    0       0       0
  4  Li    0       0.5     0.75
  5  Li    0       0       0.5
  6  Li    0.5     0       0.25
  7  Li    0.5     0.5     0
  8  B     0.25    0.5242  0.875
  9  B     0.25    0.9758  0.375
 10  B     0.5242  0.75    0.125
 11  B     0.9758  0.75    0.625
 12  B     0.1492  0.7325  0.8102
 13  B     0.8508  0.2325  0.4398
 14  B     0.3508  0.7675  0.3102
 15  B     0.1492  0.7675  0.4398
 16  B     0.2325  0.1492  0.5602
 17  B     0.2675  0.1492  0.1898
 18  B     0.2325  0.3508  0.6898
 19  B     0.7675  0.8508  0.5602
 20  B     0.75    0.0242  0.375
 21  B     0.75    0.4758  0.875
 22  B     0.0242  0.25    0.625
 23  B     0.4758  0.25    0.125
 24  B     0.6492  0.2325  0.3102
 25  B     0.3508  0.7325  0.9398
 26  B     0.8508  0.2675  0.8102
 27  B     0.6492  0.2675  0.9398
 28  B     0.7325  0.6492  0.0602
 29  B     0.7675  0.6492  0.6898
 30  B     0.7325  0.8508  0.1898
 31  B     0.2675  0.3508  0.0602
 32  O     0.25    0.7982  0.875
 33  O     0.25    0.7018  0.375
 34  O     0.2982  0.25    0.625
 35  O     0.2018  0.25    0.125
 36  O     0.0566  0.8022  0.7441
 37  O     0.4434  0.8022  0.0059
 38  O     0.4434  0.6978  0.2441
 39  O     0.0566  0.6978  0.5059
 40  O     0.3022  0.0566  0.4941
 41  O     0.1978  0.0566  0.2559
 42  O     0.3022  0.4434  0.7559
 43  O     0.1978  0.4434  0.9941
 44  O     0.1443  0.6029  0.8198
 45  O     0.8557  0.1029  0.4302
 46  O     0.3557  0.8971  0.3198
 47  O     0.1443  0.8971  0.4302
 48  O     0.1029  0.1443  0.5698
 49  O     0.8971  0.6443  0.6802
 50  O     0.6029  0.8557  0.1802
 51  O     0.8971  0.8557  0.5698
 52  O     0.75    0.2982  0.375
 53  O     0.75    0.2018  0.875
 54  O     0.7982  0.75    0.125
 55  O     0.7018  0.75    0.625
 56  O     0.5566  0.3022  0.2441
 57  O     0.9434  0.3022  0.5059
 58  O     0.9434  0.1978  0.7441
 59  O     0.5566  0.1978  0.0059
 60  O     0.8022  0.5566  0.9941
 61  O     0.6978  0.5566  0.7559
 62  O     0.8022  0.9434  0.2559
 63  O     0.6978  0.9434  0.4941
 64  O     0.6443  0.1029  0.3198
 65  O     0.3557  0.6029  0.9302
 66  O     0.8557  0.3971  0.8198
 67  O     0.6443  0.3971  0.9302
 68  O     0.6029  0.6443  0.0698
 69  O     0.3971  0.1443  0.1802
 70  O     0.1029  0.3557  0.6802
 71  O     0.3971  0.3557  0.0698

space_group_IT_number 122

*** lse ***


**isite= 0
Cs1 : [0.      5.247   2.23475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.5939604  3.1712868  4.5222401] : 57
O1 : [ 2.0757132  4.6530396 -0.0527401] : 43
O1 : [0.5939604 7.3227132 4.5222401] : 39
O1 : [-2.0757132  5.8409604 -0.0527401] : 60
!!!atention to nb coordination!!!
         [3.145470585305226, 3.145470585305225, 3.1454705853052265, 3.1454705853052247]
         [3.145470585305226, 3.1454705853052256, 3.1454705853052265, 3.1454705853052256]


**isite= 1
Cs1 : [5.247  5.247  4.4695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1712868 4.6530396 6.7569901] : 42
O1 : [7.3227132 5.8409604 6.7569901] : 61
O1 : [4.6530396 7.3227132 2.1820099] : 38
O1 : [5.8409604 3.1712868 2.1820099] : 56
!!!atention to nb coordination!!!
         [3.145470585305226, 3.145470585305226, 3.145470585305226, 3.1454705853052256]
         [3.1454705853052256, 3.1454705853052265, 3.1454705853052256, 3.1454705853052256]


**isite= 2
Cs1 : [5.247   0.      6.70425]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1712868 0.5939604 4.4167599] : 40
O1 : [5.8409604 2.0757132 8.9917401] : 59
O1 : [ 7.3227132 -0.5939604  4.4167599] : 63
O1 : [ 4.6530396 -2.0757132  8.9917401] : 37
!!!atention to nb coordination!!!
         [3.145470585305226, 3.145470585305225, 3.1454705853052265, 3.1454705853052247]
