cif name= ./7234259.cif
./7234259.cif
Full Formula (Ga2 N2)
Reduced Formula: GaN
abc   :   3.197200   3.197200   5.207000
angles:  90.000000  90.000000 120.000000
Sites (4)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ga3+  0.666667  0.333333  0.9088
  1  Ga3+  0.333333  0.666667  0.4088
  2  N3-   0.666667  0.333333  0.5312
  3  N3-   0.333333  0.666667  0.0312

space_group_IT_number 186

*** lse ***


**isite= 0
Ga3+1 : [1.5986     0.92295214 4.7321216 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N3-1 : [1.5986     0.92295214 2.7659584 ] : 2
N3-1 : [0.         1.84590428 5.3694584 ] : 3
N3-1 : [3.1972     1.84590428 5.3694584 ] : 3
N3-1 : [ 1.5986     -0.92295214  5.3694584 ] : 3
!!!atention to nb coordination!!!
         [1.9661632, 1.9528340456801687, 1.9528340456801687, 1.9528340456801687]
         [1.9661631999999996, 1.9528340456801687, 1.9528340456801687, 1.9528340456801687]


**isite= 1
Ga3+1 : [0.         1.84590428 2.1286216 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
N3-1 : [-1.5986      0.92295214  2.7659584 ] : 2
N3-1 : [0.         1.84590428 0.1624584 ] : 3
N3-1 : [0.         3.69180856 2.7659584 ] : 2
N3-1 : [1.5986     0.92295214 2.7659584 ] : 2
!!!atention to nb coordination!!!
         [1.9528340456801687, 1.9661631999999996, 1.9528340456801685, 1.9528340456801687]
         [1.952834045680169, 1.9661631999999996, 1.9528340456801687, 1.9528340456801687]


**isite= 2
N3-1 : [1.5986     0.92295214 2.7659584 ]


**isite= 3
N3-1 : [0.         1.84590428 0.1624584 ]

END

