cif name= ./9007606.cif
./9007606.cif
Full Formula (V16 Cu16 O56)
Reduced Formula: V2Cu2O7
abc   :   8.383000  20.645000   6.442000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  V     0.6554  0.44906  0.2657
  1  V     0.5946  0.69906  0.5157
  2  V     0.9054  0.30094  0.0157
  3  V     0.3446  0.55094  0.2657
  4  V     0.6554  0.94906  0.7657
  5  V     0.5946  0.19906  0.0157
  6  V     0.9054  0.80094  0.5157
  7  V     0.3446  0.05094  0.7657
  8  V     0.1554  0.44906  0.7657
  9  V     0.0946  0.69906  0.0157
 10  V     0.4054  0.30094  0.5157
 11  V     0.8446  0.55094  0.7657
 12  V     0.1554  0.94906  0.2657
 13  V     0.0946  0.19906  0.5157
 14  V     0.4054  0.80094  0.0157
 15  V     0.8446  0.05094  0.2657
 16  Cu    0.1146  0.4158   0.25
 17  Cu    0.1354  0.6658   0.5
 18  Cu    0.3646  0.3342   0
 19  Cu    0.8854  0.5842   0.25
 20  Cu    0.1146  0.9158   0.75
 21  Cu    0.1354  0.1658   0
 22  Cu    0.3646  0.8342   0.5
 23  Cu    0.8854  0.0842   0.75
 24  Cu    0.6146  0.4158   0.75
 25  Cu    0.6354  0.6658   0
 26  Cu    0.8646  0.3342   0.5
 27  Cu    0.3854  0.5842   0.75
 28  Cu    0.6146  0.9158   0.25
 29  Cu    0.6354  0.1658   0.5
 30  Cu    0.8646  0.8342   0
 31  Cu    0.3854  0.0842   0.25
 32  O     0.8122  0.4953   0.2226
 33  O     0.4378  0.7453   0.4726
 34  O     0.0622  0.2547   0.9726
 35  O     0.1878  0.5047   0.2226
 36  O     0.1868  0.3946   0.9668
 37  O     0.0632  0.6446   0.2168
 38  O     0.9368  0.3554   0.2168
 39  O     0.3132  0.6054   0.4668
 40  O     0.5977  0.4119   0.0408
 41  O     0.1523  0.6619   0.7908
 42  O     0.3477  0.3381   0.2908
 43  O     0.4023  0.5881   0.0408
 44  O     0.5     0.5      0.3408
 45  O     0.25    0.25     0.5908
 46  O     0.8122  0.9953   0.7226
 47  O     0.4378  0.2453   0.9726
 48  O     0.0622  0.7547   0.4726
 49  O     0.1878  0.0047   0.7226
 50  O     0.1868  0.8946   0.4668
 51  O     0.0632  0.1446   0.7168
 52  O     0.9368  0.8554   0.7168
 53  O     0.3132  0.1054   0.9668
 54  O     0.5977  0.9119   0.5408
 55  O     0.1523  0.1619   0.2908
 56  O     0.3477  0.8381   0.7908
 57  O     0.4023  0.0881   0.5408
 58  O     0.5     0        0.8408
 59  O     0.25    0.75     0.0908
 60  O     0.3122  0.4953   0.7226
 61  O     0.9378  0.7453   0.9726
 62  O     0.5622  0.2547   0.4726
 63  O     0.6878  0.5047   0.7226
 64  O     0.6868  0.3946   0.4668
 65  O     0.5632  0.6446   0.7168
 66  O     0.4368  0.3554   0.7168
 67  O     0.8132  0.6054   0.9668
 68  O     0.0977  0.4119   0.5408
 69  O     0.6523  0.6619   0.2908
 70  O     0.8477  0.3381   0.7908
 71  O     0.9023  0.5881   0.5408
 72  O     0       0.5      0.8408
 73  O     0.75    0.25     0.0908
 74  O     0.3122  0.9953   0.2226
 75  O     0.9378  0.2453   0.4726
 76  O     0.5622  0.7547   0.9726
 77  O     0.6878  0.0047   0.2226
 78  O     0.6868  0.8946   0.9668
 79  O     0.5632  0.1446   0.2168
 80  O     0.4368  0.8554   0.2168
 81  O     0.8132  0.1054   0.4668
 82  O     0.0977  0.9119   0.0408
 83  O     0.6523  0.1619   0.7908
 84  O     0.8477  0.8381   0.2908
 85  O     0.9023  0.0881   0.0408
 86  O     0       0        0.3408
 87  O     0.75    0.75     0.5908

space_group_IT_number 43

*** lse ***


**isite= 0
V1 : [5.4942182 9.2708437 1.7116394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.7574444 8.146517  3.0071256] : 64
O1 : [ 4.1915    10.3225     2.1954336] : 44
O1 : [5.0105191 8.5036755 0.2628336] : 40
O1 : [ 6.8086726 10.2254685  1.4339892] : 32
!!!atention to nb coordination!!!
         [1.7354201379175522, 1.742731336119991, 1.70925425626081, 1.6480863181321626]
         [1.7354201379175516, 1.7427313361199916, 1.70925425626081, 1.6480863181321626]


**isite= 1
V1 : [ 4.9845318 14.4320937  3.3221394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.28725   15.48375    3.8059336] : 87
O1 : [ 5.4682309 13.6649255  1.8733336] : 69
O1 : [ 4.7213056 13.307767   4.6176256] : 65
O1 : [ 3.6700774 15.3867185  3.0444892] : 33
!!!atention to nb coordination!!!
         [1.7427313361199914, 1.7092542562608104, 1.7354201379175542, 1.6480863181321617]
         [1.7427313361199916, 1.7092542562608097, 1.735420137917553, 1.6480863181321626]


**isite= 2
V1 : [7.5899682 6.2129063 0.1011394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.8531944 7.337233  1.3966256] : 38
O1 : [6.28725   5.16125   0.5849336] : 73
O1 : [ 7.1062691  6.9800745 -1.3476664] : 70
O1 : [ 8.9044226  5.2582815 -0.1765108] : 34
!!!atention to nb coordination!!!
         [1.7354201379175513, 1.7427313361199925, 1.709254256260809, 1.6480863181321612]
         [1.7354201379175522, 1.7427313361199919, 1.7092542562608086, 1.6480863181321612]


**isite= 3
V1 : [ 2.8887818 11.3741563  1.7116394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3724809 12.1413245  0.2628336] : 43
O1 : [ 2.6255556 12.498483   3.0071256] : 39
O1 : [ 1.5743274 10.4195315  1.4339892] : 35
O1 : [ 4.1915    10.3225     2.1954336] : 44
!!!atention to nb coordination!!!
         [1.7092542562608097, 1.7354201379175502, 1.648086318132165, 1.7427313361199916]
         [1.7092542562608097, 1.7354201379175518, 1.6480863181321639, 1.7427313361199914]


**isite= 4
V1 : [ 5.4942182 19.5933437  4.9326394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.1915    20.645      5.4164336] : 58
O1 : [ 5.0105191 18.8261755  3.4838336] : 54
O1 : [ 5.7574444 18.469017   6.2281256] : 78
O1 : [ 6.8086726 20.5479685  4.6549892] : 46
!!!atention to nb coordination!!!
         [1.742731336119992, 1.709254256260809, 1.7354201379175538, 1.6480863181321606]
         [1.7427313361199916, 1.7092542562608086, 1.7354201379175522, 1.6480863181321626]


**isite= 5
V1 : [4.9845318 4.1095937 0.1011394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.28725   5.16125   0.5849336] : 73
O1 : [ 5.4682309  3.3424255 -1.3476664] : 83
O1 : [ 3.6700774  5.0642185 -0.1765108] : 47
O1 : [4.7213056 2.985267  1.3966256] : 79
!!!atention to nb coordination!!!
         [1.7427313361199899, 1.7092542562608097, 1.648086318132162, 1.7354201379175542]
         [1.7427313361199903, 1.709254256260809, 1.6480863181321619, 1.735420137917554]


**isite= 6
V1 : [ 7.5899682 16.5354063  3.3221394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.9044226 15.5807815  3.0444892] : 48
O1 : [ 6.28725   15.48375    3.8059336] : 87
O1 : [ 7.8531944 17.659733   4.6176256] : 52
O1 : [ 7.1062691 17.3025745  1.8733336] : 84
!!!atention to nb coordination!!!
         [1.6480863181321623, 1.7427313361199916, 1.7354201379175525, 1.7092542562608066]
         [1.648086318132162, 1.7427313361199919, 1.7354201379175525, 1.7092542562608082]


**isite= 7
V1 : [2.8887818 1.0516563 4.9326394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.3724809 1.8188245 3.4838336] : 57
O1 : [2.6255556 2.175983  6.2281256] : 53
O1 : [1.5743274 0.0970315 4.6549892] : 49
O1 : [4.1915    0.        5.4164336] : 58
!!!atention to nb coordination!!!
         [1.7092542562608093, 1.7354201379175533, 1.6480863181321623, 1.7427313361199888]
         [1.7092542562608093, 1.735420137917554, 1.6480863181321623, 1.7427313361199896]


**isite= 8
V1 : [1.3027182 9.2708437 4.9326394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6171726 10.2254685  4.6549892] : 60
O1 : [0.8190191 8.5036755 3.4838336] : 68
O1 : [1.5659444 8.146517  6.2281256] : 36
O1 : [ 0.        10.3225     5.4164336] : 72
!!!atention to nb coordination!!!
         [1.6480863181321623, 1.70925425626081, 1.735420137917553, 1.7427313361199899]
         [1.6480863181321623, 1.7092542562608095, 1.7354201379175525, 1.7427313361199914]


**isite= 9
V1 : [ 0.7930318 14.4320937  0.1011394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.09575   15.48375    0.5849336] : 59
O1 : [-0.5214226 15.3867185 -0.1765108] : 61
O1 : [ 1.2767309 13.6649255 -1.3476664] : 41
O1 : [ 0.5298056 13.307767   1.3966256] : 37
!!!atention to nb coordination!!!
         [1.7427313361199914, 1.6480863181321619, 1.7092542562608106, 1.7354201379175547]
         [1.7427313361199916, 1.648086318132163, 1.709254256260809, 1.7354201379175536]


**isite= 10
V1 : [3.3984682 6.2129063 3.3221394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9147691 6.9800745 1.8733336] : 42
O1 : [3.6616944 7.337233  4.6176256] : 66
O1 : [4.7129226 5.2582815 3.0444892] : 62
O1 : [2.09575   5.16125   3.8059336] : 45
!!!atention to nb coordination!!!
         [1.7092542562608082, 1.7354201379175522, 1.6480863181321623, 1.742731336119992]
         [1.7092542562608084, 1.7354201379175527, 1.6480863181321623, 1.7427313361199916]


**isite= 11
V1 : [ 7.0802818 11.3741563  4.9326394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.5639809 12.1413245  3.4838336] : 71
O1 : [ 6.8170556 12.498483   6.2281256] : 67
O1 : [ 8.383     10.3225     5.4164336] : 72
O1 : [ 5.7658274 10.4195315  4.6549892] : 63
!!!atention to nb coordination!!!
         [1.7092542562608097, 1.7354201379175505, 1.7427313361199923, 1.6480863181321648]
         [1.7092542562608095, 1.7354201379175522, 1.7427313361199916, 1.6480863181321637]


**isite= 12
V1 : [ 1.3027182 19.5933437  1.7116394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.        20.645      2.1954336] : 86
O1 : [ 0.8190191 18.8261755  0.2628336] : 82
O1 : [ 2.6171726 20.5479685  1.4339892] : 74
O1 : [ 1.5659444 18.469017   3.0071256] : 50
!!!atention to nb coordination!!!
         [1.7427313361199912, 1.709254256260809, 1.64808631813216, 1.7354201379175536]
         [1.7427313361199914, 1.709254256260809, 1.6480863181321623, 1.7354201379175518]


**isite= 13
V1 : [0.7930318 4.1095937 3.3221394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.09575   5.16125   3.8059336] : 45
O1 : [0.5298056 2.985267  4.6176256] : 51
O1 : [1.2767309 3.3424255 1.8733336] : 55
O1 : [-0.5214226  5.0642185  3.0444892] : 75
!!!atention to nb coordination!!!
         [1.7427313361199885, 1.735420137917554, 1.7092542562608097, 1.6480863181321626]
         [1.7427313361199896, 1.7354201379175538, 1.7092542562608097, 1.6480863181321626]


**isite= 14
V1 : [ 3.3984682 16.5354063  0.1011394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9147691 17.3025745 -1.3476664] : 56
O1 : [ 4.7129226 15.5807815 -0.1765108] : 76
O1 : [ 2.09575   15.48375    0.5849336] : 59
O1 : [ 3.6616944 17.659733   1.3966256] : 80
!!!atention to nb coordination!!!
         [1.7092542562608075, 1.6480863181321632, 1.7427313361199919, 1.7354201379175525]
         [1.7092542562608082, 1.6480863181321632, 1.7427313361199916, 1.7354201379175525]


**isite= 15
V1 : [7.0802818 1.0516563 1.7116394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.7658274 0.0970315 1.4339892] : 77
O1 : [7.5639809 1.8188245 0.2628336] : 85
O1 : [6.8170556 2.175983  3.0071256] : 81
O1 : [8.383     0.        2.1954336] : 86
!!!atention to nb coordination!!!
         [1.6480863181321619, 1.7092542562608093, 1.7354201379175527, 1.7427313361199899]
         [1.6480863181321619, 1.7092542562608097, 1.7354201379175533, 1.74273133611999]


**isite= 16
Cu1 : [0.9606918 8.584191  1.6105   ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [2.9147691 6.9800745 1.8733336] : 42
O1 : [ 1.5743274 10.4195315  1.4339892] : 35
O1 : [ 1.5659444  8.146517  -0.2138744] : 36
O1 : [0.8190191 8.5036755 3.4838336] : 68
O1 : [-0.5298056  7.337233   1.3966256] : 38
!!!atention to nb coordination!!!
         [2.5417886106512695, 1.9432394250437166, 1.9713526299112802, 1.8804075825614235, 1.9550521763232123]
         [2.541788610651269, 1.9432394250437182, 1.9713526299112794, 1.880407582561424, 1.955052176323211]

ce_symbol  = S:5
ce_fraction=  0.004888447139370372
species:coords:index
O1 : [2.9147691 6.9800745 1.8733336] : 42
O1 : [ 1.5743274 10.4195315  1.4339892] : 35
O1 : [ 1.5659444  8.146517  -0.2138744] : 36
O1 : [0.8190191 8.5036755 3.4838336] : 68
O1 : [-0.5298056  7.337233   1.3966256] : 38
!!!atention to nb coordination!!!
         [2.5417886106512695, 1.9432394250437166, 1.9713526299112802, 1.8804075825614235, 1.9550521763232123]
         [2.541788610651269, 1.9432394250437182, 1.9713526299112794, 1.880407582561424, 1.955052176323211]


**isite= 17
Cu1 : [ 1.1350582 13.745441   3.221    ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606296
species:coords:index
O1 : [ 2.6255556 12.498483   3.0071256] : 39
O1 : [-0.8190191 12.1413245  3.4838336] : 71
O1 : [ 0.5298056 13.307767   1.3966256] : 37
O1 : [ 1.2767309 13.6649255  5.0943336] : 41
O1 : [ 0.5214226 15.5807815  3.0444892] : 48
!!!atention to nb coordination!!!
         [1.955052176323212, 2.5417886106512695, 1.9713526299112802, 1.880407582561423, 1.9432394250437186]
         [1.9550521763232114, 2.5417886106512686, 1.9713526299112798, 1.880407582561424, 1.9432394250437184]

ce_symbol  = S:5
ce_fraction=  0.004888447139370427
species:coords:index
O1 : [ 2.6255556 12.498483   3.0071256] : 39
O1 : [-0.8190191 12.1413245  3.4838336] : 71
O1 : [ 0.5298056 13.307767   1.3966256] : 37
O1 : [ 1.2767309 13.6649255  5.0943336] : 41
O1 : [ 0.5214226 15.5807815  3.0444892] : 48
!!!atention to nb coordination!!!
         [1.955052176323212, 2.5417886106512695, 1.9713526299112802, 1.880407582561423, 1.9432394250437186]
         [1.9550521763232114, 2.5417886106512686, 1.9713526299112798, 1.880407582561424, 1.9432394250437184]


**isite= 18
Cu1 : [3.0564418 6.899559  0.       ]

ce_symbol  = T:5
ce_fraction=  0.9951115528606297
species:coords:index
O1 : [5.0105191 8.5036755 0.2628336] : 40
O1 : [2.9147691 6.9800745 1.8733336] : 42
O1 : [ 3.6700774  5.0642185 -0.1765108] : 47
O1 : [ 1.5659444  8.146517  -0.2138744] : 36
