cif name= ./9006422.cif
./9006422.cif
Full Formula (Fe16 Si16 O48)
Reduced Formula: FeSiO3
abc   :   5.239000  18.417000   9.073000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Fe    0.1259  0.3758  0.3461
  1  Fe    0.6259  0.3758  0.1539
  2  Fe    0.3741  0.6242  0.8461
  3  Fe    0.1259  0.1242  0.8461
  4  Fe    0.8741  0.8758  0.1539
  5  Fe    0.3741  0.8758  0.3461
  6  Fe    0.6259  0.1242  0.6539
  7  Fe    0.8741  0.6242  0.6539
  8  Fe    0.6338  0.3777  0.5145
  9  Fe    0.1338  0.3777  0.9855
 10  Fe    0.8662  0.6223  0.0145
 11  Fe    0.6338  0.1223  0.0145
 12  Fe    0.3662  0.8777  0.9855
 13  Fe    0.8662  0.8777  0.5145
 14  Fe    0.1338  0.1223  0.4855
 15  Fe    0.3662  0.6223  0.4855
 16  Si    0.9514  0.2724  0.661
 17  Si    0.4514  0.2724  0.839
 18  Si    0.5486  0.7276  0.161
 19  Si    0.9514  0.2276  0.161
 20  Si    0.0486  0.7724  0.839
 21  Si    0.5486  0.7724  0.661
 22  Si    0.4514  0.2276  0.339
 23  Si    0.0486  0.7276  0.339
 24  Si    0.211   0.4732  0.6654
 25  Si    0.711   0.4732  0.8346
 26  Si    0.289   0.5268  0.1654
 27  Si    0.211   0.0268  0.1654
 28  Si    0.789   0.9732  0.8346
 29  Si    0.289   0.9732  0.6654
 30  Si    0.711   0.0268  0.3346
 31  Si    0.789   0.5268  0.3346
 32  O     0.961   0.1847  0.666
 33  O     0.461   0.1847  0.834
 34  O     0.539   0.8153  0.166
 35  O     0.961   0.3153  0.166
 36  O     0.039   0.6847  0.834
 37  O     0.539   0.6847  0.666
 38  O     0.461   0.3153  0.334
 39  O     0.039   0.8153  0.334
 40  O     0.94    0.3119  0.5039
 41  O     0.44    0.3119  0.9961
 42  O     0.56    0.6881  0.0039
 43  O     0.94    0.1881  0.0039
 44  O     0.06    0.8119  0.9961
 45  O     0.56    0.8119  0.5039
 46  O     0.44    0.1881  0.4961
 47  O     0.06    0.6881  0.4961
 48  O     0.182   0.3023  0.764
 49  O     0.682   0.3023  0.736
 50  O     0.318   0.6977  0.264
 51  O     0.182   0.1977  0.264
 52  O     0.818   0.8023  0.736
 53  O     0.318   0.8023  0.764
 54  O     0.682   0.1977  0.236
 55  O     0.818   0.6977  0.236
 56  O     0.215   0.5611  0.6626
 57  O     0.715   0.5611  0.8374
 58  O     0.285   0.4389  0.1626
 59  O     0.215   0.9389  0.1626
 60  O     0.785   0.0611  0.8374
 61  O     0.285   0.0611  0.6626
 62  O     0.715   0.9389  0.3374
 63  O     0.785   0.4389  0.3374
 64  O     0.307   0.433   0.5196
 65  O     0.807   0.433   0.9804
 66  O     0.193   0.567   0.0196
 67  O     0.307   0.067   0.0196
 68  O     0.693   0.933   0.9804
 69  O     0.193   0.933   0.5196
 70  O     0.807   0.067   0.4804
 71  O     0.693   0.567   0.4804
 72  O     0.416   0.4477  0.7973
 73  O     0.916   0.4477  0.7027
 74  O     0.084   0.5523  0.2973
 75  O     0.416   0.0523  0.2973
 76  O     0.584   0.9477  0.7027
 77  O     0.084   0.9477  0.7973
 78  O     0.916   0.0523  0.2027
 79  O     0.584   0.5523  0.2027

space_group_IT_number 61

*** lse ***


**isite= 0
Fe1 : [0.6595901 6.9211086 3.1401653]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.204321   5.8068801  1.506118 ] : 35
O1 : [-1.126385   8.0832213  3.0612302] : 63
O1 : [-0.31434    5.7442623  4.5718847] : 40
O1 : [2.415179  5.8068801 3.030382 ] : 38
O1 : [1.493115  8.0832213 1.4752698] : 58
O1 : [1.608373  7.974561  4.7143308] : 64
!!!atention to nb coordination!!!
         [2.1582303207843108, 2.1322391365260387, 2.093639771748249, 2.082222348591608, 2.1947999253557358, 2.1184777487121322]
         [2.158230320784311, 2.132239136526039, 2.093639771748249, 2.0822223485916083, 2.1947999253557358, 2.1184777487121322]


**isite= 1
Fe1 : [3.2790901 6.9211086 1.3963347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.30516    5.7442623 -0.0353847] : 41
O1 : [2.415179  5.8068801 3.030382 ] : 38
O1 : [5.034679  5.8068801 1.506118 ] : 35
O1 : [1.493115  8.0832213 1.4752698] : 58
O1 : [4.112615  8.0832213 3.0612302] : 63
O1 : [ 4.227873   7.974561  -0.1778308] : 65


**isite= 2
Fe1 : [ 1.9599099 11.4958914  7.6766653]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.204321  12.6101199  7.566882 ] : 36
O1 : [ 1.011127  10.442439   9.2508308] : 66
O1 : [ 2.93384   12.6727377  9.1083847] : 42
O1 : [ 3.745885  10.3337787  7.5977302] : 57
O1 : [ 2.823821  12.6101199  6.042618 ] : 37
O1 : [ 1.126385  10.3337787  6.0117698] : 56
!!!atention to nb coordination!!!
         [2.0822223485916074, 2.1184777487121327, 2.093639771748248, 2.132239136526039, 2.1582303207843117, 2.194799925355737]
         [2.0822223485916074, 2.1184777487121327, 2.093639771748248, 2.132239136526039, 2.158230320784311, 2.1947999253557366]


**isite= 3
Fe1 : [0.6595901 2.2873914 7.6766653]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.126385   1.1252787  7.5977302] : 60
O1 : [-0.31434    3.4642377  9.1083847] : 43
O1 : [-0.204321   3.4016199  6.042618 ] : 32
O1 : [2.415179  3.4016199 7.566882 ] : 33
O1 : [1.608373  1.233939  9.2508308] : 67
O1 : [1.493115  1.1252787 6.0117698] : 61
!!!atention to nb coordination!!!
         [2.1322391365260374, 2.093639771748249, 2.158230320784312, 2.082222348591608, 2.1184777487121322, 2.1947999253557358]
         [2.132239136526038, 2.093639771748249, 2.158230320784311, 2.082222348591608, 2.1184777487121322, 2.194799925355735]


**isite= 4
Fe1 : [ 4.5794099 16.1296086  1.3963347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.745885  17.2917213  3.0612302] : 62
O1 : [ 3.630627  17.183061  -0.1778308] : 68
O1 : [ 6.365385  17.2917213  1.4752698] : 59
O1 : [ 2.823821  15.0153801  1.506118 ] : 34
O1 : [ 5.55334   14.9527623 -0.0353847] : 44
O1 : [ 5.443321  15.0153801  3.030382 ] : 39
!!!atention to nb coordination!!!
         [2.1947999253557358, 2.1184777487121327, 2.1322391365260374, 2.0822223485916083, 2.0936397717482476, 2.1582303207843103]
         [2.1947999253557358, 2.118477748712133, 2.1322391365260374, 2.0822223485916083, 2.093639771748248, 2.1582303207843103]


**isite= 5
Fe1 : [ 1.9599099 16.1296086  3.1401653]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.204321  15.0153801  3.030382 ] : 39
O1 : [ 3.745885  17.2917213  3.0612302] : 62
O1 : [ 1.126385  17.2917213  1.4752698] : 59
O1 : [ 1.011127  17.183061   4.7143308] : 69
O1 : [ 2.93384   14.9527623  4.5718847] : 45
O1 : [ 2.823821  15.0153801  1.506118 ] : 34


**isite= 6
Fe1 : [3.2790901 2.2873914 5.9328347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.227873  1.233939  4.3586692] : 70
O1 : [2.30516   3.4642377 4.5011153] : 46
O1 : [5.034679  3.4016199 6.042618 ] : 32
O1 : [1.493115  1.1252787 6.0117698] : 61
O1 : [4.112615  1.1252787 7.5977302] : 60
O1 : [2.415179  3.4016199 7.566882 ] : 33


**isite= 7
Fe1 : [ 4.5794099 11.4958914  5.9328347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.55334   12.6727377  4.5011153] : 47
O1 : [ 3.630627  10.442439   4.3586692] : 71
O1 : [ 6.365385  10.3337787  6.0117698] : 56
O1 : [ 5.443321  12.6101199  7.566882 ] : 36
O1 : [ 2.823821  12.6101199  6.042618 ] : 37
O1 : [ 3.745885  10.3337787  7.5977302] : 57


**isite= 8
Fe1 : [3.3204782 6.9561009 4.6680585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.92466   5.7442623 4.5718847] : 40
O1 : [2.415179  5.8068801 3.030382 ] : 38
O1 : [1.608373  7.974561  4.7143308] : 64
O1 : [4.798924  8.2452909 6.3755971] : 73
O1 : [3.572998  5.5674591 6.677728 ] : 49
O1 : [4.112615  8.0832213 3.0612302] : 63


**isite= 9
Fe1 : [0.7009782 6.9561009 8.9414415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.953498  5.5674591 6.931772 ] : 48
O1 : [2.30516   5.7442623 9.0376153] : 41
O1 : [ 1.493115   8.0832213 10.5482698] : 58
O1 : [2.179424  8.2452909 7.2339029] : 72
O1 : [-0.204321   5.8068801 10.579118 ] : 35
O1 : [-1.011127   7.974561   8.8951692] : 65
!!!atention to nb coordination!!!
         [2.4557817079963624, 2.012759657710685, 2.1165486745386444, 2.6006731648032226, 2.195964345640775, 1.9926631217810862]
         [2.4557817079963624, 2.012759657710685, 2.1165486745386444, 2.6006731648032226, 2.195964345640775, 1.9926631217810864]


**isite= 10
Fe1 : [ 4.5380218 11.4608991  0.1315585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.285502  12.8495409  2.141228 ] : 55
O1 : [ 2.93384   12.6727377  0.0353847] : 42
O1 : [ 5.443321  12.6101199 -1.506118 ] : 36
O1 : [ 3.745885  10.3337787 -1.4752698] : 57
O1 : [ 3.059576  10.1717091  1.8390971] : 79
O1 : [ 6.250127  10.442439   0.1778308] : 66
!!!atention to nb coordination!!!
         [2.4557817079963615, 2.0127596577106845, 2.1959643456407756, 2.1165486745386444, 2.600673164803222, 1.9926631217810864]
         [2.4557817079963615, 2.0127596577106845, 2.195964345640776, 2.1165486745386444, 2.600673164803222, 1.9926631217810864]


**isite= 11
Fe1 : [3.3204782 2.2523991 0.1315585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.798924  0.9632091 1.8390971] : 78
O1 : [ 4.112615   1.1252787 -1.4752698] : 60
O1 : [1.608373  1.233939  0.1778308] : 67
O1 : [ 2.415179   3.4016199 -1.506118 ] : 33
O1 : [3.572998  3.6410409 2.141228 ] : 54
O1 : [4.92466   3.4642377 0.0353847] : 43
!!!atention to nb coordination!!!
         [2.600673164803222, 2.116548674538643, 1.9926631217810864, 2.195964345640776, 2.4557817079963615, 2.0127596577106845]
         [2.600673164803222, 2.1165486745386435, 1.9926631217810864, 2.195964345640776, 2.4557817079963615, 2.0127596577106845]


**isite= 12
Fe1 : [ 1.9185218 16.1646009  8.9414415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.630627  17.183061   8.8951692] : 68
O1 : [ 0.440076  17.4537909  7.2339029] : 77
O1 : [ 2.823821  15.0153801 10.579118 ] : 34
O1 : [ 0.31434   14.9527623  9.0376153] : 44
O1 : [ 1.126385  17.2917213 10.5482698] : 59
O1 : [ 1.666002  14.7759591  6.931772 ] : 53


**isite= 13
Fe1 : [ 4.5380218 16.1646009  4.6680585]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.745885  17.2917213  3.0612302] : 62
O1 : [ 6.250127  17.183061   4.7143308] : 69
O1 : [ 3.059576  17.4537909  6.3755971] : 76
O1 : [ 5.443321  15.0153801  3.030382 ] : 39
O1 : [ 2.93384   14.9527623  4.5718847] : 45
O1 : [ 4.285502  14.7759591  6.677728 ] : 52


**isite= 14
Fe1 : [0.7009782 2.2523991 4.4049415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.011127   1.233939   4.3586692] : 70
O1 : [1.493115  1.1252787 6.0117698] : 61
O1 : [2.30516   3.4642377 4.5011153] : 46
O1 : [0.953498  3.6410409 2.395272 ] : 51
O1 : [2.179424  0.9632091 2.6974029] : 75
O1 : [-0.204321   3.4016199  6.042618 ] : 32
!!!atention to nb coordination!!!
         [1.9926631217810862, 2.1165486745386426, 2.012759657710685, 2.4557817079963615, 2.6006731648032226, 2.195964345640775]
         [1.9926631217810864, 2.116548674538643, 2.012759657710685, 2.4557817079963615, 2.6006731648032226, 2.1959643456407756]


**isite= 15
Fe1 : [ 1.9185218 11.4608991  4.4049415]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.823821  12.6101199  6.042618 ] : 37
O1 : [ 0.31434   12.6727377  4.5011153] : 47
O1 : [ 0.440076  10.1717091  2.6974029] : 74
O1 : [ 1.126385  10.3337787  6.0117698] : 56
O1 : [ 3.630627  10.442439   4.3586692] : 71
O1 : [ 1.666002  12.8495409  2.395272 ] : 50
!!!atention to nb coordination!!!
         [2.195964345640775, 2.0127596577106845, 2.6006731648032226, 2.1165486745386435, 1.9926631217810862, 2.4557817079963615]
         [2.1959643456407756, 2.0127596577106845, 2.6006731648032226, 2.1165486745386444, 1.9926631217810862, 2.4557817079963615]


**isite= 16
Si1 : [4.9843846 5.0167908 5.997253 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.192498  5.5674591 6.931772 ] : 48
O1 : [3.572998  5.5674591 6.677728 ] : 49
O1 : [5.034679  3.4016199 6.042618 ] : 32
O1 : [4.92466   5.7442623 4.5718847] : 40


**isite= 17
Si1 : [2.3648846 5.0167908 7.612247 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.415179  3.4016199 7.566882 ] : 33
O1 : [2.30516   5.7442623 9.0376153] : 41
O1 : [0.953498  5.5674591 6.931772 ] : 48
O1 : [3.572998  5.5674591 6.677728 ] : 49
!!!atention to nb coordination!!!
         [1.6165904076491266, 1.6013920824714678, 1.6608112285595398, 1.6236068875332637]
         [1.6165904076491266, 1.6013920824714678, 1.66081122855954, 1.6236068875332637]


**isite= 18
Si1 : [ 2.8741154 13.4002092  1.460753 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.93384   12.6727377  0.0353847] : 42
O1 : [ 4.285502  12.8495409  2.141228 ] : 55
O1 : [ 2.823821  15.0153801  1.506118 ] : 34
O1 : [ 1.666002  12.8495409  2.395272 ] : 50


**isite= 19
Si1 : [4.9843846 4.1917092 1.460753 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.92466   3.4642377 0.0353847] : 43
O1 : [5.034679  5.8068801 1.506118 ] : 35
O1 : [3.572998  3.6410409 2.141228 ] : 54
O1 : [6.192498  3.6410409 2.395272 ] : 51


**isite= 20
Si1 : [ 0.2546154 14.2252908  7.612247 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.31434   14.9527623  9.0376153] : 44
O1 : [-0.953498  14.7759591  6.677728 ] : 52
O1 : [ 0.204321  12.6101199  7.566882 ] : 36
O1 : [ 1.666002  14.7759591  6.931772 ] : 53
!!!atention to nb coordination!!!
         [1.6013920824714678, 1.6236068875332632, 1.6165904076491275, 1.6608112285595398]
         [1.6013920824714678, 1.6236068875332634, 1.6165904076491275, 1.6608112285595398]


**isite= 21
Si1 : [ 2.8741154 14.2252908  5.997253 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.666002  14.7759591  6.931772 ] : 53
O1 : [ 2.93384   14.9527623  4.5718847] : 45
O1 : [ 4.285502  14.7759591  6.677728 ] : 52
O1 : [ 2.823821  12.6101199  6.042618 ] : 37


**isite= 22
Si1 : [2.3648846 4.1917092 3.075747 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.415179  5.8068801 3.030382 ] : 38
O1 : [3.572998  3.6410409 2.141228 ] : 54
O1 : [2.30516   3.4642377 4.5011153] : 46
O1 : [0.953498  3.6410409 2.395272 ] : 51
!!!atention to nb coordination!!!
         [1.6165904076491266, 1.6236068875332637, 1.6013920824714678, 1.6608112285595398]
         [1.6165904076491266, 1.6236068875332637, 1.6013920824714678, 1.66081122855954]


**isite= 23
Si1 : [ 0.2546154 13.4002092  3.075747 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.31434   12.6727377  4.5011153] : 47
O1 : [-0.953498  12.8495409  2.141228 ] : 55
O1 : [ 0.204321  15.0153801  3.030382 ] : 39
O1 : [ 1.666002  12.8495409  2.395272 ] : 50
!!!atention to nb coordination!!!
         [1.6013920824714678, 1.6236068875332632, 1.6165904076491275, 1.6608112285595398]
         [1.6013920824714678, 1.6236068875332634, 1.6165904076491275, 1.6608112285595398]


**isite= 24
