cif name= ./5910031.cif
./5910031.cif
Full Formula (Co24 O32)
Reduced Formula: Co3O4
abc   :   8.169000   8.169000   8.169000
angles:  90.000000  90.000000  90.000000
Sites (56)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Co    0.125  0.125  0.625
  1  Co    0.375  0.125  0.875
  2  Co    0.375  0.375  0.625
  3  Co    0.125  0.875  0.375
  4  Co    0.25   0.25   0.25
  5  Co    0.5    0      0.5
  6  Co    0.125  0.625  0.125
  7  Co    0.375  0.625  0.375
  8  Co    0.375  0.875  0.125
  9  Co    0.125  0.375  0.875
 10  Co    0.25   0.75   0.75
 11  Co    0.5    0.5    0
 12  Co    0.625  0.125  0.125
 13  Co    0.875  0.125  0.375
 14  Co    0.875  0.375  0.125
 15  Co    0.625  0.875  0.875
 16  Co    0.75   0.25   0.75
 17  Co    0      0      0
 18  Co    0.625  0.625  0.625
 19  Co    0.875  0.625  0.875
 20  Co    0.875  0.875  0.625
 21  Co    0.625  0.375  0.375
 22  Co    0.75   0.75   0.25
 23  Co    0      0.5    0.5
 24  O     0.512  0.012  0.512
 25  O     0.262  0.238  0.262
 26  O     0.262  0.262  0.238
 27  O     0.238  0.262  0.262
 28  O     0.488  0.988  0.512
 29  O     0.512  0.988  0.488
 30  O     0.488  0.012  0.488
 31  O     0.238  0.238  0.238
 32  O     0.512  0.512  0.012
 33  O     0.262  0.738  0.762
 34  O     0.262  0.762  0.738
 35  O     0.238  0.762  0.762
 36  O     0.488  0.488  0.012
 37  O     0.512  0.488  0.988
 38  O     0.488  0.512  0.988
 39  O     0.238  0.738  0.738
 40  O     0.012  0.012  0.012
 41  O     0.762  0.238  0.762
 42  O     0.762  0.262  0.738
 43  O     0.738  0.262  0.762
 44  O     0.988  0.988  0.012
 45  O     0.012  0.988  0.988
 46  O     0.988  0.012  0.988
 47  O     0.738  0.238  0.738
 48  O     0.012  0.512  0.512
 49  O     0.762  0.738  0.262
 50  O     0.762  0.762  0.238
 51  O     0.738  0.762  0.262
 52  O     0.988  0.488  0.512
 53  O     0.012  0.488  0.488
 54  O     0.988  0.512  0.488
 55  O     0.738  0.738  0.238

space_group_IT_number 227

*** lse ***


**isite= 0
Co1 : [1.021125 1.021125 5.105625]


**isite= 1
Co1 : [3.063375 1.021125 7.147875]


**isite= 2
Co1 : [3.063375 3.063375 5.105625]


**isite= 3
Co1 : [1.021125 7.147875 3.063375]


**isite= 4
Co1 : [2.04225 2.04225 2.04225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.140278 1.944222 2.140278] : 25
O1 : [1.944222 1.944222 1.944222] : 31
O1 : [1.944222 2.140278 2.140278] : 27
O1 : [2.140278 2.140278 1.944222] : 26
!!!atention to nb coordination!!!
         [0.16978947656436205, 0.16978947656436152, 0.16978947656436205, 0.16978947656436205]
         [0.16978947656436216, 0.1697894765643619, 0.16978947656436216, 0.16978947656436216]


**isite= 5
Co1 : [4.0845 0.     4.0845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.986472 0.098028 3.986472] : 30
O1 : [4.182528 0.098028 4.182528] : 24
O1 : [ 3.986472 -0.098028  4.182528] : 28
O1 : [ 4.182528 -0.098028  3.986472] : 29
!!!atention to nb coordination!!!
         [0.16978947656436222, 0.16978947656436222, 0.1697894765643618, 0.1697894765643618]
         [0.16978947656436222, 0.16978947656436222, 0.16978947656436222, 0.16978947656436222]


**isite= 6
Co1 : [1.021125 5.105625 1.021125]


**isite= 7
Co1 : [3.063375 5.105625 3.063375]


**isite= 8
Co1 : [3.063375 7.147875 1.021125]


**isite= 9
Co1 : [1.021125 3.063375 7.147875]


**isite= 10
Co1 : [2.04225 6.12675 6.12675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.140278 6.028722 6.224778] : 33
O1 : [1.944222 6.028722 6.028722] : 39
O1 : [1.944222 6.224778 6.224778] : 35
O1 : [2.140278 6.224778 6.028722] : 34
!!!atention to nb coordination!!!
         [0.1697894765643623, 0.16978947656436205, 0.16978947656436205, 0.1697894765643623]
         [0.1697894765643623, 0.16978947656436216, 0.16978947656436216, 0.1697894765643623]


**isite= 11
Co1 : [4.0845 4.0845 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.986472  4.182528 -0.098028] : 38
O1 : [3.986472 3.986472 0.098028] : 36
O1 : [4.182528 4.182528 0.098028] : 32
O1 : [ 4.182528  3.986472 -0.098028] : 37
!!!atention to nb coordination!!!
         [0.1697894765643618, 0.16978947656436222, 0.16978947656436222, 0.1697894765643618]
         [0.16978947656436222, 0.16978947656436222, 0.16978947656436222, 0.16978947656436222]


**isite= 12
Co1 : [5.105625 1.021125 1.021125]


**isite= 13
Co1 : [7.147875 1.021125 3.063375]


**isite= 14
Co1 : [7.147875 3.063375 1.021125]


**isite= 15
Co1 : [5.105625 7.147875 7.147875]


**isite= 16
Co1 : [6.12675 2.04225 6.12675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.224778 1.944222 6.224778] : 41
O1 : [6.224778 2.140278 6.028722] : 42
O1 : [6.028722 2.140278 6.224778] : 43
O1 : [6.028722 1.944222 6.028722] : 47
!!!atention to nb coordination!!!
         [0.16978947656436205, 0.1697894765643623, 0.1697894765643623, 0.16978947656436205]
         [0.16978947656436216, 0.1697894765643623, 0.1697894765643623, 0.16978947656436216]


**isite= 17
Co1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.098028 0.098028 0.098028] : 40
O1 : [-0.098028 -0.098028  0.098028] : 44
O1 : [-0.098028  0.098028 -0.098028] : 46
O1 : [ 0.098028 -0.098028 -0.098028] : 45
!!!atention to nb coordination!!!
         [0.16978947656436205, 0.1697894765643612, 0.1697894765643612, 0.1697894765643612]
         [0.16978947656436205, 0.16978947656436205, 0.16978947656436205, 0.16978947656436205]


**isite= 18
Co1 : [5.105625 5.105625 5.105625]


**isite= 19
Co1 : [7.147875 5.105625 7.147875]


**isite= 20
Co1 : [7.147875 7.147875 5.105625]


**isite= 21
Co1 : [5.105625 3.063375 3.063375]


**isite= 22
Co1 : [6.12675 6.12675 2.04225]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.224778 6.224778 1.944222] : 50
O1 : [6.028722 6.224778 2.140278] : 51
O1 : [6.224778 6.028722 2.140278] : 49
O1 : [6.028722 6.028722 1.944222] : 55
!!!atention to nb coordination!!!
         [0.16978947656436205, 0.1697894765643623, 0.1697894765643623, 0.16978947656436205]
         [0.16978947656436216, 0.1697894765643623, 0.1697894765643623, 0.16978947656436216]


**isite= 23
Co1 : [0.     4.0845 4.0845]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.098028 3.986472 3.986472] : 53
O1 : [-0.098028  3.986472  4.182528] : 52
O1 : [0.098028 4.182528 4.182528] : 48
O1 : [-0.098028  4.182528  3.986472] : 54
!!!atention to nb coordination!!!
         [0.16978947656436222, 0.16978947656436177, 0.16978947656436222, 0.16978947656436177]
         [0.16978947656436222, 0.16978947656436222, 0.16978947656436222, 0.16978947656436222]


**isite= 24
O1 : [4.182528 0.098028 4.182528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 0.     4.0845] : 5


**isite= 25
O1 : [2.140278 1.944222 2.140278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 2.04225 2.04225] : 4


**isite= 26
O1 : [2.140278 2.140278 1.944222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 2.04225 2.04225] : 4


**isite= 27
O1 : [1.944222 2.140278 2.140278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 2.04225 2.04225] : 4


**isite= 28
O1 : [3.986472 8.070972 4.182528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 8.169  4.0845] : 5


**isite= 29
O1 : [4.182528 8.070972 3.986472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 8.169  4.0845] : 5


**isite= 30
O1 : [3.986472 0.098028 3.986472]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 0.     4.0845] : 5


**isite= 31
O1 : [1.944222 1.944222 1.944222]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 2.04225 2.04225] : 4


**isite= 32
O1 : [4.182528 4.182528 0.098028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 4.0845 0.    ] : 11


**isite= 33
O1 : [2.140278 6.028722 6.224778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 6.12675 6.12675] : 10


**isite= 34
O1 : [2.140278 6.224778 6.028722]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 6.12675 6.12675] : 10


**isite= 35
O1 : [1.944222 6.224778 6.224778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.04225 6.12675 6.12675] : 10


**isite= 36
O1 : [3.986472 3.986472 0.098028]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 4.0845 0.    ] : 11


**isite= 37
O1 : [4.182528 3.986472 8.070972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 4.0845 8.169 ] : 11


**isite= 38
O1 : [3.986472 4.182528 8.070972]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.0845 4.0845 8.169 ] : 11


**isite= 39
O1 : [1.944222 6.028722 6.028722]

ce_symbol  = S:1
ce_fraction=  1.0
