cif name= ./9011579.cif
./9011579.cif
Full Formula (Na4 Mg2 Si10 O24)
Reduced Formula: Na2MgSi5O12
abc   :   5.274000   8.647000   9.252104
angles:  90.000000 104.671624  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0.0513  0.25
  1  Na    0.5     0.9487  0.75
  2  Na    0       0.4567  0.25
  3  Na    0       0.5433  0.75
  4  Mg    0.5     0.6549  0.25
  5  Mg    0.5     0.3451  0.75
  6  Si    0       0.8469  0.25
  7  Si    0       0.1531  0.75
  8  Si    0.1823  0.8486  0.9553
  9  Si    0.8177  0.8486  0.5447
 10  Si    0.1823  0.1514  0.4553
 11  Si    0.8177  0.1514  0.0447
 12  Si    0.6983  0.6652  0.9628
 13  Si    0.3017  0.6652  0.5372
 14  Si    0.6983  0.3348  0.4628
 15  Si    0.3017  0.3348  0.0372
 16  O     0.2397  0.8443  0.138
 17  O     0.7603  0.8443  0.362
 18  O     0.2397  0.1557  0.638
 19  O     0.7603  0.1557  0.862
 20  O     0.7995  0.6934  0.1433
 21  O     0.2005  0.6934  0.3567
 22  O     0.7995  0.3066  0.6433
 23  O     0.2005  0.3066  0.8567
 24  O     0.1843  0.0146  0.8766
 25  O     0.8157  0.0146  0.6234
 26  O     0.1843  0.9854  0.3766
 27  O     0.8157  0.9854  0.1234
 28  O     0.6929  0.495   0.9018
 29  O     0.3071  0.495   0.5982
 30  O     0.6929  0.505   0.4018
 31  O     0.3071  0.505   0.0982
 32  O     0.8991  0.7665  0.8872
 33  O     0.1009  0.7665  0.6128
 34  O     0.8991  0.2335  0.3872
 35  O     0.1009  0.2335  0.1128
 36  O     0.414   0.7527  0.907
 37  O     0.586   0.7527  0.593
 38  O     0.414   0.2473  0.407
 39  O     0.586   0.2473  0.093

space_group_IT_number 13

*** lse ***


**isite= 0
Na1 : [2.05115936 0.4435911  2.23760598]

ce_symbol  = SA:8
ce_fraction=  0.7193756120262439
species:coords:index
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]

ce_symbol  = BO_3:8
ce_fraction=  0.12143721555277416
species:coords:index
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]

ce_symbol  = SBT:8
ce_fraction=  0.11796507652620897
species:coords:index
O1 : [0.2678153  2.0190745  1.00960782] : 35
O1 : [ 3.16152496 -1.3463379   3.24005346] : 17
O1 : [ 0.94079377 -1.3463379   1.2351585 ] : 16
O1 : [ 0.08948786 -0.1262462   3.37072964] : 26
O1 : [ 4.01283086 -0.1262462   1.10448231] : 27
O1 : [2.87263128 2.1384031  0.83238942] : 39
O1 : [3.83450342 2.0190745  3.46560414] : 34
O1 : [1.22968744 2.1384031  3.64282253] : 38
!!!atention to nb coordination!!!
         [2.6777683719146146, 2.332736273840062, 2.3327362738400623, 2.3359877704976273, 2.3359877704976273, 2.3498590159935935, 2.677768371914615, 2.3498590159935944]
         [2.6777683719146146, 2.332736273840063, 2.332736273840063, 2.3359877704976273, 2.335987770497628, 2.349859015993593, 2.6777683719146146, 2.349859015993594]

ce_symbol  = DDPN:8
ce_fraction=  0.02089085393797929
species:coords:index
