cif name= ./1010015.cif
./1010015.cif
Full Formula (Na18 B18 O36)
Reduced Formula: NaBO2
abc   :  11.934537  11.934537   6.469625
angles:  90.000000  90.000000 120.000000
Sites (72)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na+   0.112667  0.333333  0.083333
  1  Na+   0.887333  0.220667  0.416667
  2  Na+   0         0.446     0.75
  3  Na+   0.220667  0.333333  0.583333
  4  Na+   0.446     0.446     0.25
  5  Na+   0.333333  0.220667  0.916667
  6  Na+   0.779333  0.666667  0.416667
  7  Na+   0.554     0.554     0.75
  8  Na+   0.666667  0.779333  0.083333
  9  Na+   0.887333  0.666667  0.916667
 10  Na+   0.112667  0.779333  0.583333
 11  Na+   0         0.554     0.25
 12  Na+   0.446     0         0.75
 13  Na+   0.220667  0.887333  0.083333
 14  Na+   0.333333  0.112667  0.416667
 15  Na+   0.554     0         0.25
 16  Na+   0.779333  0.112667  0.916667
 17  Na+   0.666667  0.887333  0.583333
 18  B3+   0.778667  0.333333  0.083333
 19  B3+   0.221333  0.554667  0.416667
 20  B3+   0         0.112     0.75
 21  B3+   0.554667  0.333333  0.583333
 22  B3+   0.112     0.112     0.25
 23  B3+   0.333333  0.554667  0.916667
 24  B3+   0.445333  0.666667  0.416667
 25  B3+   0.888     0.888     0.75
 26  B3+   0.666667  0.445333  0.083333
 27  B3+   0.221333  0.666667  0.916667
 28  B3+   0.778667  0.445333  0.583333
 29  B3+   0         0.888     0.25
 30  B3+   0.112     0         0.75
 31  B3+   0.554667  0.221333  0.083333
 32  B3+   0.333333  0.778667  0.416667
 33  B3+   0.888     0         0.25
 34  B3+   0.445333  0.778667  0.916667
 35  B3+   0.666667  0.221333  0.583333
 36  O2-   0.895667  0.333333  0.083333
 37  O2-   0.104333  0.437667  0.416667
 38  O2-   0         0.229     0.75
 39  O2-   0.437667  0.333333  0.583333
 40  O2-   0.229     0.229     0.25
 41  O2-   0.333333  0.437667  0.916667
 42  O2-   0.554667  0.333333  0.083333
 43  O2-   0.112     0.112     0.75
 44  O2-   0.333333  0.554667  0.416667
 45  O2-   0.778667  0.333333  0.583333
 46  O2-   0.221333  0.554667  0.916667
 47  O2-   0         0.112     0.25
 48  O2-   0.562333  0.666667  0.416667
 49  O2-   0.771     0.771     0.75
 50  O2-   0.666667  0.562333  0.083333
 51  O2-   0.104333  0.666667  0.916667
 52  O2-   0.895667  0.562333  0.583333
 53  O2-   0         0.771     0.25
 54  O2-   0.221333  0.666667  0.416667
 55  O2-   0.778667  0.445333  0.083333
 56  O2-   0         0.888     0.75
 57  O2-   0.445333  0.666667  0.916667
 58  O2-   0.888     0.888     0.25
 59  O2-   0.666667  0.445333  0.583333
 60  O2-   0.229     0         0.75
 61  O2-   0.437667  0.104333  0.083333
 62  O2-   0.333333  0.895667  0.416667
 63  O2-   0.771     0         0.25
 64  O2-   0.562333  0.895667  0.916667
 65  O2-   0.666667  0.104333  0.583333
 66  O2-   0.888     0         0.75
 67  O2-   0.445333  0.778667  0.416667
 68  O2-   0.666667  0.221333  0.083333
 69  O2-   0.112     0         0.25
 70  O2-   0.554667  0.221333  0.583333
 71  O2-   0.333333  0.778667  0.916667

space_group_IT_number 167

*** lse ***


**isite= 0
Na+1 : [-0.64446502  3.44520419  0.53913545]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587897
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-0.66833409  5.73281976 -0.53913545] : 46
O2-1 : [-0.66833409  1.15758861  1.61740634] : 47
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [-1.36650453  2.36685528 -1.61740634] : 38
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
!!!atention to nb coordination!!!
         [2.5169127735104286, 2.5897946122039164, 2.529115041088551, 2.529115041088551, 2.5237874354939622, 2.5169127735104295, 2.5237874354939596]
         [2.516912773510429, 2.5897946122039164, 2.529115041088551, 2.52911504108855, 2.5237874354939613, 2.516912773510429, 2.5237874354939596]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090452
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-0.66833409  5.73281976 -0.53913545] : 46
O2-1 : [-0.66833409  1.15758861  1.61740634] : 47
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [-1.36650453  2.36685528 -1.61740634] : 38
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
!!!atention to nb coordination!!!
         [2.5169127735104286, 2.5897946122039164, 2.529115041088551, 2.529115041088551, 2.5237874354939622, 2.5169127735104295, 2.5237874354939596]
         [2.516912773510429, 2.5897946122039164, 2.529115041088551, 2.52911504108855, 2.5237874354939613, 2.516912773510429, 2.5237874354939596]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030584
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-3.23425963  3.44520419  0.53913545] : 36
O2-1 : [-0.66833409  5.73281976 -0.53913545] : 46
O2-1 : [-0.66833409  1.15758861  1.61740634] : 47
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [-1.36650453  2.36685528 -1.61740634] : 38
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
!!!atention to nb coordination!!!
         [2.5169127735104286, 2.5897946122039164, 2.529115041088551, 2.529115041088551, 2.5237874354939622, 2.5169127735104295, 2.5237874354939596]
         [2.516912773510429, 2.5897946122039164, 2.529115041088551, 2.52911504108855, 2.5237874354939613, 2.516912773510429, 2.5237874354939596]


**isite= 1
Na+1 : [9.27313555 2.28072517 2.69567723]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587894
species:coords:index
O2-1 : [10.56803285  4.5235531   2.69567723] : 37
O2-1 : [8.70027775 3.44520419 0.53913545] : 36
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [11.26620329  1.15758861  1.61740634] : 47
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [2.5897946122039155, 2.516912773510429, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.529115041088549]
         [2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.5291150410885495]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009052
species:coords:index
O2-1 : [10.56803285  4.5235531   2.69567723] : 37
O2-1 : [8.70027775 3.44520419 0.53913545] : 36
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [11.26620329  1.15758861  1.61740634] : 47
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [2.5897946122039155, 2.516912773510429, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.529115041088549]
         [2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.5291150410885495]

ce_symbol  = FO:7
ce_fraction=  0.0738105944403055
species:coords:index
O2-1 : [10.56803285  4.5235531   2.69567723] : 37
O2-1 : [8.70027775 3.44520419 0.53913545] : 36
O2-1 : [9.20152832 0.         1.61740634] : 63
O2-1 : [7.33377322 1.07834891 3.77394813] : 65
O2-1 : [10.56803285  2.36685528  4.85221902] : 38
O2-1 : [11.26620329  1.15758861  1.61740634] : 47
O2-1 : [7.30393688 3.44520419 3.77394813] : 45
!!!atention to nb coordination!!!
         [2.5897946122039155, 2.516912773510429, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.529115041088549]
         [2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.5237874354939605, 2.516912773510429, 2.529115041088551, 2.5291150410885495]


**isite= 2
Na+1 : [-2.66140184  4.6096832   4.85221902]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587904
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-4.6306005   3.44520419  3.77394813] : 45
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
