cif name= ./1101148.cif
./1101148.cif
Full Formula (Na4 Ca16 B12 O36)
Reduced Formula: NaCa4(BO3)3
abc   :  10.680040  11.285740   6.485210
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.25    0.4213  0.649
  1  Na    0.75    0.0787  0.149
  2  Na    0.25    0.9213  0.149
  3  Na    0.75    0.5787  0.649
  4  Ca    0.25    0.1484  0.4433
  5  Ca    0.75    0.3516  0.9433
  6  Ca    0.9719  0.2851  0.5756
  7  Ca    0.5281  0.2851  0.5756
  8  Ca    0.4719  0.2149  0.0756
  9  Ca    0.0281  0.2149  0.0756
 10  Ca    0       0       0.7171
 11  Ca    0.5     0       0.7171
 12  Ca    0.25    0.6484  0.9433
 13  Ca    0.75    0.8516  0.4433
 14  Ca    0.9719  0.7851  0.0756
 15  Ca    0.5281  0.7851  0.0756
 16  Ca    0.4719  0.7149  0.5756
 17  Ca    0.0281  0.7149  0.5756
 18  Ca    0       0.5     0.2171
 19  Ca    0.5     0.5     0.2171
 20  B     0.25    0.383   0.241
 21  B     0.75    0.117   0.741
 22  B     0.25    0.171   0.876
 23  B     0.75    0.329   0.376
 24  B     0       0       0.297
 25  B     0.5     0       0.297
 26  B     0.25    0.883   0.741
 27  B     0.75    0.617   0.241
 28  B     0.25    0.671   0.376
 29  B     0.75    0.829   0.876
 30  B     0       0.5     0.797
 31  B     0.5     0.5     0.797
 32  O     0.25    0.1418  0.0704
 33  O     0.75    0.3582  0.5704
 34  O     0.25    0.451   0.0713
 35  O     0.75    0.049   0.5713
 36  O     0.1368  0.3317  0.3236
 37  O     0.3632  0.3317  0.3236
 38  O     0.6368  0.1683  0.8236
 39  O     0.8632  0.1683  0.8236
 40  O     0.0322  0.1028  0.3967
 41  O     0.4678  0.1028  0.3967
 42  O     0.5322  0.3972  0.8967
 43  O     0.9678  0.3972  0.8967
 44  O     0.8593  0.3045  0.262
 45  O     0.6407  0.3045  0.262
 46  O     0.3593  0.1955  0.762
 47  O     0.1407  0.1955  0.762
