cif name= ./1010335.cif
./1010335.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ho3+  0      0      0.5
  1  Ho3+  0.5    0      0
  2  Ho3+  0.5    0      0.5
  3  Ho3+  0.5    0.5    0.5
  4  Ho3+  0      0.75   0.271
  5  Ho3+  0.729  0.5    0.75
  6  Ho3+  0.25   0.771  0.5
  7  Ho3+  0.271  0      0.75
  8  Ho3+  0.75   0.729  0.5
  9  Ho3+  0.5    0.75   0.729
 10  Ho3+  0.5    0.25   0.292
 11  Ho3+  0.708  0      0.25
 12  Ho3+  0.25   0.292  0.5
 13  Ho3+  0.292  0.5    0.25
 14  Ho3+  0.75   0.208  0.5
 15  Ho3+  0      0.25   0.708
 16  Ho3+  0.5    0.5    0
 17  Ho3+  0      0.5    0.5
 18  Ho3+  0      0.5    0
 19  Ho3+  0      0      0
 20  Ho3+  0.5    0.25   0.771
 21  Ho3+  0.229  0      0.25
 22  Ho3+  0.75   0.271  0
 23  Ho3+  0.771  0.5    0.25
 24  Ho3+  0.25   0.229  0
 25  Ho3+  0      0.25   0.229
 26  Ho3+  0      0.75   0.792
 27  Ho3+  0.208  0.5    0.75
 28  Ho3+  0.75   0.792  0
 29  Ho3+  0.792  0      0.75
 30  Ho3+  0.25   0.708  0
 31  Ho3+  0.5    0.75   0.208
 32  O2-   0.855  0.885  0.375
 33  O2-   0.125  0.145  0.385
 34  O2-   0.615  0.375  0.145
 35  O2-   0.145  0.615  0.375
 36  O2-   0.375  0.855  0.885
 37  O2-   0.385  0.125  0.145
 38  O2-   0.645  0.885  0.625
 39  O2-   0.375  0.145  0.615
 40  O2-   0.385  0.875  0.355
 41  O2-   0.855  0.115  0.125
 42  O2-   0.625  0.355  0.615
 43  O2-   0.115  0.125  0.855
 44  O2-   0.877  0.108  0.35
 45  O2-   0.15   0.123  0.608
 46  O2-   0.392  0.35   0.123
 47  O2-   0.623  0.892  0.85
 48  O2-   0.35   0.877  0.108
 49  O2-   0.608  0.15   0.123
 50  O2-   0.623  0.108  0.65
 51  O2-   0.35   0.123  0.392
 52  O2-   0.608  0.85   0.377
 53  O2-   0.877  0.892  0.15
 54  O2-   0.15   0.877  0.892
 55  O2-   0.392  0.65   0.377
 56  O2-   0.355  0.385  0.875
 57  O2-   0.625  0.645  0.885
 58  O2-   0.115  0.875  0.645
 59  O2-   0.645  0.115  0.875
 60  O2-   0.875  0.355  0.385
 61  O2-   0.885  0.625  0.645
 62  O2-   0.145  0.385  0.125
 63  O2-   0.875  0.645  0.115
 64  O2-   0.885  0.375  0.855
 65  O2-   0.355  0.615  0.625
 66  O2-   0.125  0.855  0.115
 67  O2-   0.615  0.625  0.355
 68  O2-   0.377  0.608  0.85
 69  O2-   0.65   0.623  0.108
 70  O2-   0.892  0.85   0.623
 71  O2-   0.123  0.392  0.35
 72  O2-   0.85   0.377  0.608
 73  O2-   0.108  0.65   0.623
 74  O2-   0.123  0.608  0.15
 75  O2-   0.85   0.623  0.892
 76  O2-   0.108  0.35   0.877
 77  O2-   0.377  0.392  0.65
 78  O2-   0.65   0.377  0.392
 79  O2-   0.892  0.15   0.877

space_group_IT_number 199

*** lse ***


**isite= 0
