cif name= ./1000107.cif
./1000107.cif
Full Formula (Cs12 Al12 F48)
Reduced Formula: CsAlF4
abc   :  10.557600   6.750000  17.595400
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Cs+   0.692   0.25   0.3179
  1  Cs+   0.192   0.25   0.1821
  2  Cs+   0.308   0.75   0.6821
  3  Cs+   0.808   0.75   0.8179
  4  Cs+   0.8776  0.25   0.5413
  5  Cs+   0.3776  0.25   0.9587
  6  Cs+   0.1224  0.75   0.4587
  7  Cs+   0.6224  0.75   0.0413
  8  Cs+   0.5664  0.25   0.7286
  9  Cs+   0.0664  0.25   0.7714
 10  Cs+   0.4336  0.75   0.2714
 11  Cs+   0.9336  0.75   0.2286
 12  Al3+  0.7626  0.75   0.4208
 13  Al3+  0.2626  0.75   0.0792
 14  Al3+  0.2374  0.25   0.5792
 15  Al3+  0.7374  0.25   0.9208
 16  Al3+  0.5     0      0.5
 17  Al3+  0       0.5    0
 18  Al3+  0.5     0.5    0.5
 19  Al3+  0       0      0
 20  Al3+  0.7937  0.25   0.1299
 21  Al3+  0.2937  0.25   0.3701
 22  Al3+  0.2063  0.75   0.8701
 23  Al3+  0.7063  0.75   0.6299
 24  F-    0.7037  0.048  0.1599
 25  F-    0.2037  0.452  0.3401
 26  F-    0.2963  0.548  0.8401
 27  F-    0.7963  0.952  0.6599
 28  F-    0.2963  0.952  0.8401
 29  F-    0.7963  0.548  0.6599
 30  F-    0.7037  0.452  0.1599
 31  F-    0.2037  0.048  0.3401
 32  F-    0.79    0.25   0.8257
 33  F-    0.29    0.25   0.6743
 34  F-    0.21    0.75   0.1743
 35  F-    0.71    0.75   0.3257
 36  F-    0.7254  0.25   0.0321
 37  F-    0.2254  0.25   0.4679
 38  F-    0.2746  0.75   0.9679
 39  F-    0.7746  0.75   0.5321
 40  F-    0.9432  0.75   0.0081
 41  F-    0.4432  0.75   0.4919
 42  F-    0.0568  0.25   0.9919
 43  F-    0.5568  0.25   0.5081
 44  F-    0.8686  0.07   0.9415
 45  F-    0.3686  0.43   0.5585
 46  F-    0.1314  0.57   0.0585
 47  F-    0.6314  0.93   0.4415
 48  F-    0.1314  0.93   0.0585
 49  F-    0.6314  0.57   0.4415
 50  F-    0.8686  0.43   0.9415
 51  F-    0.3686  0.07   0.5585
 52  F-    0.9155  0.435  0.081
 53  F-    0.4155  0.065  0.419
 54  F-    0.0845  0.935  0.919
 55  F-    0.5845  0.565  0.581
 56  F-    0.0845  0.565  0.919
 57  F-    0.5845  0.935  0.581
 58  F-    0.9155  0.065  0.081
 59  F-    0.4155  0.435  0.419
 60  F-    0.8995  0.25   0.2109
