cif name= ./4348978.cif
./4348978.cif
Full Formula (K4 Ba4 B20 O36)
Reduced Formula: KBaB5O9
abc   :   6.668000  14.511000   8.419000
angles:  90.000000 105.087000  90.000000
Sites (64)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.5321   0.41454  0.3367
  1  K     0.4679   0.91454  0.1633
  2  K     0.4679   0.58546  0.6633
  3  K     0.5321   0.08546  0.8367
  4  Ba    0.09061  0.22982  0.55737
  5  Ba    0.90939  0.72982  0.94263
  6  Ba    0.90939  0.77018  0.44263
  7  Ba    0.09061  0.27018  0.05737
  8  B     0.544    0.1542   0.3642
  9  B     0.456    0.6542   0.1358
 10  B     0.456    0.8458   0.6358
 11  B     0.544    0.3458   0.8642
 12  B     0.584    0.2561   0.6209
 13  B     0.416    0.7561   0.8791
 14  B     0.416    0.7439   0.3791
 15  B     0.584    0.2439   0.1209
 16  B     0.835    0.1143   0.2321
 17  B     0.165    0.6143   0.2679
 18  B     0.165    0.8857   0.7679
 19  B     0.835    0.3857   0.7321
 20  B     0.08     0.4526   0.3252
 21  B     0.92     0.9526   0.1748
 22  B     0.92     0.5474   0.6748
 23  B     0.08     0.0474   0.8252
 24  B     0.795    0.5611   0.2278
 25  B     0.205    0.0611   0.2722
 26  B     0.205    0.4389   0.7722
 27  B     0.795    0.9389   0.7278
 28  O     0.0644   0.1317   0.2793
 29  O     0.9356   0.6317   0.2207
 30  O     0.9356   0.8683   0.7207
 31  O     0.0644   0.3683   0.7793
 32  O     0.138    0.3646   0.3513
 33  O     0.862    0.8646   0.1487
 34  O     0.862    0.6354   0.6487
 35  O     0.138    0.1354   0.8513
 36  O     0.7464   0.3123   0.6057
 37  O     0.2536   0.8123   0.8943
 38  O     0.2536   0.6877   0.3943
 39  O     0.7464   0.1877   0.1057
 40  O     0.4847   0.2696   0.7419
 41  O     0.5153   0.7696   0.7581
 42  O     0.5153   0.7304   0.2581
 43  O     0.4847   0.2304   0.2419
 44  O     0.5111   0.1848   0.5195
 45  O     0.4889   0.6848   0.9805
 46  O     0.4889   0.8152   0.4805
 47  O     0.5111   0.3152   0.0195
 48  O     0.2172   0.5259   0.3429
 49  O     0.7828   0.0259   0.1571
